"evaluate critical variables
responsible for optimization of",""
"product quality (21). It consists of imbedded factorial design,",""
"star points for estimation of curvature, and center points for","1. Entrapment efficiency and DL"
"evaluation of experimental
reproducibility (22).
It can sig-","For measuring drug entrapment
in NP, 1 mg of
freeze-"
"nificantly
reduce
the number of
empirical
experiments
in","dried material was dissolved in 2 ml of dichloromethane"
"determining mathematical
trends without
sacrificing
final","and vortexed for 1 min to completely solubilize the NP."
"product quality. The method generates a specific mathemat-","Subsequently,
the mixture was dried under
inert atmo-"
"ical model that provides information on how the response is","sphere (nitrogen gas) and dissolved in 500 μL of acetoni-"
"influenced by several variables, which allow the prediction","trile/water
(60:40) by vortexing. After
centrifugation at"
"of optimum level of variable factors
required for a given","12,000 rpm for 10 min,
the supernatant was aspirated for"
"response.","analysis of drug concentration by HPLC. Entrapment effi-"
"Therefore,
the objective of
the present
study is
to opti-","ciency and DL were calculated with Eqs. 1 and 2. The"
"mize independent variables in order to achieve desired encap-","measurements were performed in triplicate."
"sulation efficiency (EE), particle size, and drug loading (DL)",""
"","Þ"
"for the HB-loaded NP. The objective is also to employ appli-","Entrapment
efficiency %ð
ð1Þ"
"cation of statistical data to appropriately modify methodolo-",""
