"7066","Polymer Bulletin (2024) 81:7035–7069"
"References",""
"","1.  Mackay  J,  Mensah  G  (2004)  Atlas  of  heart  disease  and  stroke.  World  Health  Organization,"
"","Geneva, p 112E"
"","2.  Raza SS, Khan MM, Ashafaq M, Ahmad A, Khuwaja G, Khan A, Siddiqui MS, Safhi MM, Islam"
"","F (2011) Silymarin protects neurons from oxidative stress associated damages in focal cerebral"
"","ischemia:  a  behavioral,  biochemical  and  immunohistological  study  in  Wistar  rats.  J  Neurol  Sci"
"","309(1–2):45–54"
"3.","Takemura G, Onodera T, Millard RW, Ashraf M (1993) Demonstration of hydroxyl radical and"
"","its  role  in  hydrogen  peroxide-induced  myocardial  injury:  hydroxyl  radical  dependent  and  inde-"
"","pendent mechanisms. Free Radic Biol Med 15:13–25"
"","4.  Hangaishi  M,  Nakajima  H,  Taguchi  J,  Igarashi  R,  Hoshino  J,  Kurokawa  K,  Kimura  S,  Nagai"
"","R,  Ohno  M 
(2001)  Lecithinized  Cu,  Zn-superoxide  dismutase 
limits 
the 
infarct  size 
fol-"
"","lowing 
ischemia–reperfusion 
injury 
in  rat  hearts 
in  vivo.  Biochem  Biophys  Res  Commun"
"","285:1220–1225"
"5.  Yang Z, Weian C, Susu H, Hanmin W (2016) Protective effects of mangiferin on cerebral ischemia-",""
"","reperfusion injury and its mechanisms. Eur J Pharmacol 771:145–151"
"6.","Liu T, Song Y, Hu A (2021) Neuroprotective mechanisms of mangiferin in neurodegenerative dis-"
"","eases. Drug Dev Res 82(4):494–502"
"7.  Du S, Liu H, Lei T, Xie X, Wang H, He X, Tong R, Wang Y (2018) Mangiferin: an effective thera-",""
"","peutic agent against several disorders (Review). Mol Med Rep 18(6):4775–4786"
"8.  Xi J, Wang Y, Long X, Ma Y (2018) Mangiferin potentiates neuroprotection by isoflurane in neo-",""
"","natal  hypoxic  brain  injury  by  reducing  oxidative  stress  and  activation  of  phosphatidylinositol-"
"","3-Kinase/Akt/Mammalian 
target  of 
rapamycin 
(PI3K/Akt/mTOR) 
signaling.  Med  Sci  Monit"
"","24:7459–7468"
"","9.  Chen M, Wang Z, Zhou W, Lu C, Ji T, Yang W, Jin Z, Tian Y, Lei W, Wu S, Fu Q, Wu Z, Wu X,"
"","Han M, Fang M, Yang Y (2021) SIRT1/PGC-1α signaling activation by mangiferin attenuates cer-"
"","ebral hypoxia/reoxygenation injury in neuroblastoma cells. Eur J Pharmacol 907:174236"
"","10.  Bhatia  HS,  Candelario-Jalil  E,  de  Oliveira  ACP,  Olajide  OA,  Martínez-Sánchez  G,  Fiebich  BL"
"","(2008)  Mangiferin  inhibits  cyclooxygenase-2  expression  and  prostaglandin  E2  production  in  acti-"
"","vated rat microglial cells. Arch Biochem Biophys 477:253–258"
"","11.  Das S, Rao BN, Rao BSS (2011) Mangiferin attenuates methylmercury induced cytotoxicity against"
"","IMR-32, human neuroblastoma cells by the inhibition of oxidative stress and free radical scavenging"
"","potential. Chem Biol Interact 193(2):129–140"
"","12.  Kasbe P, Jangra A, Lahkar M (2015) Mangiferin ameliorates aluminium chloride-induced cognitive"
"","dysfunction via alleviation of hippocampal oxido-nitrosative stress, proinflammatory cytokines and"
"","acetylcholinesterase level. J Trace Elem Med Biol 31:107–112"
"13.","Feng G, Zhang Z, Bao Q, Zhang Z, Zhou L, Jiang J, Li S (2014) Protective effect of chinonin in"
"","MPTP-induced C57BL/6 mouse model of Parkinson’s disease. Biol Pharm Bull 37(8):1301–1307"
"","14.  Kavitha M, Nataraj J, Essa MM, Memon MA, Manivasagam T (2013) Mangiferin attenuates MPTP"
"","induced dopaminergic neurodegeneration and improves motor impairment, redox balance and Bcl-2/"
"","Bax expression in experimental Parkinson’s disease mice. Chem Biol Interact 206(2):239–247"
"15.  Ghosh M, Das J, Sil PC (2012) D(+) galactosamine induced oxidative and nitrosative stress-medi-",""
"","ated renal damage in rats via NF-kappa B and inducible nitric oxide synthase (iNOS) pathways is"
"","ameliorated by a polyphenol xanthone, Mangiferin. Free Radic Res 46(2):116–132"
"","16.  Alkholifi FK, Alam A, Foudah AI, Yusufoglu HS (2023) Phospholipid-based topical nano-hydrogel"
"","of Mangiferin: enhanced topical delivery and improved dermatokinetics. Gels 9(3):178"
"17.  Ahmad N, Al-Ghamdi MJA, Alnajjad HSM, Al Omar BBA, Khan MF, Al Malki ZS, Al Bassam",""
"","AA,  Ullah  Z,  Khalid  MS,  Ashraf  K  (2022)  A  comparative  brain  toxico-pharmacokinetics  study"
"","of  a  developed  tannic  acid  nanoparticles  in  the  treatment  of  epilepsy.  J  Drug  Deliv  Sci  Technol"
"","76:103772"
"18.","Selles  AJN,  Daglia  M,  Rastrelli  L  (2016)  The  potential  role  of  mangiferin  in  cancer  treatment"
"","through its immunomodulatory, anti-angiogenic, apoptopic, and gene regulatory effects. Biofactors"
"","42:475–491"
"19.","Liu M, Liu Y, Ge Y, Zhong Z, Wang Z, Wu T, Zhao X, Zu Y (2020) Solubility, antioxidation, and"
"","oral bioavailability improvement of Mangiferin microparticles prepared using the supercritical anti-"
"","solvent method. Pharmaceutics 12(2):90"
