"","(F8) was found to be unaffected in the presence of food."
"*  Md. Khalid Anwer","Introduction"
"mkanwer2002@yahoo.co.in",""
"","Rivaroxaban (RXB) is a first potent oral anticoagulant exten-"
"1 
Department of Pharmaceutics, College of Pharmacy,",""
"Prince Sattam Bin Abdulaziz University, Al-Kharj 11942,","sively used as prophylactic of deep vein thrombosis (DVT),"
"Saudi Arabia","lung embolism and to diminution threat of systemic embo-"
"2 
Department of Pharmaceutical Chemistry, College","lism followed by stroke due to nonvalvular arterial fibril-"
"of Pharmacy, King Saud University, Riyadh 11451,","lation. Traditional anticoagulant drugs such as vitamin K,"
"Saudi Arabia",""
"","unfractionated heparin, and fawarin are not widely used due"
"3 
Bioavailability Laboratory, College of Pharmacy, King Saud","to unsatisfactory effectiveness of treatment and toxic effect"
"University, Riyadh 11451, Saudi Arabia",""
"","[1–4]. RXB competitively inhibits factor Xa responsible for"
"4 
Department of Pharmacology, College of Pharmacy,","activation of factor- IIa(thrombin) from factor II (prothrom-"
"Prince Sattam Bin Abdulaziz University, Al-Kharj 11942,",""
"","bin) [5]. The potency of factor Xa is more profound could"
"Saudi Arabia",""
