"Fig. 6. CFP10-NPs reduces the pathological damage in liver and spleen. The immunized BALB/c mice were slaughtered after three weeks of M. bovis",""
"infection to perform H&E staining for evaluation of histopathological changes (n=4). (A-D) The histopathological changes of liver (A-B) and spleen (C-D)",""
"tissues (A-C, scale bar: 100 μm, images at ×100 magnification; B-D, scale bar: 20 μm, images at ×400 magnification). M. bovis infection resulted in the",""
"formation of multiple inflammation foci in liver and spleen tissues. However, the number and size of inflammation foci in hepatic lobules from mice vaccinated",""
"with BCG and CFP10-NPs were obviously reduced.",""
"and  activation 
is  a  major  strategy  of  M. 
tuberculosis","CFP10  in  BALF,  and  PLGA-NPs  further  enhanced  this"
"immune 
evasion.  Cytokines 
like  TNF-α 
and 
IL-1β,","effect. Our findings of IgA secretion induced by CFP10-"
"secreted by the activated macrophages, play an important","NPs in mice are in line with the previous results observed"
"role  in  TB  immunity.12  In  our  current  study,  we  found","with  CFP10-based  Ad5-CEAB 
vaccination.43 
In  our"
"significant upregulations of TNF-α and IL-1β in CFP10-","previous study, intranasal infection with a dose of ～1000"
"NPs-treated  macrophages. 
Similarly, 
a 
recent 
study","CFU  could  not  kill  mice  three  weeks  after  infection44,"
"reported  that  Alhagi  honey  polysaccharide-based  PLGA","thus, 
the  data  on  animal  survival  was  not  collected."
"NPs induced over secretion of cytokines in macrophages.38","Inconsistent with reports in most TB vaccine studies,45,46"
"Next,  we  vaccinated  BCG-immunized  mice  with  three","we  evaluated  the  protective  efficacy  of  CFP10-NPs  by"
"doses  of  CFP10-NPs  to  evaluate  the  efficacy  of  CFP10-","determining  bacterial 
load 
in 
tissues. 
In 
the  current"
"NPs as a novel vaccine candidate. Notably, we found that","study, we demonstrated that boosting BCG with CFP10-"
"CFP10-NPs  markedly  increased  the  secretion  of  TNF-α","NPs  significantly  enhanced  protection  against  M.  bovis"
"and IL-1β, both in ex vivo and in BCG-immunized mice.","infection."
"Moreover,  the  contribution  of  Th1  cytokines  especially","It  is  well  documented  that  M.  bovis  shares  more  than"
"IFN-γ 
is  highly 
associated  with  protective 
immune","99% nucleotide homologies with M. tuberculosis,2 and the"
"responses  against  tuberculosis.12  In  this  study,  we  found","DNA sequences of the CFP10 gene in M. tuberculosis and"
"an enhanced CFP10-specific IFN-γ secretion by activated","M. bovis are the same. It suggests that M. bovis infection"
"splenocytes 
from  CFP10-NPs-immunized  mice.  Our","model  can  be  exploited  in  the  development  of  new  TB"
"current findings were consistent with previous studies that","vaccine strategies, and CFP10-based vaccines may provide"
"reported that Ag85B-ESAT6–loaded PLGA NPs enhanced","protective immunity against M. tuberculosis and M. bovis."
"protective  immunity  against  tuberculosis  in  mice17  and","Collectively,  these  observations  suggest  that  CFP10-NPs"
"another  MOMP  (the  major  outer-membrane  protein  of","might  be  a  novel  vaccine  candidate  for  boosting  BCG-"
"Chlamydia trachomatis)–based PLGA NPs exhibited high","induced immunity against tuberculosis."
"immunogenicity in mice.39",""
"M.  tuberculosis  is  an  intracellular  pathogen,  previous","Conclusion"
"studies  showed  that  antibodies  have  no  protective  role","In summary, the prepared CFP10-NPs had ideal physical"
"against  TB.40  However,  new 
evidence 
indicated 
that","characterization. Mucosal immunization with CFP10-NPs"
"antibody-mediated 
immunity  plays  an 
important  role","via the intranasally route promoted Th1 immune response"
"in  cleaning  M.  tuberculosis.40,41  In  addition,  it  has  been","and 
IgA 
secretion 
in  mice.  This  enhanced 
immune"
"reported  that  IgA  plays  an  important  role  in  protective","response 
led  to  a  significant  reduction 
in  pulmonary"
"immunity  against  TB,  high  level  of  IgA  in  BALF  was","inflammatory 
lesions  and  bacterial 
load 
in 
the 
lungs"
"associated with protection.42 Similarly, our results revealed","and  spleen  in  M.  bovis-infected  mice.  Overall,  CFP10-"
"a significant increase in the secretion of IgA induced by","NPs  could  significantly  boost  the  immunogenicity  and"
