"Fig. 1. Schematic illustration. (A) Preparation of PLGA-FK506-NPs. (B) Dosage regimen and schedule for measuring the survival time and histopathology assay after",""
"transplantation.",""
"2.5. Pharmacokinetics study","Lewis rats (n = 6 per group) were intravenously injected with either"
"","400 µL of PBS, or PBS containing PLGA-FK506, or free FK506. All rats"
"2.5.1.
In vivo experiments","were euthanized 24 h after injection, and their blood samples, hearts,"
"To
compare
the
pharmacokinetic
characteristics
between
free","livers, spleens, lungs, and kidneys were collected. The organs were ﬁxed"
"FK506 and PLGA-FK506-NPs, Lewis rats (n = 6) were divided into two","in formalin, embedded in paraﬃn and sectioned at 4 µm. The sections"
"groups and were administrated either
free FK506 solution or PLGA-","were stained with hematoxylin and eosin (H&E) and observed with an"
"FK506-NP dispersion through the tail vein at a single 1 mg/kg dose of","optical microscope (IX73, Olympus, Japan)."
"FK506. At predetermined time intervals
(2, 4, 8, 12, 24, and 48 h),",""
"whole blood (approximately 200 µL) was collected from the jugular",""
"","2.7. Preparation of BN-to-Lewis rat heterotopic cardiac transplantation"
"vein into a tube with EDTA, as previously described (Wei et al., 2014).",""
"","model"
"To determine
the FK506 concentration in spleen and LNs,
the
rats",""
"(n = 4–6) were divided into two groups and administrated each for-",""
"","Heterotopic heart
transplantation was performed using a micro-"
"mulation as mentioned above. The spleen, MLNs,
ILNs and ALNs were",""
"","surgical
technique, as previously described (Liu et al., 2018). The rats"
"then isolated and weighed 1 h after administration. All
the samples",""
"","were anesthetized with 3.5% isoﬂurane and maintained at 2%. The"
"were stored at −80 °C until assay.",""
"","donor heart was harvested following the ligation of
superior and in-"
"","ferior vena cava, and the dissection of
the ascending aorta and pul-"
"2.5.2. Blood and tissue sample analysis","monary artery. The harvested donor heart was immediately immersed"
"The concentration of FK506 in whole blood and tissues was mea-","in cold saline solution until
transplantation. Following the abdominal"
"sured
by
an HPLC-mass
spectroscopy
(HPLC-MS)
system (UltiMate","incision of
the recipient
rat,
the abdominal aorta and the vena cava"
"3000 RS and TSQ Quantum, Thermo Fisher Scientiﬁc Inc., USA) using a","were isolated and clamped. The ascending aorta and pulmonary artery"
"previously
reported method with
some modiﬁcations
(Shin
et
al.,","of
the donor heart were sutured to the abdominal aorta and the vena"
"2010). Brieﬂy, 100 µL of whole-blood sample and 300 µL of acetonitrile","cava of
the
recipient
rat,
respectively. After
the
transplanted heart"
"were mixed and vortexed for 5 min,
followed by
centrifugation at","began to beat again,
the abdomen was closed. BN hearts were trans-"
"15,000 rpm for 10 min. Next, 10 µL of cyclosporin A (2 µg/mL) was","planted
into
Lewis
recipients
as
allografts,
and
Lewis
hearts were"
"added to the supernatant as an internal
standard. The solution was","transplanted into Lewis recipients as isografts. The allograft rats were"
"measured
on
an HPLC-MS
system equipped with
a
C18
column","then randomized into three groups
(4–6 rats per group). PBS, PLGA-"
"(2.1 mm × 100 mm, 1.9 µm) at 35 °C. Methanol and 0.1% aqueous","FK506-NPs or
free FK506 solution was injected intravenously via the"
"formic acid were used as the mobile phases. The ﬂow rate was 0.4 mL/","tail vein at a dose of 1 mg/kg on postoperative day (POD) 1–5 (Fig. 1B)."
"min, and the injection volume was 5 µL. To evaluate the concentration","The isograft
rats were used as
the negative control. The survival of"
"of FK506 in spleen and LNs, the tissue was homogenized for 2–3 min in","grafts was determined by daily palpation. The endpoint was deﬁned as"
"1.0 mL
of
dichloromethane.
After
centrifugation
for
10 min
at","complete cessation of heart beats during a follow-up time of 28 days,"
"14,000 rpm, 100 µL of the organic solvent was transferred to a tube and","and the grade of graft
rejection was determined by histological
ex-"
"dried under nitrogen. The
residue was
then dissolved in 150 µL of","amination."
"methanol and 10 µL of cyclosporin A (2 µg/mL), vortexed for 1 min,",""
"and injected onto the HPLC-MS system for analysis. Pharmacokinetic",""
"","2.8. Histological analysis"
"analysis was performed using the DAS2.0 program.",""
"","Allografts were harvested on POD 7 or at
the
time of
complete"
"2.6. Toxicity assay","cessation of heart beats. The tissues were ﬁxed in formalin, embedded"
"","in paraﬃn and sectioned at 4 µm. The sections were stained with he-"
"The in vivo toxicity of PLGA-FK506-NPs was examined by measuring","matoxylin and eosin to assess the grade of acute rejection according to"
"blood biochemistry indicators of liver and kidney function. A total of 18","the criteria of ISHLT (Stewart et al., 2005). T lymphocyte inﬁltration of"
