"a In the present case practical drug loading is achieved higher than initial drug loading due to the higher loss of polymer content at processing stage",""
"in comparison to drug content",""
"different
surfactants have been reported in the
literature,","In vitro evaluation of the formulation"
"among these PVA is the preferred surfactant due to its better",""
"safety profile; however, it creates a less negative zeta poten-","Drug release study"
"tial
in nanosuspension, and thus,
it is less resistant
to aggre-",""
"gation. Furthermore,
to
enhance
the
stability
of
such","For efficacy of a drug formulation,
it
is important
that drug"
"formulations with a
smaller
zeta potential value,
freeze","should be released at desired rate to maintain the therapeutic"
"drying
appears
to
a
suitable method, which
not
only","concentration in the blood stream as well as at
the site of"
"improves
the
stability but
also facilitates handling of
the","action.
In PLGA-based nanoformulation, which is a matrix"
"colloidal systems in solid form [28]. The prepared formula-","type system, drug is
released through diffusion and matrix"
"tion was
further
assessed for
surface morphology using","degradation processes, and thus,
it becomes
important
to"
"SEM, which showed spherical particles with smooth sur-","know the drug release behavior under
in vitro conditions,"
"face, indicating the absence of any unentrapped or adsorbed","which may be affected by several factors [29] such as nature"
"drug (Fig. 1).","of drug molecule and polymeric matrix, size and shape of the"
"For
freeze drying of Qu-NP, different
sugars
such as","particles, type of degradation (bulk vs. surface erosion), etc."
"sucrose,
lactose, glucose,
sorbitol,
and D-trehalose were","Quercetin is a lipophilic drug with a very poor aqueous"
"screened as
lyoprotectants
at 5% w/v
concentration,
and","solubility (≤10 μg/ml);
thus,
in order
to maintain the sink"
"their effect on cake formation, particle size, and redispersi-","conditions during in vitro release studies, Tween-80 (5%"
"bility of Qu-NP was studied (Fig. 2, Table 3).
In the case","w/v) was added to the release media in which the solubility of"
"when no lyoprotectant was used, an increase in particle size","quercetin was found to be 1.3 mg/ml. The release of quercetin"
"of Qu-NP was observed. Collapsed cake was formed when","from the Qu-NP (Fig. 3)
showed that 20–40% drug was"
"sorbitol was used. The use of D-trehalose, glucose, sucrose,","released in 1 day followed by a very slow release for 42 days"
"and lactose as cryoprotectant
showed a good cake forma-","of
the study period. To confirm the complete release, mass"
"tion, and the ratio of final particle size (Sf) to initial particle","balance of drug remaining in the nanoparticles was carried"
"size (Si) was found to be close to 1; however, redispersibility","out;
thus,
these particles were dissolved in acetonitrile and"
"was found to be better when D-trehalose was used.","analyzed. The residual quercetin in the nanoparticles was"
"","found to be 29%, 26%, and 21%, which confirm that most"
"","of
the drug is stable during the release experiments. When"
"","release was compared for different drug loading samples, a"
"","slightly faster release of quercetin from the Qu-NP with 20%"
"","w/w initial drug loading was observed as compared to 10%"
"","and 15% w/w. This could be attributed to the difference in the"
"","proportion of polymer available to entrap quercetin in the"
"","nanoparticles, thereby decreasing the rate of diffusion of quer-"
"","cetin from different Qu-NP. Since 20% w/w drug loading"
"","Qu-NP have lower ratio of polymer to quercetin than 15% and"
"","10% w/w, thus release of quercetin occurred at a faster rate, but"
"","this difference in the release was statistically insignificant."
"","Antioxidant assays"
"","In vitro antioxidant assays are frequently employed to deter-"
"Fig. 1
SEM photograph of Qu-NP. Magnification 15.0k","mine the free radical scavenging activity of an antioxidant."
