"","","W.S. Cheow, K. Hadinoto / Colloids and Surfaces A: Physicochem. Eng. Aspects 370 (2010) 79–86","","","","","83"
"Table 4","","","","","","",""
"Physical characteristics of nanoparticles prepared by the modiﬁed multiple-phase DESE methods.","","","","","","",""
"Run","Inner aqueous phase","Oil phase","Outer aqueous phase","Size (nm)","% Encapsulation","","Drug loading (%)"
"C6","","DCM:acetone","","170 ± 80","6","0.5",""
"","","","Standard","","","",""
"C7","","DCM:ethyl acetate","","180 ± 80","10","1.0",""
"C8","0.1% (w/v) PVA","","50% (w/w) PEG","290 ± 110","11","1.0",""
"C9","","Standard","50% (w/w) chitosan","720 ± 290","8","0.8",""
"C10","","","50% (w/w) tyloxapol","720 ± 340","4","0.4",""
