"","NPs in PBS (pH 7.4 and pH 5.5) at 37 °C. Data represent mean ± SD, n = 3 (C); in vitro cytotoxicity analysis against of various concentrations of blank PLGA-PEG-NPs, blank HA-PLGA-"
"PEG-NPs,
free cisplatin, CP-PLGA-PEG-NPs and CP-HA-PLGA-PEG-NPs
for 48 h against SKOV-3 (*p < 0.05,","signiﬁcantly diﬀerent
from CP-PLGA-PEG-NPs and free cisplatin). Data"
"represent mean ± SD, n = 3 (D).",""
"interval,
the mice treated with free cisplatin, CP-PLGA-PEG-NPs and","weight determination indicated that HA-PLGA-PEG-NPs
could be an"
"CP-HA-PLGA-PEG-NPs
exhibited
tumor
volume
in
order
of","eﬀective and potential carrier for cisplatin delivery to the CD44 over"
"1326.21 mm3, 1205.41 mm3, and 953.71 mm3 respectively. The tumor","expressing tumors."
"volume
for
CP-HA-PLGA-PEG-NPs
treated mice was
signiﬁcantly",""
"(p < 0.05) reduced as compared to saline, free cisplatin and CP-PLGA-",""
"PEG-NPs treated mice.
In this study, we have used FDA approved and","4. Conclusion"
"well accepted polymer for the development of nanoparticles. Further, in",""
"our previous study,
it has been observed that PLGA based formulation","Cisplatin is one of
the most potent and widely used chemother-"
"lead to a reduction in systemic toxicity of cisplatin, particularly the","apeutic agents, however, its clinical applicability is compromised due to"
"nephrotoxicity [17], which is in accordance to a previous report [45].","its oﬀ-target eﬀects. Therefore,
targeted delivery of cisplatin to tumor"
"On the basis of our previous investigation regarding improved eﬃcacy","tissue
could be of great
signiﬁcance.
In this
investigation,
cisplatin"
"and reduction in nephrotoxicity of cisplatin using PLGA based nano-","loaded targeted nanoparticles were successfully developed and char-"
"particles, we have developed cisplatin loaded HA modiﬁed PLGA-PEG","acterized. The targeted nanoparticles exhibited improved cytotoxicity"
"nanoparticles in this study. The results of our study demonstrated the","in CD44 receptor over-expressing cell
line (SKOV-3) as compared to"
"advantage of target speciﬁc nanoconstruct of cisplatin in the improved","non-targeted cisplatin nanoparticles. This
could be attributed to the"
"cancer chemotherapy and it could have potential for reduction of drug","enhanced cellular uptake
of
the HA-coupled nanoparticles,
as
con-"
"associated toxicity as well. The augmented antitumor eﬃcacy of HA","ﬁrmed by cellular uptake study. The advantage of
site-speciﬁc accu-"
"functionalized nanoparticles could be attributed to the HA-CD44 spe-","mulation of the drug in the desired area was translated in the improved"
"ciﬁc interaction, that lead to active targeting to tumor tissue. In order to","in vivo eﬃcacy of
the targeted nanoparticles of
cisplatin. Therefore,"
"examine
the
systemic
toxicity, body weight
for all
four groups was","looking into the chemotherapeutic
importance and adverse eﬀect of"
"monitored. The free cisplatin showed a signiﬁcant
(p < 0.05)
reduc-","cisplatin, this study, demonstrating the potential of the HA conjugated"
"tion in average body weight after second administration in respect
to","nanoparticles in the targeted delivery of the cisplatin, could be seminal."
"control
representing
a
sign of
systemic
toxicity
(Fig. 6B). Whereas",""
"comparable results were observed in the case of body weight of CP-",""
"","Conﬂict of interest"
"PLGA-PEG-NPs and CP-HA-PLGA-PEG-NPs treated animals with respect",""
"to control. The result of both tumor growth inhibition and the body",""
"","The authors disclose no conﬂicts of
interest."
