"","Table 1 MIC of AmB-loaded chitosan-coated PLGA nanoparticles on clinical strains of C. albicans, C. glabrata, C. guilhermondii,","","",""
"C.
tropicalis, and T. asahii","in 24 h","","",""
"Species","Isolates","AmB-loaded nanoparticles (lg/mL)","EUCAST (lg/mL)","Fold of dilution"
"C. albicans 123","B*","0.5","0.06","3"
"C. albicans","ATCC90028","0.5","0.12","2"
"C. albicans 194","CVV*","0.5","0.06","3"
"C. albicans 212","CVV*","0.5","0.03","4"
"C. albicans 253","U*","0.25","0.12","1"
"C. albicans 37","B*","0.25","0.12","1"
"C. albicans 43","CVV*","0.5","0.06","3"
"C. albicans 485","B*","0.25","0.06","2"
"C. albicans 562","U*","0.25","0.06","2"
"C. albicans 610","B*","0.5","0.5","0"
"C. albicans 668","U*","0.25","0.03","3"
"C. albicans 682","U*","0.25","0.03","3"
"C. glabrata 258","U*","0.25","0.015","4"
"C. glabrata 409","U*","0.5","0.03","4"
"C. glabrata 421","CVV*","0.25","0.03","3"
"C. glabrata 436","U*","0.25","0.015","4"
"C. guilhermondii 20","U*","0.12","0.06","1"
"C.
tropicalis 106","B*","0.5","0.25","1"
"T. asahii 20","U*","1","1","0"
"T. asahii 48","U*","1","0.5","1"
