"Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam",""
"and dual drug loaded NPs in comparison to pure Cur and","PLGA  leads  to  a  negatively  charged  polymer  chain  that"
"Mlx  was  assessed  using  DPPH  and  ABTS  assays  as","imparts  negative  zeta  potential.  In  comparison  to  large"
"mentioned in fig. 5 (A, B). In both tests, the test samples","size NPs, small size NPs tend to have high zeta potential"
"demonstrated  free  radical  scavenging  activity  in  a  dose-","values  which 
result 
in 
increased 
stability 
of  NPs"
"dependent  manner.  The  NP-C  and  NP-M 
showed  a","(Kızılbey,  2019;  Ovenseri  and  Halilu,  2022). 
In 
the"
"significantly 
increased  DPPH  scavenging  activity  from","present  study,  PLGA  NPs  encapsulating  single  and  three"
"28.99±1.62% 
to 
84.01±1.25% 
and 
11.55±0.81% 
to","combinations  of  Cur  and  Mlx 
showed  particle 
sizes"
"52.24±0.98% in comparison to pure Cur (17.34±0.95% to","ranging  from  104.2  nm  to  195.4  nm,  PDI  less  than  0.25"
"67.43±1.32%)  and  Mlx  (7.26±1.03% 
to  38.57±2.31%).","and  zeta  potential  from  -22.9  mV  to  -17.1  mV,  which"
"The  free  radical  scavenging  activity  of  dual  drug  loaded","indicate the  good  uniformity  and  colloidal stability of all"
"NPs  i.e.  NP-CM1,  NP-CM2  and  NP-CM3  was  found  in","NPs (table 1)."
"the range of 10.82±0.84% to 47.62±0.63%, 13.19±0.59%",""
"to 
59.91±0.82%, 
and 
23.51±1.71% 
to 
75.53±0.85%,","ncapsulation or entrapment efficiency (%) of NPs can be"
"respectively 
(fig. 
5A). 
Similarly, 
ABTS 
radical","determined through a direct or indirect method. Free drug"
"scavenging  ability  of  mono-  and  dual-drug  loaded  NPs","present 
in 
supernatant  after  centrifugation  of  NPs 
is"
"were 
observed 
in 
the 
range 
of 
22.28±0.96% 
to","measured 
through  an 
indirect  method  and 
is  used 
to"
"82.27±1.04% for NP-C,  6.63±0.94% to 40.97±1.28% for","estimate  the  encapsulation  efficiency  (Wan  et  al.,  2018)."
"NP-M, 
5.19±0.91% 
to 
32.28±1.04% 
for  NP-CM1,","Results revealed the high encapsulation efficiency (>75%)"
"8.79±0.85% 
to 
47.97±1.18% 
for 
NP-CM2 
and","of  prepared  mono  and  dual  drug  loaded  NPs  determined"
"11.70±1.28%  to  68.36±1.10%  for  NP-CM3,  respectively","through an indirect method (table 2)."
"as compared to pure Cur (14.67±0.49% to 64.19±0.67%)",""
"and Mlx (2.67±0.51% to 26.21±0.95%) (fig. 5B).","he FT-IR analysis of standard PLGA, Cur and Mlx and"
"","dual  drug  loaded  NPs  was  carried  out  to  highlight  any"
"D
ISCUSSION","drug-polymer  interactions  (fig.  1A-F).  The  presence  of"
"","characteristic  peaks  of  PLGA 
at  ~1729 
cm-1 
(C=O"
"O
xidative  stress 
is  believed 
to  be  associated  with 
the","stretching),  ~2929  cm-1  (C-H  stretching)  and  1100-1400"
"onset and persistence of various autoimmune and chronic","cm-1  (C-O  stretching)  in  the  FT-IR  spectra  of  dual  drug"
"inflammatory 
diseases. 
Therefore, 
anti-inflammatory","load  NPs 
indicated 
the  drug-polymer  compatibility.  In"
"agents  along  with  antioxidants  are  becoming  suitable","addition, distinctive peaks of  standard Cur at ~1580 cm-1"
"approaches 
for 
the 
prevention 
and 
treatment 
of","(C=N stretching) and  Mlx at  ~3290cm-1 (O-H  stretching)"
"inflammatory conditions (Ijaz et al., 2021). Cur is a well-","were also noticed in dual drug loaded NPs which showed"
"known  natural  compound  famous  for  its  antioxidant  and","the  chemical  stability  of  Cur  and  Mlx 
in  all  NPs  as"
"anti-inflammatory  activities  (Salehi  et  al.,  2019).  Mlx  a","observed in the previous study (Akel et al., 2021)."
"potent 
synthetic  NSAID, 
is 
efficient 
in 
relieving","T"
"inflammation  and  pain.  Mlx 
is  preferred  over  other","he thermo-gravimetric analysis demonstrates the thermal"
"NSAIDs 
due 
to 
its 
low 
toxicity 
and 
appreciable","transition,  degradation  and 
stability  characteristics  of"
"tolerability  (Pawlukianiec  et  al.,  2020).  However,  poor","materials  as  a  function  of 
temperature  (Wasay  et  al.,"
"aqueous 
solubility 
and 
low  bioavailability 
are 
some","2022).  Initially,  materials  show  a  small  mass  loss  in  the"
"limitations of the use of Cur and Mlx. NFs are being used","first transition step followed by significant mass loss due"
"as  a  single  or/and  co-drug  delivery  system  to  overcome","to  the  degradation  of  material  (Sun  et  al.,  2015).  In  this"
"the aforementioned drawbacks of hydrophobic drugs and","study,  thermo-gravimetric  changes  of  pure  PLGA,  Cur"
"to 
improve 
the 
therapeutic  efficacy  and 
targeted  drug","and  Mlx  and  NPs  encapsulating  Cur  and  Mlx  in  three"
"delivery  of  conventional  drugs  (Liu  et  al.,  2022).  Here,","combinations  were  observed  (fig.  2A-F).  Thermo  grams"
"dual drug  loaded PLGA  NPs encapsulating  Cur  and Mlx","of pure compounds showed two thermal peaks indicating"
"were successfully prepared and characterized.","initial  phase  transition  and  later  degradation  of  PLGA,"
"","Cur and Mlx. While, a single broadened peak of dual drug"
"O
ptimization  of  NPs  to  adjust  the  particle  size  of  dual","loaded  NPs 
suggests 
the 
insignificant 
drug-polymer"
"drug loaded NPs appears to be based on similar principles","interaction  and  improved  stability  and  sustained  release"
"as 
single-agent 
loaded  NPs 
prepared 
by 
the 
single","nature of NPs as observed previously (Arzani et al., 2019;"
"emulsion  (o/w)  evaporation  method.  The  emulsification","Akel et al., 2021)."
"process  and  stability  of  emulsion  globules  are  the  main","S"
"controlling factors of particle size, while drug entrapment","EM analysis showed the spherical smooth-surfaced NPs"
"efficiency  depends  upon 
the  partition  of 
the  drug 
in","with  narrow  particle  size  distribution.  An 
insignificant"
"aqueous-organic  phases  and  drug-polymer 
interactions.","difference  was  observed  in  the  surface  morphology  of"
"The  particle  size  mainly  contributes 
to 
the 
improved","blank,  mono  and  co-drug  loaded  NPs  (fig.  3A-F).  Size"
"bioavailability of drug-loaded NPs (Hernández-Giottonini","distributions  obtained 
from  SEM 
results  were  nearly"
"et  al.,  2020).  Deprotonating  free  carboxylic  groups  of","similar 
to 
that  measured 
from  DLS.  However,  minor"
