"Keywords  Formononetin · Large porous microspheres · Poly(lactic-co-glycolic) acid · Pulmonary fibrosis",""
"Hongting Liu, Yao Sun and Shihao Cai contributed equally to this","Introduction"
"work.",""
"","Idiopathic  pulmonary  fibrosis  (IPF)  is  often  considered"
"*  Cheng Yang",""
"","the most severe and lethal progressive interstitial lung dis-"
"yangcheng@nankai.edu.cn",""
"","ease [1, 2]. It is distinguished by excessive proliferation of"
"*  Xiaoting Gu",""
"","fibroblasts and deposition of extracellular matrix (ECM),"
"guxiaoting@nankai.edu.cn",""
"","which accelerates patient morbidity and mortality [3, 4]. The"
"*  Xiaoyu Ai",""
"","median survival of patients with IPF is 2.8 years [5]. Due to"
"aixiaoyu@nankai.edu.cn",""
"","our limited understanding of the underlying pathobiologi-"
"1 
Present Address: State Key Laboratory of Medicinal",""
"","cal mechanisms of IPF, the treatment presents a series of"
"Chemical Biology, College of Pharmacy and Tianjin Key",""
"","clinical challenges [6]. The Food and Drug Administration"
"Laboratory of Molecular Drug Research, Nankai University,",""
"","(FDA) has only approved two drugs, pirfenidone and nin-"
"Tianjin 300350, China",""
"","tedanib, for the treatment of mild and moderate IPF [7, 8]."
"2 
Tianjin International Joint Academy of Biomedicine, Tianjin,",""
"","However, these two drugs are only capable of mitigating the"
"China",""
"","decline in pulmonary function among patients, yet they fail"
"3 
Department of Respiratory and Critical Care Medicine,",""
"","to enhance survival rates and are associated with significant"
"The First Affiliated Hospital of Zhengzhou University,",""
"Zhengzhou 450000, China",""
