"(cid:19)(cid:148)(cid:145)(cid:150)(cid:135)(cid:139)(cid:144)(cid:486)(cid:17)(cid:19)(cid:149)(cid:3)
(cid:884)(cid:886)(cid:936)(cid:3)
(cid:884)(cid:888)(cid:883)(cid:484)(cid:886)(cid:887)(cid:940)(cid:885)(cid:883)(cid:484)(cid:890)(cid:891)(cid:3)
(cid:882)(cid:484)(cid:885)(cid:882)(cid:887)(cid:3)",""
"(cid:7)(cid:17)(cid:4)(cid:486)(cid:17)(cid:19)(cid:149)(cid:3)
(cid:890)(cid:882)(cid:936)(cid:3)
(cid:883)(cid:890)(cid:883)(cid:484)(cid:884)(cid:887)(cid:940)(cid:884)(cid:882)(cid:484)(cid:883)(cid:887)(cid:3)
(cid:882)(cid:484)(cid:884)(cid:884)(cid:3)",""
"","Figure  2."
"NPs: nanoparticles; EE: encapsulation efficiency; PDI: polydispersity",""
"index",""
"","IL-4  assay  in  different  immunized  mice.  (a)  The  effect  of"
"","PLGA NP delivery system on IL-4, (b) the ratio of INF- ɣ to IL-4 after 
P
P"
"","BCG priming and DNA vaccine boost regimen. All data were presented"
"Package  for  Social  Sciences,  version  20.0,  SPSS  Inc.,",""
"","as mean±SD. (*
-value <0.05, ***
-value <0.001 compared to negative"
"Chicago,  IL)  statistics  software.  The  one-way  ANOVA",""
"","control). IL-4: Interleukin, IFN-γ: Interferon gamma, PLGA: Poly (lactic-"
"test  was  applied  to  analyze  the  difference  in  cytokine",""
"","co-glycolic acid), NP: Nanoparticle, BCG: Bacilli Calmette-Guérin"
"production 
among 
different 
immunized 
groups.",""
"Statistical significance was designated as 
-value<0.05.",""
"Results",""
"","in  vitro"
"Physicochemical properties of PLGA nanoparticles",""
"","hr.  To  evaluate 
the  Th1  activation  by  our  vaccine,"
"","the  production  of  INF-ɣ  was  measured  after"
"","stimulation  of  splenocytes  from  immunized  mice  with"
"DNA  with  either  TB10.4  or  CpG  was  encapsulated",""
"","BCG.  The  supernatants  were  harvested  for  ELISA  after"
"in  NPs  using  W/O/W  double  emulsion  method  and",""
"","72  hr  of  the  stimulation.  The  amount  of  INF-ɣ  in  the"
"characterized  for  size  and  polydispersity  index  (PDI).",""
"","mice immunized by NP-encapsulated vaccines (A, B, and"
"In  this  study,  all  experimental  setups  were  performed",""
"","G groups) was significantly higher in comparison with"
"using 
bovine 
serum 
albumin 
and 
empty 
vector.",""
"","the lacking delivery system (C, D, and E groups) (Figure"
"According 
to  Table  2, 
the  mean  diameter  of  blank",""
"","1). There was no difference of INF-ɣ production between"
"NPs  was  318.45±2.75  (PDI=  0.375).  Either  protein-",""
"","two different vaccination regime (BCG-primed (A, B, and"
"loaded  NPs  or  DNA-loaded  NPs  were 
smaller 
in",""
"","G groups) and No priming (F and I groups)) (Figure 1)."
"diameter  (mean  size=261.45±31.89,  PDI=0.305;  mean",""
"","Th2 
responses 
were 
evaluated 
using 
ELISA"
"size=181.25±20.15,  PDI=0.22,  respectively)  compared",""
"","measurement of IL-4 secreted by BCG-stimulated spleen"
"to the blank-NPs. In this research, nucleic acid molecule",""
"","cells  from  immunized  mice.  The  results  revealed  that"
"was  sufficiently  encapsulated  in  NPs  with  EE  of  80%.",""
"","immunization  of  BALB/C  mice  with  blank-NP  and  NP-"
"Immunological characterization",""
"","control DNA groups as well as NP-DNA-CpG BCG prime"
"","induced the production of IL-4 (Figure 2a)."
"","In order to estimate the Th1/Th2 balance, the INF-ɣ/"
"To investigate the immune response of our vaccine, we",""
"","IL-4  ratio  was  considered  as  a  simple  and  reliable"
"studied  Th1-  and  Th2-associated  cytokine  production,",""
"","indicator  according 
to  previous  studies  (25,  26).  A"
"and antibody titers in immunized mice.",""
"","significant  high 
IFN-ɣ/IL-4  ratio 
implicates  a 
trend"
"","toward Th1 bias (27). As shown in Figure 2b, stimulation"
"","of the spleen cells from the mice immunized with lacking"
"After  splenocytes  were  harvested  from  immunized",""
"","NP delivery system-vaccine could not induce detectable"
"mice, 
these  cells  were  stimulated  with  BCG 
for  72",""
"","amount  of  the  INF-ɣ  to  IL-4  ratio.  However,  this  ratio"
"","was  higher  in  mice  immunized  with  NP-DNA-TB10.4-"
"","BCG  (B  group)  than  that  of  the  mice  immunized  with"
"","NP-DNA-BCG (G group) formulation (Figure 2b), which"
"","is demonstrating a strong Th1 response in B group."
"","Discussion"
"","A  challenging  area  in  the  field  of  DNA  vaccination"
"","is  the  limited  induction  of  desired  immune  response"
"","(28). Developing a proper NP delivery system (29) and"
"","providing  an  appropriate  adjuvant  treatment  through"
"","a  prime-boost 
regimen 
(30,  31) 
can  enhance 
the"
"","immunogenicity of a plasmid DNA vaccine. In this study,"
"","all vaccine formulations were administered either solely"
"","or 
in  a  BCG-prime  boost  regimen.  The  recombinant"
"Figure 1.",""
"","TB10.4 protein and CpG were investigated as adjuvants"
"INF-ɣ assay in different immunized mice. The effect of PLGA","in order to induce desired immune responses."
"P",""
"NP  delivery  system  and  BCG  priming  on  the  level  of  INF-ɣ.    All  data","In this study, the mice were immunized with plasmid"
"were  presented  as  mean±SD.  (*
-value<0.05  compared  to  negative",""
"","DNA vector encoding Mtb72F, a mycobacterium fusion"
"control). IFN-γ: Interferon gamma, PLGA: Poly (lactic-co-glycolic acid),",""
"","antigen.  Our  findings  showed  that  this  DNA  vaccine"
"NP: Nanoparticle, BCG: Bacilli Calmette-Guérin",""
"","induced  a  strong  Th1  immunity.  It  has  been  reported"
"Iran J Basic Med Sci, Vol. 23, No. 6, Jun 2020",""
