"Fax: +86-10-85381893                                                                                                                                                                                                                                 World Journal of Gastroenterology",""
"E-mail: wjg@wjgnet.com     www.wjgnet.com                                                                                                                                   Copyright © 2004 by The WJG Press ISSN 1007-9327",""
"","• LIVER CANCER •"
"Preparation and characteristics of DNA-nanoparticles targeting",""
"to hepatocarcinoma cells",""
"Qin He, Ji Liu, Xun Sun, Zhi-Rong Zhang",""
"Qin He, Xun Sun, Zhi-Rong Zhang, West China School of Pharmacy,","which abolishes the transgene expression[4-7]. The non-viral"
"Sichuan University, Chengdu 610041, Sichuan Province, China","delivery system has the potential to be non-immunogenic and"
"Ji Liu, West China School of Preclinical and Forensic Medicine,",""
"","stable in vivo[8-11]. Encapsulation of DNA in biodegradable"
"Sichuan University, Chengdu 610041, Sichuan Province, China",""
"","polymer  potentially  offers  a  way  to  protect  DNA  from"
"Correspondence to: Dr. Qin He, West China School of Pharmacy,",""
"","degradation and  to control  DNA release[12,13], and  many"
"Sichuan University, Chengdu 610041, Sichuan Province,",""
"","examples of DNA incorporated in synthetic polymers have"
"China.  qinhe317@vip.sina.com",""
"","been developed in the micron scale. Recently, some studies"
"Telephone: +86-28-85502532",""
"","have showen that intracellular biodistribution of particles with"
"Received: 2003-09-18    Accepted: 2003-11-19",""
"","diameter less than 100 nm can be achieved[14]."
"","Among  all  the  present  gene  therapeutic  protocols,"
"","combination of the administration of GCV with transfecting"
"Abstract","thymidine kinase gene of Herpes simplex virus (HSV-TK) into"
"AIM: To prepare thymidine kinase gene (TK gene) nanoparticles","tumor cells is rather practical and potential in intra-tumoral"
"and to investigate the expression of TK gene.","gene therapy. The TK genes in the tumor cells can induce the"
"","metabolism of untoxicant prodrug GCV into cytotoxic parent"
"METHODS: Poly(D,L-lactic-co-glycolic  acid)  (PLGA),  a","drug, which can cause the suicide of cells. This protocol"
"biodegradable and biocompatible polymer, was used to","presents good potential in intra-tumoral gene therapy[15,16]."
"prepare recombinant plasmid PEGFP-AFP nanoparticles by a","However, common TK genes (naked genes) do not have the"
"double-emulsion evaporation technique. Characteristics of","abilities to target to specific organs and tissues, which can be"
"the nanoparticles were investigated in this study, including","harmful to the normal cells and tissues. In addition, they are"
"morphology, entrapment efficiency, and tissue distribution.","easily degraded by nucleases in vivo."
"","To solve the problems mentioned above, a recombinant"
"The expression of TK gene was also investigated by MTT",""
"","plasmid PEGFP-TKAFP was constructed, which can be specifically"
"assay, by which the viable cells were determined after the",""
"","expressed in hepatocellular carcinoma cells. Furthermore,"
"addition of ganciclovir (GCV). The enhanced green fluorescent",""
"","the  plasmid  was  encapsulated  in  a  biodegradable  and"
"protein (EGFP) expression in human hepatocellular carcinoma",""
"","biocompatible PLGA polymer to protect plasmid DNA from"
"SMMC-7721 cells and normal parenchymal Chang liver cells",""
"","being digested by nucleases. The following characteristics of"
"were assessed by flow cytometry.",""
"","the nanoparticles were investigated, including in vitro anti-"
"","nuclease ability, tissue distribution in mice and the gene"
"RESULTS: The prepared plasmid-nanoparticles had regular",""
"","expression in hepatocellular carcinoma cells and normal"
"spherical surface and narrow particle size span with a mean",""
"","parenchymal cells in vitro."
"diameter of 72±12 nm. The mean entrapment efficiency",""
"was 91.25%. A total of  80.14% DNA  was found to be",""
"localized in the livers after 1-h injection with 32P-DNA-PLGA",""
"","MATERIALS AND METHODS"
"nanoparticles in mouse caudal vein. The expression of DNA",""
"","Materials"
"encapsulated in nanoparticles was much higher than that in",""
"","Poly(D,L-lactic-co-glycolic acid) (PLGA; lactic-glycolic acid"
"naked DNA, and human hepatocellular carcinoma SMMC-",""
"","ratio: 75:25, Mr=30 000, batch number: 020112) was purchased"
"7721 cells were more sensitive to GCV than human normal",""
"","from  Chengdu  Institute of  Organic  Chemistry,  Chinese"
"parenchymal Chang liver cells.",""
"","Academy of Science. Recombinant plasmid PEGFP-TKAFP was a"
"","gift from Dr. Liu Ji (Sichuan University). Human hepatocellular"
"CONCLUSION: The enhanced transfection efficiency and",""
"","carcinoma SMMC-7721 cells[17] and normal parenchymal"
"stronger ability to protect plasmid DNA from being degraded",""
"","Chang liver cells[18] were provided by Shanghai Institute of"
"by nucleases are due to nanoparticles encapsulation.",""
"","Cell Biology, Chinese Academy of Science. DNase I was"
"","purchased from Chengdu Huamei Biochemicals Cooperation"
"He Q, Liu J, Sun X, Zhang ZR. Preparation and characteristics",""
"","(Sichuan Province, China). Kunming mice, weighted 18-22 g,"
"of DNA-nanoparticles targeting to hepatocarcinoma cells. World",""
"","were provided by Experimental Animal Center of Sichuan"
"J Gastroenterol  2004; 10(5): 660-663",""
"","University."
"http://www.wjgnet.com/1007-9327/10/660.asp",""
"","Methods"
"","Nanoparticles preparation  A double-emulsion evaporation"
"INTRODUCTION",""
"","technique[19] was used to prepare the nanoparticles. Briefly,"
"In recent years, the gene delivery system has attracted much","plasmid DNA (200 m
g) in 100 m L Tris-EDTA (TE) buffer was"
"attention[1-3]. However, safe and efficient gene delivery remains","emulsified in 1 mL methylene chloride solution containing"
"a crucial barrier to successful gene therapy. Viral and retroviral","100 mg of PLGA using a probe sonicator for 5 s. Polyvinyl"
"vectors have been the most efficient and commonly used","alcohol (2 mL) was added  to the primary emulsion and"
"delivery modalities for in vivo gene transfer, but viral vector","sonicated for another 5 s to form a double emulsion. The"
"may provoke mutagenesis and carcinogenesis. Repeated","emulsion was added into the same concentration of polyvinyl"
"administration of a viral vector induces an immune response","alcohol and agitated by a magnetic stirrer for 3 h at room"
