"","Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity effects on"
"human glioblastoma U87MG cells",""
"As  shown  in  figure  5,  it  is  observed  that  at  low  concentrations",""
"toxicity  of  CUR-PLGA-NPs  decrease  over  time.  Especially,  this","lthough the toxicity of free CUR seems to be greater than CUR-"
"decrease  is  observed  after  48  hours.  Two  main  reasons  for  this","PLGA-NPs at the same concentration and time, application of free"
"decline can be related to the growth pattern of glioblastoma cells","CUR is limited due to hydrophobic properties. Also, it should be"
"and  release  profile  of  CUR-PLGA-NPs.  Based  on  cell  culture","noted  that  the  toxicity  of  CUR-PLGA-NPs  at  a  concentration  of"
"conditions,  glioblastoma  cells  replicate  every  about    48  hours.","100 µg/ml (containing approximately 10 µg/ml of  CUR) has the"
"Therefore,  the  number  of  live  glioblastoma  cells  doubles.  As  a","toxicity equal with the  amount of 100 µg/ml of free CUR at 72 h"
"result, 
this 
leads 
to  decrease 
in 
toxicity 
levels  after  48  hours","(figure 7)."
"exposure,[52].  On 
the  other  hand,  CUR 
release 
from  PLGA","At 
the 
last 
result, 
to 
compare 
the 
IC50  values  were  used"
"nanoparticles in the first 24 hours is more than 48 hours. This can","cytotoxicity of CUR-PLGA-NPs and free CUR. According to the"
"also be effective in reducing toxicity after 48 hours.","table  3,  as  the  IC50  of  CUR-PLGA-NPs  is  less  than  free  CUR,  it"
"","seems that CUR-PLGA-NPs is more effective than free CUR."
