"Mycopathologia (2018) 183:659–668","667"
"9. Ganis P, Avitabile G, Mechlinski W, Schaffner CP. Polyene","25. Sipsas NV, Kontoyiannis DP. Invasive fungal
infections in"
"macrolide antibiotic amphotericin B. Crystal structure of the","patients with
cancer
in
the
Intensive Care Unit.
Int
J"
"N-iodoacetyl derivative. J Am Chem Soc. 1971;93:4560–4.","Antimicrob Agents.
2012;39:464–71.
https://doi.org/10."
"10. Caffrey
P, Lynch
S,
Flood E,
Finnan
S, Oliynyk M.","1016/j.ijantimicag.2011.11.017."
"Amphotericin
biosynthesis
in
Streptomyces
nodosus:","26. Boucherit-Atmani Z,
Seddiki
SML, Boucherit K,
Sari-"
"deductions
from analysis of polyketide synthase and late","Belkharoubi
L, Kunkel D.
Candida
albicans
bioﬁlms"
"genes. Chem Biol. 2001;8:713–23.","formed into catheters
and probes
and their
resistance
to"
"11. Sheikh S, Ali SM, Ahmad MU, Ahmad A, Mushtaq M,","amphotericin B. J Mycol Med. 2011;21:182–7."
"Paithankar M, et al. Nanosomal Amphotericin B is an efﬁ-","27. Voltan AR, Quindo´s G, Alarco´n KPM, Fusco-Almeida AM,"
"cacious alternative to Ambisome for
fungal
therapy.
Int J","Mendes-Giannini MJS, Chorilli M. Fungal diseases: could"
"Pharm. 2010;397:103–8. https://doi.org/10.1016/j.ijpharm.","nanostructured drug delivery systems be a novel paradigm"
"2010.07.003.","for therapy? Int J Nanomed. 2016;11:3715–30."
"12. Torrado JJ, Espada R, Ballesteros MP, Torrado-Santiago S.","28. Van de Ven H, Paulussen C, Feijens PB, Matheeussen A,"
"Amphotericin B formulations and drug targeting. J Pharm","Rombaut P, Kayaert P,
et
al. PLGA nanoparticles
and"
"Sci. 2008;97:2405–25.","nanosuspensions with amphotericin B: potent
in vitro and"
"13. Milhaud J, Ponsinet V, Takashi M, Michels B. Interactions","in vivo alternatives to Fungizone and Am Bisome. J Control"
"of the drug amphotericin B with phospholipid membranes","Release.
2012;161:795–803.
https://doi.org/10.1016/j."
"containing or not ergosterol: new insight
into the role of","jconrel.2012.05.037."
"ergosterol.
Biochim
Biophys
Acta
Biomembr.","29. AL-Quadeib BT, Radwan MA, Siller L, Horrocks B, Wright"
"2002;1558:95–108.","MC. Stealth Amphotericin B nanoparticles
for oral drug"
"14. Hamill RJ. Amphotericin B formulations: a comparative","delivery:
In
vitro
optimization.
Saudi
Pharm
J."
"review of efﬁcacy and toxicity. Drugs. 2013;73:919–34.","2014;23:290–302.
https://doi.org/10.1016/j.jsps.2014.11."
"15. Deroure B, Charpentier B, Saliba F, Du¨rrbach A. Ne´phro-","004."
"toxicite´ de l’amphote´ricine B: mise au point. J Mycol Med.","30. Zu Y, Sun W, Zhao X, Wang W, Li Y, Ge Y, et al. Prepa-"
"2006;16:82–6.","ration and characterization of amorphous amphotericin B"
"16. Boisseau P, Loubaton B. Nanomedicine, nanotechnology in","nanoparticles
for oral administration through liquid anti-"
"medicine. Comptes Rendus Phys. 2011;12:620–36. https://","solvent precipitation. Eur J Pharm Sci. 2014;53:109–17."
"doi.org/10.1016/j.crhy.2011.06.001.","31. Casa DM, Carraro TCMM, de Camargo LEA, Dalmolin LF,"
"17. Crommelin DJA,
Park K,
Florence A.
Pharmaceutical","Khalil NM, Mainardes RM. Poly(L-lactide) nanoparticles"
"nanotechnology: unmet needs
in drug delivery.
J Control","reduce amphotericin B cytotoxicity and maintain its in vitro"
"Release. 2010;141:263–4. https://doi.org/10.1016/j.jconrel.","antifungal
activity.
J
Nanosci
Nanotechnol."
"2009.11.019.","2015;15:848–54."
"18. Mei L, Zhang Z, Zhao L, Huang L, Yang XL, Tang J, et al.","32. Souza ACO, Nascimento AL, de Vasconcelos NM,
Jer-"
"Pharmaceutical nanotechnology for oral delivery of anti-","ˆnimo MS, Siqueira IM, R-Santos L, et al. Activity and"
