"Fig. 5. Linearity plots of vitamin E TPGS-emulsified PLGA NPs shown as observed versus predicted values a Y1, b Y2, c Y3, and d Y4",""
"design study are summarized in Table V. The zeta potential","indicates
that
the both of
the independent variables had a"
"(Y4) values ranged between −27.6 and −33.9 mV. NPs belong-","negative
influence
on
the
surface
charge
of
the NPs.
It"
"ing to this
formulation group exhibited negative surface","was
concluded
from the RSM plot
(Fig.
4d)
that
the"
"charges because of the polar PEG1000 components of vitamin","minimum Y4
of
the
design was
achievable with
an X1"
"E TPGS, which extend outwards
into the aqueous phase,","ranging
from the
−1.00
level
(1:10)
to
the
−0.50
level"
"while the lipophilic end is adsorbed into the matrix structure","(1:15)
and an X2
range
from the −1.00
level
(0.03%)
to"
"of the PLGA NP. The presence of PEG chains on the surface","the −0.075 level
(0.05%)."
"of
the NPs gained
the
negative
charges
to
the NPs. The","Since the values of R2 are relatively high for all of
the"
"ANOVA results
in Table
IV demonstrate
the
significant","dependent variables, 0.9603 for Y1, 0.9965 for Y2, 0.9899 for"
"effect of X1 and X3 on Y4 (P=0.0183 and 0.0044,
respec-","Y3, and 0.8969 for Y4,
the polynomial equations
form an"
"tively). The model F value was
found
as
12.18
(>Ftab=","excellent
fit
to the obtained data and are highly statistically"
"4.46), and the result
indicates
that
the model
is
significant.","valid. Similarly,
the value of Adj R2
for
the PVA-emulsified"
"The negative sign for
the coefficients of both X1 and X3","PLGA NPs and the Adj R2 value for all of the responses (Y1–"
