"Nanotechnology 36 (2025) 025603","K Bezir et al"
"key determinants of
targeting and toxicity [53, 54]. Table 1",""
"provides the basic characteristics of synthesized nanoparticles.",""
"The
sizes of
empty nanoparticles without peptides
(E-NP)",""
"and loaded nanoparticles containing G5-24 peptide (R-NP)",""
"were measured as 196.6 ± 1.652 nm and 230.9 ± 0.907 nm,",""
"respectively. This
increase
in the
size of
the
loaded nano-",""
"particle compared to the empty one indicates that encapsu-",""
"lation has taken place [44, 55]. For vaccine delivery, nano-",""
"particle size plays a critical role in modulating their immune",""
"response. Microparticles
ranging from 0,5–2 µm primarily",""
"trigger humoral
responses, while smaller nanoparticles than",""
"500
nm,
such
as
the ∼230
nm R-NP in
this
study,
are",""
"absorbed by dendritic cells, promoting the induction of cel-",""
"lular immune responses. Also, it is crucial to consider the size",""
"of PLGA particles, as it dramatically impacts their biodistri-",""
"bution. Usually, smaller particles are considered to be more",""
"effective for delivery as their size enables them to pass through",""
"biological barriers more easily [33, 34, 56].",""
"Both synthesized nanoparticles exhibited PDI values smal-",""
"ler than 0.2, as shown in figure 1,
indicating a monodisperse",""
"particle distribution. This narrow particle size distribution is",""
"advantageous for drug delivery systems, enhancing the treat-",""
"ment effect
[38]. Generally, a PDI value below 0.2 is con-",""
"sidered highly monodisperse and suitable for such applications",""
"[57, 58].",""
"The stability of a nanoparticle in a colloidal
solution is",""
"closely tied to its
surface charge, known as zeta potential.",""
"In general, charged particles are less prone to aggregation",""
"due to electrical
repulsion [59]. The zeta potentials of both",""
"empty and loaded nanoparticles were measured, with values",""
"of −14.5 ± 0.473 and −9.86 ± 0.132, respectively (as seen in",""
"figuress 1(d) and (e)). This negative charge is likely due to the",""
"presence of terminal carboxyl groups in the chemical structure","Figure 2. FTIR spectra of peptide (RABV), PLGA polymer, E-NP,"
"of PLGA [60]. The decrease in zeta potential observed in the","and R-NP."
"R-NP formulation can indeed be attributed to the screening",""
"effect of the encapsulated peptide. The peptide sequence used",""
"in this study (PPDQLVNLHDFRSDEIEHLVVEE), being rel-","by analyzing the supernatant
following centrifugation. Our"
"atively negatively charged (net charge at pH 7: approximately","analysis
revealed
an EE of
73.3% and
a LC of
48.2%."
"−5.8, as calculated using the PepCalc tool),
likely influences","These results corroborate the effectiveness of
the emulsion-"
"the overall surface charge of the nanoparticles. Similar to find-","solvent evaporation techniques commonly employed in pep-"
"ings reported in the literature [61] interactions between pep-","tide encapsulation [64, 65] Additionally, the reaction yield was"
"tides and the carboxyl groups of PLGA can modulate the zeta","calculated at 30.4% by weighing the lyophilized nanoparticles."
"potential. Studies have shown that positively charged peptides","Figure 2 displays the FTIR spectra of the RABV peptide,"
"exhibit strong interactions with PLGA-COOH groups, result-","PLGA, E-NP and R-NP, which were analyzed to determine"
"ing in higher EE and significant shifts in surface charge.
In","the functional groups present and confirm the successful load-"
"contrast, negatively charged peptides, such as the one used in","ing of the peptide into the nanoparticles [45]. In figure 2,
the"
"this study, may have weaker interactions with the PLGA sur-","FT-IR spectrum of R-NPs show functional group peaks that"
"face, leading to a more neutralized zeta potential and account-","are known to belong to PLGA [66], such as C–H stretching"
"",""
"ing for
the less negative charge observed in the R-NP com-","at 2996 cm
−1 and 2947 cm
−1, C–H bending at 1451 cm"
"pared to the E-NP formulation.","and 1387 cm
−1, C–O–C stretching at 1086 cm
−1, =C–O"
"Certain amino acids,
such as
tryptophan,
tyrosine,
and","asymmetric stretching at 1167 cm
−1 and C=O stretching at"
"phenylalanine, exhibit fluorescence. Among these, tryptophan","1750 cm
−1 (strong and narrow). When comparing the obtained"
"displays the highest degree of fluorescence [62]. Incorporating","spectra,
it
is evident
that
the FTIR spectra of E-NP and R-"
"tryptophan at
the end of a peptide sequence during peptide","NP exhibit
identical chemical characteristics. RABV peptide"
"synthesis
can enable
the
resulting peptide
to be measured","exhibits characteristic peaks at 1620 cm
−1 and 1527 cm
−1,"
"through fluorescence spectroscopy. The EE and peptide LC","which
are C=O stretching
of
amide
I
and
-NH bending"
"were assessed indirectly [63] using fluorescence spectroscopy","of amide II,
respectively. The reduction in the intensity of"
