"","3 of 18"
"2.3. OH-CATH30-PLGA Preparation of MS",""
"","PLGA-OH-CATH30 MS were prepared using the water-in-oil-in-water (W/O/W)"
"double-emulsion method, with optimization of the preparation process to create three",""
"different types of internal aqueous-phase osmotic-pressure MS. In brief, 30 mg of PLGA",""
"was dissolved in 5 mL of dichloromethane, and 10 mg of OH-CATH30 (molecular weight:",""
"3593.80 g/mol) was dissolved in 1 mL of sterile, enzyme-free water. The aqueous-phase",""
"peptide solution was added dropwise to the organic polymer phase, forming the primary",""
"emulsion (W1/O), intermittently sonicated for 60 s under an ice water bath at an energy",""
"output of 100 W amplitude.","The primary emulsion was then added dropwise with a"
"syringe to 10 mL of 0.75% (w/v) PVA solution containing varying concentrations of NaCl",""
"(0.1%, 0.6%, 0.9%, and 1.2%). The mixture was sonicated for 30 s under an ice water bath",""
"at an energy output of 60 W amplitude to create a W/O/W solution. Subsequently, the",""
"W/O/W solution was added to 15 mL of 0.5% PVA solution and stirred at 400 rpm for 4 h",""
"","at room temperature. This allowed the MS to solidify and the organic solvent to evaporate."
"The MS were collected in an aqueous medium through repeated low-speed centrifugation",""
"","(3000 rpm, 15 min, 4 ◦C), washed to remove excess PVA, and then lyophilized for 48 h."
"They were subsequently stored at −20 ◦C until further use.",""
"2.4. Encapsulation Efﬁciency (EE) and Loading Capacity (LC)",""
"","The EE and LC of PLGA-OH-CATH30 MS were assessed using a centrifugation–HPLC"
"procedure [25]. Brieﬂy, the prepared MS were washed and subsequently lyophilized. The",""
"lyophilized MS were weighed to determine their dry weight. Meanwhile, the supernatant",""
"","obtained from the centrifugal wash was collected and brought to a ﬁnal volume of 50 mL."
"The amount of unbound peptides in the supernatant was quantiﬁed using HPLC, as",""
"described in Section 2.2.",""
"","The encapsulation efﬁciency Equation (1) and loading capacity Equation (2) were,"
"respectively, calculated as follows:",""
