"Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the",""
"","T"
"entrapment and stability of","insulin for eﬃcient oral delivery"
"Mariam Boushraa,b, Sozan Tousb, Gihan Fetihb, Hui-Yi Xuea, Ho-Lun Wonga,∗",""
"a Department of Pharmaceutical Sciences, Temple University School of Pharmacy, 3307 North Broad Street, Philadelphia, PA, 19140, USA",""
"b Pharmaceutics Department, Faculty of Pharmacy, Assiut University, Assiut, Egypt",""
"A R T I C L E
I N F O","A B S T R A C T"
"Keywords:","Solid lipid nanoparticles (SLN) have demonstrated favorable properties for oral protein delivery. However, their"
"Oral protein delivery","protein entrapment eﬃciency (EE%) values remain limited due to their hydrophobic nature.
In this study, we"
"Insulin",""
"","reported a new strategy in which two polymeric excipients were incorporated into the double-emulsion based"
"Solid lipid nanoparticles",""
"","SLN to address this entrapment ineﬃciency issue. Using insulin as the model protein drug, the resulting hybrid"
"Hybrid nanoparticles",""
"","nanocarriers known as bi-polymer lipid nanocarriers (BLN) were evaluated for physicochemical properties, drug"
"","and particle stability,
in vitro biological behaviors and in vivo hypoglycemic eﬀect.
It was found that BLN con-"
"","taining PEG 6000 in internal aqueous phase and PLGA in lipid phase showed favorable size (around 240 nm) and"
"","reasonably narrow particle size distribution. The bi-polymer strategy improved insulin EE% over standard w/o/"
"","w SLN by 2.5-fold (∼50% versus 20%) while preserving the insulin chemical stability and biological activity."
"","BLN demonstrated good dispersion stability under gastrointestinal conditions, protected the entrapped insulin"
"","against enzymatic degradation well, and were well
internalized into Caco-2 cells with minimal cytotoxicity."
"","Pharmacological availability of oral insulin delivered by BLN (6.1%) was comparable to lectin-modiﬁed SLN. To"
"","conclude, BLN is a promising hybrid nanocarrier design to achieve eﬃcient oral
insulin delivery."
