"174","D’ANGELO ET AL."
"(DAPI)
(1 lg/mL)
in a 1:100
4¢,6- diamidin-2-phenylindol","siRNA
under humidiﬁed atmosphere of 5% CO2 at 37(cid:3)C."
"and 1:50 dilution in 0.3% Triton X-100 in PBS, respectively.","transfections and treatments were performed as previously"
"For microscopy, membranes were embedded in Glycergel","described.(20b)"
"(DAKO Schweiz AG, Baar, Switzerland). Sample analysis",""
"was performed with an inverted Zeiss confocal laser scanning","Western blotting.
Total proteins
(75 lg) were extracted"
"microscope 710 (LSM, Axio Observer.Z1, Zeiss, Germany).","from the cells,
separated on 10% sodium dodecyl sulfate–"
"Representative images (z-stacks) were recorded at
three in-","polyacrylamide gel electrophoresis and electrotransferred on"
"dependent ﬁelds of view for each sample. Image processing","polyvinylidene ﬂuoride (PVDF) as previously described.(21)"
"was achieved using the 3D reconstruction software Imaris","Then,
the membrane was
incubated for 2 hours with 5%"
"(Bitplane AG, Switzerland).","nonfat milk to block nonspeciﬁc binding sites and incubated"
"","2
hours
at
room temperature with
the
following
anti-"
"Cytotoxicity assay.
The TCCC was exposed to different","bodies:
anti-bENaC (Santa Cruz Biotechnology),
anti-"
"amounts of aerosolized siRNA-DPPC/PLGA and siRNA-PEI/","SCNN1A (Proteintech Europe), and anti-b-actin (Santa Cruz"
"DPPC/PLGA, and corresponding empty hNPs. After 24 hours","Biotechnology). Densitometric analysis was carried out using"
"lactate dehydrogenase (LDH) release
postexposure at 37(cid:3)C,","ImageJ
software
(Image 1.49v,
available on: http://imagej."
"by the TCCC,
indicative of cell membrane damage, was as-","nih.gov/ij, National Institutes of Health, Bethesda, MD)."
"sessed by the LDH cytotoxicity detection kit (Roche Applied",""
"Science, Germany) according to the manufacturer’s guide-","Data analysis"
"lines. The test was performed in triplicates and evaluated in",""
"","Cell studies were performed in triplicate and results are"
"comparison to the negative controls, which are TCCC ex-",""
"","expressed as mean value – standard error mean (n = 3). The"
"posed to aqueous
solutions of 0.5 mM sodium chloride or",""
"","signiﬁcance of differences was determined with the software"
"mannitol at the same concentrations of hNP dispersions. As a",""
"","Kaleida graph using one-way analysis of variance followed"
"positive control, TCCC were treated with 100 lL of 0.2%",""
"","by Bonferroni post-hoc test. A p-value <0.05 was considered"
"Triton X-100 in PBS on the apical
side and incubated for",""
"","signiﬁcant."
"24 hours at 37(cid:3)C and 5% CO2.",""
"","Results"
"Tumor necrosis
factor-a
release.
The potential proin-",""
"ﬂammatory response was also investigated after 24 hours","Development studies of DPPC/PLGA hNPs"
"postexposure to hNPs by quantifying the release of TNF-a","for siRNA loading"
"using an ELISA kit (R&D Systems) according to the man-",""
"","In-depth formulation studies were performed on empty"
"ufacturer’s protocol.",""
"","hNPs
to establish the optimal
ratio between the
selected"
"","components,
that
is, PLGA, DPPC, and PEI. Overall hNP"
"In vitro gene silencing effect",""
"","properties are reported in Table 1."
"Cell cytotoxicity.
A549 cells were seeded onto 96-well","Independent of the amount of DPPC added to the organic"
"for 24
plates
(5 · 104 cells/well) and incubated with hNPs","phase and the presence of PEI in the internal water phase, the"
"and 48–72 hours. Then, cell viability was evaluated by MTT","adopted formulation conditions
lead to the
formation of"
"assay as previously reported.(20a)","hNPs with DH ranging between *135 and *169 nm, low PI"
"","f
and
negative
potentials
(between
and
(<0.130),
-16"
"Cell culture, transfection, and treatment.
Human alveolar","in each case, a ﬂocculation of
the
-30 mV). Nevertheless,"
"basal epithelial cell
line (A549) was cultured in Dulbecco’s","exceeding amount of the lipid component was apparent after"
"modiﬁed Eagle’s medium supplemented with 10% heat-","rotary evaporation of the diffusion solvent under vacuum."
"inactivated fetal bovine serum ( Microtech), 1.5 mM L-","This
phenomenon was
particularly
evident when
high"
"glutamine, 100 units/mL penicillin, and 100 lg/mL streptomycin","amounts of DPPC were added to the formulation (i.e., DPPC/"
