"","G. Srikar, A. P. Rani"
"(Mainardes, Gremião, Evangelista, 2006). The sample","et al., 2013; Bohrey, Chourasiya, Pandey, 2016). The"
"was weighed, crimped into an aluminum pan and analyzed","TDF-ACNs were suspended in a small quantity of water;"
"at a scanning temperature range from 20 to 250 °C at the","placed in the Gelatin bag that was sealed at both ends and"
"heating rate of 10 °C/min in nitrogen atmosphere. The","suspended on receptor compartment containing 100 ml"
"thermographs of pure TDF, PLGA RG503H and PLA","buffer solution (0.1N HCl) in a beaker. The medium in the"
"R203H were compared with those of TDF nanocapsules","receptor was agitated continuously using a magnetic stirrer"
"with PLGA RG503H as well as PLA R203H.","at 100 rpm and temperature was maintained at 37±0.5 °C."
"","A total of 2mL of samples of receptor compartment were"
"Particle size and zeta potential","taken at various time intervals over a period of 24h and at"
"The particle size and zeta potential of the","each time, fresh buffer of same volume was added. The"
"prepared TDF-ACNs were determined by dynamic light","samples were analyzed spectrophotometrically at 260 nm"
"scattering (DLS) technique using ZetaSizer Nano-ZS90","after suitable dilutions to determine the amount of drug"
"(Malvern Instruments, UK) (Asasutjaritet al., 2013).","released."
"The measurements were carried out at an equilibrated",""
"temperature of 25 °C and at a fixed scattering angle of 90°.","Drug release kinetics and mechanism"
"The samples were tolerably diluted with distilled water","The data obtained from the drug release studies"
"before measurement, and measurements were made in","were subjected to zero – order and first – order kinetic"
"triplicate for every sample.","models for determining the drug release kinetics and also"
"","subjected to Higuchi’s and Korsemeyer – Peppas models"
"Scanning Electron Microscopy (SEM)","for identifying the mechanism of drug release."
"The shape and surface characterization of",""
"nanocapsules were observed under Scanning Electron","Design of Experiments validation and ANOVA"
"Microscope (ZEOL JSM–5610). The dispersion of","The concentration of surfactant was the only numeric"
"nanocapsules was sufficiently diluted and a small drop was","factor as the type of polymer was a categorical factor. So,"
"mounted directly on the SEM sample stub, using double-","one factorial design linear model with one center point"
"sided sticking tape, and coated with gold film (thickness","under response surface methodology was selected as the"
"200 nm) under reduced pressure (0.001 Torr) and it was","model which was repeated for all the three categorical"
"thereafter photographed.","factors, these resulted in a total of 15 runs. The TDF-ACNs"
"","for the 15 runs were prepared and characterized. Obtained"
"Entrapment efficiency and drug loading","results of the response variables were analyzed by"
"Colloidal suspension of TDF-ACNs was centrifuged","response surface polynomial 2-Factorial Interaction (2FI)"
"for 30 min at 8,000 rpm and 40C. The solid pellet was","model without need of any transformation. The design was"
"washed twice with water to remove the unentrapped","validated for its suitability into the selected 2FI model"
"drug. Then, the supernatant was collected and subjected","by plot of predicted versus actual results of the response"
"to analysis by UV-Visible Spectrophotometer at λmax of","variables; and also by the ANOVA of classical sum of"
"260 nm to determine the amount of drug unentrapped,","squares – Type III 2FI model."
"from which the amount of drug entrapped was calculated",""
"(Soma et al., 2017). The entrapment efficiency and drug","RESULTS AND DISCUSSION"
"loading were calculated using the following formula",""
"","FT – IR Studies"
"","Compatibility studies of drug and polymer were"
"","conducted by employing I.R spectral studies. IR spectra"
"","of pure Tenofovir DF and the physical mixtures of drug"
"","and polymers were showed in Figure 1. The bands"
"","for characteristic groups of the pure Tenofovir DF"
"","were observed at 1622.93 cm-1 due to N-H bending;"
"In vitro drug release studies","1675.44 cm-1 due to stretching of imine (R2-C=NR1)"
"In vitro release studies were carried out by","group; 1263.23 cm-1 because of theprimary aromatic"
"dialysis bag method using dialysis membrane (Dialysis","amine stretching; 1755.23 cm-1 due to carbonyl (C=O)"
"Membrane-110; HiMedia Lab. Pvt. Ltd., Mumbai) (Gupta","stretching; 1184.24 cm-1 due to P=O stretching and at"
