"face are able to leach out. As discussed in the evolution","8663-2129"
"of core–shell structure in emulsion electrospun ﬁbers,",""
"the water phase in emulsion electrospun ﬁbers tended",""
"","References"
"to coalesce inwards,
leaving a shell
layer of polymers.",""
"","[1] Bhardwaj N and Kundu S C 2010 Electrospinning: a fascinating"
"The
formed polymer
shell
could provide
a barrier",""
"","ﬁber fabrication technique Biotechnol. Adv. 28 325–47"
"for the oligomers to leach out. Thinner ﬁbers with less",""
"","[2] Cui W G, Zhou Y and Chang J 2010 Electrospun nanoﬁbrous"
"solid polymer shell provided less resistance for the dif-",""
"","materials for tissue engineering and drug delivery Sci. Technol."
"fusion of oligomers and experienced alleviated bulk","Adv. Mater. 11 014108"
"","[3] Sill T J and von Recum H A 2008 Electrospinning: applications"
"erosion. These might help explain the differences in",""
"","in drug delivery and tissue engineering Biomaterials 29"
"degradation proﬁles and morphology in G1 (1:0) and",""
"","1989–2006"
"G2 (1:0)
scaffolds. More reaction sites due to more",""
"","[4] Li X, Su Y, Liu S, Tan L, Mo X and Ramakrishna S 2010"
"surface area of G2 (1:0)
scaffolds produced a faster","Encapsulation of proteins in poly(L-lactide-co-caprolactone)"
"","ﬁbers by emulsion electrospinning Colloids Surf. B 75 418–24"
"degradation rate as compared to G1 (1:0) scaffold in",""
"","[5] Zhang H, Jia X L, Han F X, Zhao J, Zhao Y H, Fan Y B and"
"the
ﬁrst
phase
of
degradation.
The
autocatalytic",""
"","Yuan X Y 2013 Dual-delivery of VEGF and PDGF by double-"
"hydrolysis during bulk erosion of G1 (1:0)
scaffold","layered electrospun scaffolds for blood vessel regeneration"
"greatly accelerated its degradation rate in the second","Biomaterials 34 2202–12"
