"Foods 2024, 13, x FOR PEER REVIEW","10  of  19"
"","droplets to collide. This would have disrupted the equilibrium of the emulsion, releasing"
"","smaller droplets to be rewrapped and forming a tighter interfacial ﬁlm. As a result, the"
"","homogeneity and emulsiﬁcation rate of the emulsion improved. This ﬁnding is consistent"
"","with some research on using DHPM to make emulsions, which also found that multiple"
"forces produced in DHPM could lead to smaller particle sizes [2].",""
"","As shown in Figure 4C, the particle size of the emulsions treated for a single cycle"
"","increased signiﬁcantly before and after centrifugation. However, there was no signiﬁcant"
"","diﬀerence in the particle size of the emulsions treated for two and three cycles before and"
"","after centrifugation. The wider particle size distribution of single-cycle emulsions caused"
"","small particles with high energy to deposit more easily onto large particles with low en-"
"","ergy, increasing the average particle size of the emulsions. At the same time, single-cycle"
"","emulsions had lower viscosity, and higher viscosity inhibits the droplet drop during cen-"
"","trifugation, preventing droplet aggregation and emulsion stratiﬁcation. The particle size"
"","of  the  three-cycle  emulsion  was  maintained  at  300  nm  before  and  after  centrifugation,"
"which demonstrated good centrifugal stability.",""
"","As shown in Figure 4D, the viscosity of the microemulsion increased progressively"
"","with the number of jet cycles. Previous research has demonstrated that the emulsion vis-"
"","cosity is determined by a combination of droplet interactions and the degree of aggrega-"
"","tion when the mass concentration in the emulsion is certain [28]. Multiple cycles improved"
"","droplet reﬁnement, resulting in uniform droplet size, smaller droplet molecular gaps, in-"
"","creased droplet number, and denser arrangement in the system. As a result, emulsions"
"were less susceptible to external damage.",""
"","Figure 4E shows that increasing the number of cycles eﬀectively improved the en-"
"","capsulation rates of GA and AKP within the experimental range. The encapsulation rates"
"","of  GA  and AKP  were  63.28%,  69.39%,  71.50%,  63.77%,  76.34%,  and  85.2%  after  single-,"
"","two-,  and  three-cycle  treatments,  respectively.  The  emulsiﬁcation  rate  was  improved"
"Foods 2024, 13, 1177","10 of 19"
"","through  multiple  cycles,  resulting  in  stable  encapsulation  of  the  free  core  in  W1/O/W2"
"","droplets. Additionally,  the  gradual  curing  of  PVA  prevented  droplet  repolymerization"
"","and diﬀusion of the core material. In conclusion, it was found that three cycles of microjet"
"","size of the three-cycle emulsion was maintained at 300 nm before and after centrifugation,"
"ﬂow gave the best results.",""
"which demonstrated good centrifugal stability.",""
