"","Conﬂicts of Interest: The authors declare no conﬂict of interest."
"References",""
"1.","Koushki, K.; Shahbaz, S.K.; Mashayekhi, K.; Sadeghi, M.; Zayeri, Z.D.; Taba, M.Y.; Banach, M.; Al-Rasadi, K.; Johnston, T.P.;"
"","Sahebkar, A. Anti-inﬂammatory Action of Statins in Cardiovascular Disease: The Role of Inﬂammasome and Toll-Like Receptor"
"","Pathways. Clin. Rev. Allergy Immunol. 2021, 60, 175–199. [CrossRef]"
"2.","Gilbert, R.; Al-Janabi, A.; Tomkins-Netzer, O.; Lightman, S. Statins as anti-inﬂammatory agents: A potential therapeutic role in"
"","sight-threatening non-infectious uveitis. Porto Biomed. J. 2017, 2, 33–39. [CrossRef]"
"3.","Macin, S.M.; Perna, E.R.; Farías, E.F.; Franciosi, V.; Cialzeta, J.R.; Brizuela, M.; Medina, F.; Tajer, C.; Doval, H.; Badaracco, R."
"","Atorvastatin has an important acute anti-inﬂammatory effect in patients with acute coronary syndrome: Results of a randomized,"
"","double-blind, placebo-controlled study. Am. Heart J. 2005, 149, 451–457. [CrossRef]"
"4.","Bu, D.X.; Grifﬁn, G.; Lichtman, A.H. Mechanisms for the anti-inﬂammatory effects of statins. Curr. Opin. Lipidol. 2011, 22, 165–170."
"","[CrossRef] [PubMed]"
"5.","Frostegård, J.; Zhang, Y.; Sun, J.; Yan, K.; Liu, A. Oxidized Low-Density Lipoprotein (OxLDL)-Treated Dendritic Cells Promote"
"","Activation of T Cells in Human Atherosclerotic Plaque and Blood, Which Is Repressed by Statins: MicroRNA let-7c Is Integral to"
"","the Effect. J. Am. Heart Assoc. 2016, 5, 1–15. [CrossRef] [PubMed]"
"6.","Schönbeck, U.; Libby, P. Inﬂammation,
immunity, and HMG-CoA reductase inhibitors: Statins as antiinﬂammatory agents?"
"","Circulation 2004, 109. [CrossRef]"
"7.","Shaker, M.A.; Elbadawy, H.M.; Al Thagfan, S.S.; Shaker, M.A. Enhancement of atorvastatin oral bioavailability via encapsulation"
"","in polymeric nanoparticles. Int. J. Pharm. 2021, 592. [CrossRef]"
"8.","Mahmoud, M.O.; Aboud, H.M.; Hassan, A.H.; Ali, A.A.;
Johnston, T.P. Transdermal delivery of atorvastatin calcium from"
"","novel nanovesicular systems using polyethylene glycol fatty acid esters: Ameliorated effect without liver toxicity in poloxamer"
"","407-induced hyperlipidemic rats. J. Control. Release 2017, 254, 10–22. [CrossRef] [PubMed]"
"9.","Iqbal, A.; Hossain, M.S.; Shamim, M.A.; Islam, M.; Siddique, M.A.T. Formulation, in vitro evaluation and characterization of"
"","atorvastatin solid dispersion. Trop. J. Pharm. Res. 2020, 19, 1131–1138. [CrossRef]"
"10.","Al-kazemi, R.; Al-basarah, Y.; Nada, A. Atorvastatin Cocrystals: Tablet Formulation and Stability. Asian J. Pharm.
2020, 14,"
"","578–595."
"11.","Gardouh, A.R.; Nasef, A.M.; Mostafa, Y.; Gad, S. Design and evaluation of combined atorvastatin and ezetimibe optimized self-"
"","nano emulsifying drug delivery system. J. Drug Deliv. Sci. Technol. 2020, 60, 102093. [CrossRef]"
"12.","Abdelkader, D.H.; El-Gizawy, S.A.; Faheem, A.M.; McCarron, P.A.; Osman, M.A. Effect of process variables on formulation,"
"","in-vitro characterisation and subcutaneous delivery of insulin PLGA nanoparticles: An optimisation study. J. Drug Deliv. Sci."
"","Technol. 2018, 43, 160–171. [CrossRef]"
"13.","Faheem, A.M.; Abdelkader, D.H. Novel drug delivery systems.
In Engineering Drug Delivery Systems; Woodhead Publishing:"
"","Sawston, UK, 2020; ISBN 9780081025482."
