"Pharm Res (2019) 36: 99","","","Page 7 of 16
99"
"Effect of Polymer Amount","","",""
"It
is apparent
from Fig. 2 that when the PLGA amount was","","",""
"increased,
the Z-average increased correspondingly, as
sup-","","","> 220"
"","","","< 220"
"ported by many earlier published papers (22,23) That could","","",""
"","","","< 210"
"","","",""
"be explained by increasing the viscosity of the organic phase","","","< 200"
"","","","< 190"
"which leads to a reduction in the net shear stress (24),
in ad-","","","< 180"
"","","","< 170"
"dition to a reduction in the evaporation rate; i.e. the dispersion","","",""
"rate of the organic phase toward the external aqueous phase","","",""
"will be slower, thus that incites the formation of larger particles","","",""
"(25,26). The formation of a more viscous organic phase was","","",""
"reported to push up the frequency of collisions between par-","","",""
"ticles during the emulsification and droplet solidification step,","","",""
"which may lead to the aggregation of
the semisolid particles","","",""
"(5). Regarding the PDI value,
it was also observed that
size","","",""
"distribution was
slightly decreased by increasing the PLGA","","",""
"amount which means
that a greater
level of PLGA would","","",""
"promote the formation of much more homogeneous NPs.","","",""
"The positive effect
that
the PLGA amount has on EE","","",""
"(Fig. 4) could be again due to the fact of increasing the viscosity","","",""
"of the organic phase with a higher amount of polymer, which","","",""
"","","","> 210"
"can retard drug diffusion into the external aqueous phase and","","","< 210"
"","","","< 200"
"thus
increase the amount of drug entrapped inside the NPs","","",""
"","","","< 190"
"","","",""
"(27,28).
It
is also known that
larger nanoparticles obtained","","","< 180"
"with a higher PLGA level can provide sufficient
surface for","","",""
"entrapping the peptide drug. Furthermore, higher PLGA","","",""
"levels give rise to more
rapid polymer deposition as
ethyl","","",""
"acetate
is
removed
from the NPs, which
is
expected
to","","",""
"hinder
any
undesirable Lira
diffusion
into
the
external","","",""
"phase
(29).","","",""
"Effect of Liraglutide Amount","","",""
"The positive effect that Lira has on the 2nd emulsification and","","",""
"both final particle size (Fig. 2) and size distribution as a result","","",""
"(Fig. 3) would be explained by the influence of the drug on the","","",""
"droplet
size of
the inner aqueous phase within the organic","","",""
"phase in the first water-in-oil
(w1/o) emulsion, which may","","",""
"","","","> 210"
"modify its ability for dispersion in the outer aqueous phase.","","","< 206"
"","","","< 196"
"However, this effect was only limited and not significant in the","","",""
"","","","< 186"
"case of particle size, while Lira theoretical loading amount was","","",""
"a significant influential parameter affecting the PDI and zeta","","",""
"potential values (Fig. 1, Fig. 3, Fig. 5). The Lira level was also","","",""
"shown to have a significant positive effect on EE; when loading","","",""
"higher amount of Lira, EE was even higher
(Fig. 4). This","","",""
"positive trend was previously reported with other peptide","","",""
"drugs as insulin, and it
is explained due to higher amount","","",""
"of peptide that
is associated with the surface of nanopar-","","",""
"ticles and is electrooptically linked to a greater extent
(30),","Fig. 2","Surface plots showing the effect of","the significant examined variables"
"thus resulting in a higher EE value. However,
the studied","on the Z-average size (Y1).","",""
"levels of
the Lira amount
in our work were shown to be","","",""
"the
least
risky
factor
affecting EE as presented in the","","",""
"Pareto chart
(Fig. 1).","","",""
