"Preparation and physicochemical characterization of prazosin conjugated PLGA nanoparticles for drug delivery of Flutamide",""
"specified times intervals (0.5,1,2,3,4,6,8,10,12,24,26, and","Prazosin. The absorption band at 1,597 cm−1 is related to the"
"28 h), 0.4 mL samples were removed and filtered through a","C=C stretching of the aromatic ring in prazosin."
"0.45µmsiringfilter. After each sampling, an equal volume","Finally, the PLGA‑PEG‑Praz spectrum shows"
"of pre‑warmed fresh dissolution media was replaced.","an absorption band at 1,107 cm−1 is indexed to the"
"The drug concentrations in the samples were analyzed at","characteristic C‑O‑C stretching vibrations of the repeated"
"315 nm using a spectrophotometer (Shimadzu, Japan).","OCH2CH2 units of PEG. The absorption band at 1,735cm−1"
"The cumulative amount of the released FLT was calculated","is indexed to the C=O stretching vibrations of the carbonyl"
"considering the replaced volume of the dissolution medium","ester and the absorption bands at 1,635 cm−1 are indexed to"
"and the cumulative percentage of the released FLT was","amide C=O stretching. A sharp peak indexed to the C=O"
"plotted versus time. The mean calculated values were","stretching vibrations of the ester carbonyl group in PLGA"
"obtained from Three replicates.","appeared at 1,751 cm−1."
"","1H‑NMR spectra are shown in Figure 3 to further"
"MTT cell proliferation assay","confirm the formation of the synthesized polymers. The"
"PC‑3 (human prostate cell carcinoma) was obtained","sharp single peak at 3.51 ppm in PEG spectrum is indexed"
"from Pasteur Institute (Tehran, Iran). The cells were cultured","to the methylene protons of PEG unit home sequences."
"in Dulbecco’s modified Eagle’s medium (DMEM‑F12)","The chemical shifts at δ = 2.42‑2.46 ppm are indexed to"
"with 10% (v/v) fetal bovine serum, 100 UmL−1 penicillin,","succinate moieties of PEG‑Succ (Figure 3C). The peaks"
"and 100 mgmL−1 streptomycin. Cell proliferation was","at 3.79, 3.84, and 3.86 ppm are indexed to the protons on"
"determined using the 3‑[4,5‑dimethylthiazol‑2‑yl)‑2,5‑","OCH3 groups, and the chemical shifts at 6.64–6.66, 6.75,"
"diphenyltetrazoliumbromide] (MTT) assay. Briefly, the cells","7.03, 7.04, 7.86, and 7.87 ppm (Figure 3E) are ascribed"
"were plated in 96‑well cell culture plates at a cell density of","to other protons in Prazosin, which confirm a successful"
"15×104 cells per well. After 48 h the medium was replaced","conjugation (Zhao et al., 2010)."
"with fresh medium containing increasing concentrations","Hydrogen atoms in the methylene group of the"
"of the FLT and FLT and FLT –loaded PLGA‑PEG‑Praz.","lactic acid unit of the PLGA copolymer resonated at"
"A negative control of untreated cells was also included.","5.18‑5.27 ppm, whereas those of the methylene group of"
"The cells were incubated for a further 48 h, after which a","the glycolic acid unit appeared at 4.92 ppm. Here, the CH"
"0.5 mg/mL MTT solution (10 μL per well) was added","peak at approximately 1.48 ppm confirms the presence of"
"and the cells incubated for an additional 4 h. Then, the","PLGA (Figure 3E) (Mahalwar et al., 2012)."
"medium was removed, and the purple formazan crystals",""
"were dissolved in DMSO (200 µL/ well). Absorbance was","Loading study"
"determined on an ELISA plate reader (Biotek, H1 M) with",""
"a test wave length of 570 nm and a reference wavelength of","Loading results revealed a maximum FLT loading"
"630 nm to obtain sample signal (OD570–OD630).","of about 69.1% that increased linearly with the increase"
"","in PLGA amount. This observation may be attributed"
"RESULTS AND DISCUSSION","to the higher viscosity of the internal organic phase at"
"","higher PLGA ratios, which in turn would decrease the"
"Characterization of the synthesized polymers","diffusion coefficient of the drug. Furthermore, at higher"
"","polymer ratios, the extent of drug loss during the washing"
"The structure of the synthesized polymers was","procedure was reduced (Koopaei et al., 2012). Compared"
"confirmed by FTIR and 1HNMR. FTIR spectra of the","to PLGA NPs, PLGA‑PEG‑PrazNPs had a higher loading"
"Prazosin, PLGA, PEG‑Succ, PEG‑Praz, and PLGA‑PEG‑","efficiency, which could be related to a higher viscosity"
"Praz are shown in Figure 2. As can be observed from the","(Cun et al., 2010) and to the NPs’ hydrophilic shells, which"
"PEG‑Succinic acid spectrum, peaks at 2,884 and 2,993 cm−1","increase the affinity of FLT to its hydrophobic core and"
"correspond to C‑H stretching. The absorption band at","consequently increases the loading efficiency."
"1,107 cm−1 is indexed to the characteristic C‑O‑C stretching",""
"vibrations of the repeated OCH2CH2units of PEG. The","Physicochemical characterizations"
"appearance of the absorption band at 1,735 cm−1 is indexed",""
"to the C=O stretching vibrations of the carbonyl‑ester, which","Characterization of nanoparticles: size, morphology,"
"indicates the successful synthesis of PEG-Succinic acid. In","and zeta potential"
"the PEG‑Prazspectrum, the absorption bands at 1,635 and","Submicron particles ranging from 191.8 ± 23.4 to"
"671.23 cm−1 are indexed to the amide C=O stretching of","249.13 ± 33.6 nm with a narrow size range and a relatively"
"Braz. J. Pharm. Sci. 2018;54(4):e17228","Page 5 / 10"
