"","Sreeharsha, et al.: Mesalamine Nanoparticles to Treat Colitis",""
"","",""
"to 
achieve 
the 
translation 
of  
nanoparticle-based","7.","Pund S, Borade G, Rasve GJP. Improvement of anti-inflammatory and anti-"
"","","angiogenic  activity  of  berberine  by  novel  rapid  dissolving  nanoemulsifying"
"therapeutics  and  their  associated  advantages  from  the","",""
"","","technique. 2014;21(3):307-14."
"laboratory into the clinic.","8.","Pund  S,  Pawar  S,  Gangurde  S,  Divate  D.  Transcutaneous  delivery  of"
"","","leflunomide nanoemulgel: Mechanistic investigation into physicomechanical"
"","","characteristics, 
in 
vitro 
anti-psoriatic 
and 
anti-melanoma 
activity. 
J"
"","","International journal of pharmaceutics. 2015;487(1-2):148-56."
"ACKNOWLEDGEMENT","",""
"","9.","Ps  S,  Joshi  V.  Preparation  and  characterisation  of  5-fluorouracil  loaded"
"","",""
"We  are  grateful  to  the  Indian  Institute  of   Science,","","PLGA  nanoparticles  for  colorectal  cancer  therapy.  J  Unique  J  Pharm  Biol"
"","","Sci. 2013;1:52-8."
"Bengaluru  for  extending  facilities 
to  perform  SEM","",""
"","10.","Park  J,  Fong  PM,  Lu  J,  Russell  KS,  Booth  CJ,  Saltzman  WM,  et  al."
"studies. The authors thank the Principal, Govt. College","","PEGylated  PLGA  nanoparticles  for  the  improved  delivery  of  doxorubicin.  J"
"","",""
"of  Pharmacy, Bangalore for extending laboratory facilities","","Nanomedicine: Nanotechnology, Biology Medicine2019;5(4):410-8."
"","11.","Park  J,  Fong  PM,  Lu  J,  Russell  KS,  Booth  CJ,  Saltzman  WM.  PEGylated"
"to carry out the research work.","",""
"","","PLGA nanoparticles for the improved delivery of doxorubicin. J Nanomedicine:"
"","","Nanotechnology, Biology Medicine 2009;5(4):410-8."
"Financial Funding","",""
"","12.","Adlin 
J,  Gowthamarajan  K,  Somashekhara  CJIjoCr.  Formulation  and"
"","",""
"The authors extend their appreciation to the Deputyship","","evaluation of nanoparticles containing flutamide. J Interernational journal of"
"","","ChemTech research. 2009;1(4):1331-4."
"for Research and Innovation, Ministry of  Education in","",""
"","13.","Guideline IHT. Stability testing of new drug substances and products. Q1A ,"
"Saudi Arabia for funding this research work through the","","current step. 2003;4:1-24."
"","",""
"Project number IFT20181.","14.","Jagtap A, Shirke S, Phadke A. Effect of polyherbal formulation on experimental"
"","","models  of 
inflammatory  bowel  diseases.  Journal  of  ethnopharmacology."
"","","2004;90(2-3):195-204."
"","",""
"CONFLICT OF INTEREST","15.","Hagar  HH,  El  Medany  A,  El  Eter  E,  Arafa  M.  Ameliorative  effect  of"
"","","pyrrolidinedithiocarbamate  on  acetic  acid-induced  colitis  in  rats.  European"
"The authors declare no conflict of  interest.","","journal of pharmacology. 2007;554(1):69-77."
"","16.","Patil MVK, Kandhare AD, Bhise SD. Anti-inflammatory effect of Daucus carota"
"","","root on experimental colitis in rats. J Int J Pharm Pharm Sci. 2012;4(1):337-43."
"ABBREVIATIONS","17.","Asif  AH,  Nanjundan  P,  Basavarajappa  GM,  Sreeharsha  N,  Chandur  U,"
"","","SRoopashree  T.  Insulin  Resistance  Modulation  with  Lifestyle  Modification-"
"Inflammatory 
Bowel 
Diseases; 
IBD: 
5-ASA:","",""
"","","Proof-of-Concept Study in Rats. J Indian J Pharm Educ Res. 2020;54."
"5-aminosalicylic 
acid; 
Poly(D,L-lactide-
PLGA:","18.","Abdelmegid AM, Abdo FK, Ahmed FE, Kattaia AA. Therapeutic effect of gold"
"","",""
"co-glycolide); 
Polyvinyl 
Alcohol; 
PVA: 
FTIR:","","nanoparticles  on  DSS-induced  ulcerative  colitis  in  mice  with  reference  to"
"","","interleukin-17 expression. J Scientific reports. 2019;9(1):1-16."
"Fourier-Transform 
Infrared 
Spectroscopy;","",""
"","19.","Hoa LTM, Chi NT, Nguyen LH, Chien DM. Preparation and characterisation"
"Scanning 
Electron 
Microscope; 
SEM: 
EE:","","of  nanoparticles  containing  ketoprofen  and  acrylic  polymers  prepared"
"","",""
"Encapsulation 
efficiency;  MDA:  Malondialdehyde;","","by  emulsion  solvent  evaporation  method.  J  Journal  of  Experimental"
"","","Nanoscience. 2012;7(2):189-97."
"Superoxide 
dismutase; 
SOD: 
MPO:","",""
"","20.","Gaikwad  NM,  Shaikh  KS,  Chaudhari  PD.  Development  and  evaluation"
"myeloperoxidase; 
Glutathione; 
GSH: 
HETAB:","","of  a  system  for  colonic  delivery  of  budesonide.  Indian  J  Pharm  Educ  Res."
"","",""
"Hexadecyl 
trimethyl 
ammonium 
bromide;  TBA:","","2017;51(4):551-61. doi: 10.5530/ijper.51.4.84."
"","21.","Pasala  PK,  Alluri  R,  Mavulati  SC,  Mailavaram  RP,  Shaik  K,  Konduri  P."
"Thiobarbituric acid; DTNB: 5, 5-dithio- 2-nitrobenzoic","",""
