"","Fig. 1. Schematic synthesis pathway for linear and star-shaped poly(ε-carprolactone) (PCL) and poly(lactic-co-glycolic acid) (PLGA) copolymers."
"the  beneath  solution  was  measured  by  the  HPLC  method  (Knauer-",""
"Smartline,  Germany)  to  determine  the  EE%  and  LC%  values.  Chro-","LC (%) = (Weight of initially added drug - Weight of the free drug) / Weight of"
"matographic detection was performed with a C18 (250 mm × 4.6 mm,","total polymer☓100"
"5 μm, Knauer, Germany) chromatographic column at room temperature.",""
"The mobile phase consisted of 0.01 mol disodium hydrogen phosphate",""
"mixed with acetonitrile (85/15 v/v) (pH 3.5). The flow rate was fixed at",""
"1.5 mL/min  and  the  sample  injection  volume  was  20 μL.  The  UV  de-","2.4.
In vitro drug release studies"
"tector was set to 302 nm. The MTX retention time was 5.92 min (linear",""
"calibration curve ranging from 0.25 to 50 μg/mL, R2 = 0.9983). The EE","For  release  study  25 μg  of  MTX  (100(cid:0) 150 μL  of  each  formulation"
"%  and  LC%  were  estimated  using  the  following  formulas  and  all  the","based on encapsulation efficacy of NPs) dispersed in PBS (pH = 6) to"
"steps were performed at least three times.","conduct a final solution of 25 μg of MTX in 5 mL of release media. A"
"","separate vial containing the prepared solution was designated for each"
"EE (%) = (Weight of initially added drug - Weight of the free drug) / Weight of",""
"","sampling time (0.5, 3, 9, 25, 48 h and 7, 14, 30 days) and placed in a"
"initially added drug☓100","◦"
