"Pharmaceutics 2022, 14, x FOR PEER REVIEW","9  of  13"
"3.2.2. In Vitro Release Study",""
"","Figure  4  portrays  the  release  profile  of  HARF–HPßCD  complex  and  AA  from  the"
"","HARF–HPßCD/AA@PLGA-PEG NPs. The release profile showed an initial release of 29.8"
"","± 4.9% and 66.7 ± 6.8% for HARF–HPßCD complex and AA, respectively, in the first 2 h,"
"","which increased to 64.6 ± 3% and 76.6 ± 1.3%, respectively, over 48 h. These release profiles"
"","are attributed to the hydrolytic cleavage of the ester bonds of the PLGA copolymer in the"
"","presence of water [54]. Moreover, coating NPs with PEG was reported to enhance the per-"
"","meability and release of the loaded drugs [55]. The faster release rates of AA compared to"
"Pharmaceutics 2022, 14, 142","9 of 13"
"","HARF complex could be due to the higher molecular weight of the complex, making its"
"diffusion out of the dialysis membrane much slower than that of AA.",""
