"senescence,  and  eventually  lead  to  chondrocyte  apoptosis  [3].","719,889,  Sigma–Aldrich)  were  dissolved  in  9 mL  of  dichloro-"
"Therefore, 
interventions  for  anti- inflammatory  activities  are","methane  and  emulsified  by  adding  1 mL  of  double- distilled"
"suggested to treat early- stage OA and prevent OA progression.","(dd)  H2O.  The  mixture  was  sonicated  using  a  probe  sonica-"
"","tor (650 W) at 40% amplitude for 5 min. The mixture was then"
"Curcumin  (Cur),  a  turmeric- derived  polyphenol,  is  a  versatile","added to polyvinyl alcohol solution (1%, w/v, 360,627, Sigma-"
"phytochemical  isolated  from  Curcuma  species.  The  chemical","Aldrich)  and  sonicated  at  20%  amplitude  for  20 min.  The"
"and  structural  characteristics  of  Cur  are  crucial  for  its  biolog-","chitosan  solution  was  prepared  by  dissolving  5 g  of  chitosan"
"ical  activities  [4].  It  is  a  diferuloylmethane  molecule,  known","(448,869, Sigma–Aldrich) in 100 mL of acetic acid (0.1 M). The"
"structurally 
as 
1,7- bis(4- hydroxy- 3- methoxyphenyl)- 1,6- hept","double  emulsion  was  added  to  the  chitosan  coating  solution"
"adiene- 3,5- dione.  Cur  exhibits  a  range  of  bioactive  functions,","under  stirring  at  room  temperature  overnight,  after  which"
"including  anti- inflammatory,  antioxidant,  anticancer,  and  im-","samples were centrifuged at 6000 rpm for 10 min. The super-"
"munomodulatory properties [5]. Cur especially showed promise","natant  was  collected  and  then  centrifuged  at  13,200 rpm  for"
"in OA treatment by suppressing inflammatory mediators of OA","10 min.  The  resulting  NCcur  at  the  bottom  of  the  tube  was"
"chondrocytes in vitro [6]. Moreover, Cur was shown to slow OA","resuspended  in  ddH2O.  Samples  were  sterilized  by  filtration"
"progression, relieve pain scores, and modulate extracellular ma-","through a 0.22- μm filter and preserved at 4°C."
"trix (ECM) homeostasis in various animal models [7, 8]. In ad-",""
"dition, oral administration of Cur is a recommended adjunctive",""
"treatment for knee OA due to pain relief effects [9]. Despite Cur",""
"","2.2   |   Characterization of Nanocapsulized"
"showing  solid  evidence  of  chondroprotective  ability,  it  is  also",""
"","Curcumin"
"known that the bioavailability of orally administered Cur is low,",""
"and the absorption of Cur results in rapid loss in the gastrointes-",""
"","Morphologies of nanocapsules with and without Cur- loading"
"tinal tract [10].",""
"","were  examined  by  transmission  electron  microscopy  (TEM,"
"","JEM- 2000EXII,  Jeol,  Tokyo,  Japan).  A  Zetasizer  was  used"
"Applying  nanotechnologies  can 
improve 
the  bioavailability",""
"","to  determine  the  particle  size,  polydispersity 
index  (PDI),"
"and bioactivity and sustain the antioxidant activities of phyto-",""
"","and  zeta  potential  of  NCcur  samples  (Nano  ZS90,  Malvern"
"chemicals [11]. Advances in nanoparticle fabrication have also",""
"","Panalytical, UK)."
"benefited  Cur- based  complexes  as  effective  therapeutic  agents",""
"[12]. Nanoparticles can be classified into nanospheres and nano-",""
"capsules based on their structural organization. A nanocapsule",""
"","2.3   |   Encapsulation Efficiency of Curcumin"
"is  a  core- shell  structure  with  active  agents  entrapped  within",""
"the core. The polymeric wall commonly consists of biodegrad-",""
"","NCcur was dissolved in acetonitrile using a sonication bath for"
"able  materials  that  are  important  in  controlling  drug  release.",""
"","20 min. After centrifugation at 13,000 rpm for 15 min, the su-"
"Advantages  of  using  nanocapsules  as  a  drug  delivery  system",""
"","pernatant  was  examined  on  a  spectrophotometer  (Multiskan"
"include a low burst effect, low drug irritation, and a high load-",""
"","GO  microplate  spectrophotometer,  Thermo  Fisher  Scientific,"
"ing capacity [13, 14]. Poly(lactic- co- glycolic acid) (PLGA), a bio-",""
"","MA, USA) at a wavelength of 419 nm. A calibration curve was"
"degradable copolymer, has been approved by the US Food and",""
"","established to calculate Cur contents. The encapsulation effi-"
"Drug Administration for drug delivery systems. In the human",""
"","ciency  (EE  in  %)  of  Cur  was  determined  using  the  following"
"body, hydrolysis of PLGA produces lactic acid and glycolic acid,",""
"","equation:"
"which  can  easily  be  metabolized  through  the  citric  acid  cycle",""
"[15, 16]. In addition to drug delivery, PLGA has been widely used",""
"","𝖤𝖤 ( % ) = (𝖢𝗎𝗋𝖼𝗎𝗆𝗂𝗇𝖾𝗇𝖼𝖺𝗉𝗌𝗎𝗅𝖺𝗍𝖾𝖽 ∕ 𝖢𝗎𝗋𝖼𝗎𝗆𝗂𝗇𝗂𝗇𝗂𝗍𝗂𝖺𝗅) × 𝟣𝟢𝟢"
"as a cell carrier for cartilage repair [17]. Chitosan is a biodegrad-",""
"able polysaccharide consisting of β- (1- 4)- linked d- glucosamine",""
"","2.4   |   In Vitro Release Pattern of Curcumin"
"and  N- acetyl- d- glucosamine.  The  structure  of  chitosan  is  sim-",""
"ilar  to  native  polysaccharides  comprising  articular  cartilage",""
"","NCcur  was  added  to  a  24- well  plate  containing  phosphate"
"[18]. Several studies showed that chitosan can promote cartilage",""
"","buffered saline (PBS) to reach a final concentration of 20 μM."
"tissue  formation  by  increasing  glycosaminoglycan  (GAG)  and",""
"","At  predetermined  intervals,  150 μL  of  released  medium  was"
"Type  II  collagen  secretion  by  chondrocytes  [19].  Accordingly,",""
"","collected,  and  150 μL  of  fresh  PBS  was  added.  The  release"
"chitosan- coated PLGA nanocapsules were fabricated as a drug",""
"","of  Cur  from  the  nanocapsules  was  determined,  and  the  con-"
"delivery  carrier  of  Cur.  Therapeutic  potentials  of  nanocaps-",""
"","centration of each sample was calculated. Five samples were"
"ulized Cur (NCcur) toward human OA chondrocytes were eval-",""
"","tested for Cur release."
"uated in this study.",""
"2   |   Materials and Methods","2.5   |   Isolation and Cultivation of Human Articular"
"","Chondrocytes"
"2.1   |   Preparation of Curcumin- Loaded",""
"","The  retrieval  and  use  of  human  tissues  were  reviewed  and"
"Chitosan- Coated PLGA Nanocapsules",""
"","approved by the Institutional Review Board of En Chu Kong"
"Chitosan- coated  PLGA  nanocapsules  containing  Cur  were","Hospital  (ECKIRB1091204).  Ten  OA  patients  (nine  females"
"fabricated  using  a  double- emulsion  method  [20].  In  brief,","and one male, ranging 42–74 years in age with an average age"
"Cur  (C1386,  Sigma–Aldrich,  MO,  USA)  and  PLGA  (720 mg,","of 63.4 ± 9.9 years) were included, and all participants provided"
"2 of 11","Journal of Biomedical Materials Research Part A, 2025"
