"Consent","and Nanobiotechnology 7, no. 5 (2015): 623–639, https:// doi. org/ 10. 1002/"
"","wnan. 1334."
"All enrolled participants provided informed consent.",""
"","14. N. Khayata, W. Abdelwahed, M. F. Chehna, C. Charcosset, and H."
"","Fessi,  “Preparation  of  Vitamin  E  Loaded  Nanocapsules  by  the  Nano-"
"Conflicts of Interest",""
"","precipitation  Method:  From  Laboratory  Scale  to  Large  Scale  Using  a"
"The authors declare no conflicts of interest.","Membrane Contactor,” International Journal of Pharmaceutics 423, no."
"","2 (2012): 419–427, https:// doi. org/ 10. 1016/j. ijpha rm. 2011. 12. 016."
"Data Availability Statement","15. Y. Xu, C. S. Kim, D. M. Saylor, and D. Koo, “Polymer Degradation"
"","and Drug Delivery in PLGA- Based Drug- Polymer Applications: A Re-"
"The data that support the findings of this study are available from the",""
"","view of Experiments and Theories,” Journal of Biomedical Materials Re-"
"corresponding author upon reasonable request.",""
"","search. Part B, Applied Biomaterials 105, no. 6 (2017): 1692–1716, https://"
"","doi. org/ 10. 1002/ jbm.b. 33648 ."
"References","16. D. Bobo, K. J. Robinson, J. Islam, K. J. Thurecht, and S. R. Corrie,"
"","“Nanoparticle- Based Medicines: A Review of FDA- Approved Materials"
"1. M. Rikkers, J. V. Korpershoek, R. Levato, J. Malda, and L. A. Vonk,",""
"","and Clinical Trials to Date,” Pharmaceutical Research 33, no. 10 (2016):"
"“Progenitor Cells in Healthy and Osteoarthritic Human Cartilage Have",""
"","2373–2387, https:// doi. org/ 10. 1007/ s1109 5-  016-  1958-  5."
"Extensive Culture Expansion Capacity While Retaining Chondrogenic",""
"Properties,”  Cartilage  13,  no.  2S  (2021):  129S–142S,  https:// doi. org/ 10.","17. B. L. Welsh and P. Sikder, “Advancements in Cartilage Tissue Engi-"
"1177/ 19476 03521 1059600.","neering: A Focused Review,” Journal of Biomedical Materials Research."
"","Part B, Applied Biomaterials 113, no. 1 (2025): e35520, https:// doi. org/"
"2. X. Du, Z. Y. Liu, X. X. Tao, et al., “Research Progress on the Patho-",""
"","10. 1002/ jbm.b. 35520 ."
"genesis  of  Knee  Osteoarthritis,”  Orthopaedic  Surgery  15,  no.  9  (2023):",""
"2213–2224, https:// doi. org/ 10. 1111/ os. 13809 .","18. A. Haider, S. Khan, D. N. Iqbal, et al., “Chitosan as a Tool for Tis-"
"","sue Engineering and Rehabilitation: Recent Developments and Future"
"3. R. Liu- Bryan and R. Terkeltaub, “Emerging Regulators of the Inflam-",""
"","Perspectives -  A Review,” International Journal of Biological Macromol-"
"matory Process in Osteoarthritis,” Nature Reviews Rheumatology 11, no.",""
"","ecules  278,  no.  pt.  1  (2024):  134172,  https:// doi. org/ 10. 1016/j. ijbio mac."
"1 (2015): 35–44, https:// doi. org/ 10. 1038/ nrrhe um. 2014. 162.",""
"","2024. 134172."
"4. K. I. Priyadarsini, “Chemical and Structural Features Influencing the",""
"","19. A. Arash, F. Dehgan, S. Zamanlui Benisi, M. Jafari- Nodoushan, and"
"Biological  Activity  of  Curcumin,”  Current  Pharmaceutical  Design  19,",""
"","M. Pezeshki- Modaress, “Polysaccharide Base Electrospun Nanofibrous"
"no. 11 (2013): 2093–2100, https:// doi. org/ 10. 2174/ 13816 12138 05289228.",""
"","Scaffolds for Cartilage Tissue Engineering: Challenges and Opportuni-"
"5. S.  Sharifi,  S.  Zununi  Vahed,  E.  Ahmadian,  et  al.,  “Stem  Cell  Ther-","ties,”  International  Journal  of  Biological  Macromolecules  277,  no.  Pt  1"
"apy: Curcumin Does the Trick,” Phytotherapy Research 33, no. 11 (2019):","(2024): 134054, https:// doi. org/ 10. 1016/j. ijbio mac. 2024. 134054."
"2927–2937, https:// doi. org/ 10. 1002/ ptr. 6482.",""
"","20. J. Di, J. Yu, Q. Wang, et al., “Ultrasound- Triggered Noninvasive Reg-"
"6. K.  Y.  Chin,  “The  Spice  for  Joint  Inflammation:  Anti- Inflammatory","ulation of Blood Glucose Levels Using Microgels Integrated With Insu-"
"Role  of  Curcumin  in  Treating  Osteoarthritis,”  Drug  Design,  Develop-","lin Nanocapsules,” Nano Research 10, no. 4 (2017): 1393–1402, https://"
"ment and Therapy 10 (2016): 3029–3042, https:// doi. org/ 10. 2147/ DDDT.","doi. org/ 10. 1007/ s1227 4-  017-  1500-  z."
"S117432.",""
"","21. Y. R. Chen, J. H. Chang, K. C. Yang, et al., “The Influence of Van-"
"7. T. Nicoliche, D. C. Maldonado, J. Faber, and M. C. P. D. Silva, “Evalu-","comycin on Extracellular Matrix and Pro- Inflammatory Cytokine Ex-"
"ation of the Articular Cartilage in the Knees of Rats With Induced Ar-","pressions to Human Articular Chondrocytes,” Process Biochemistry 65"
"thritis Treated With Curcumin,” PLoS One 15, no. 3 (2020): e0230228,","(2018): 178–185, https:// doi. org/ 10. 1016/j. procb io. 2017. 11. 007."
"https:// doi. org/ 10. 1371/ journ al. pone. 0230228.",""
"","22. Y.  Gandhi,  R.  Kumar, 
J.  Grewal,  et  al.,  “Advances 
in  Anti-"
"8. Z. Zhang, D. J. Leong, L. Xu, et al., “Curcumin Slows Osteoarthri-","Inflammatory  Medicinal  Plants  and  Phytochemicals  in  the  Manage-"
"tis  Progression  and  Relieves  Osteoarthritis- Associated  Pain  Symp-","ment of Arthritis: A Comprehensive Review,” Food Chemistry Advances"
"toms 
in  a  Post- Traumatic  Osteoarthritis  Mouse  Model,”  Arthritis","1 (2022): 100085, https:// doi. org/ 10. 1016/j. focha. 2022. 100085."
"Research & Therapy 18, no. 1 (2016): 128, https:// doi. org/ 10. 1186/ s1307",""
"","23. K.  Coradini,  R.  B.  Friedrich,  F.  N.  Fonseca,  et  al.,  “A  Novel  Ap-"
"5-  016-  1025-  y.",""
"","proach to Arthritis Treatment Based on Resveratrol and Curcumin Co-"
"9. A. F. Hsiao, Y. C. Lien, I. S. Tzeng, C. T. Liu, S. H. Chou, and Y. S.","Encapsulated in Lipid- Core Nanocapsules: In Vivo Studies,” European"
"Horng,  “The  Efficacy  of  High-   and  Low- Dose  Curcumin  in  Knee  Os-","Journal of Pharmaceutical Sciences 78 (2015): 163–170, https:// doi. org/"
"teoarthritis: A Systematic Review and Meta- Analysis,” Complementary","10. 1016/j. ejps. 2015. 07. 012 ."
"Therapies in Medicine 63 (2021): 102775, https:// doi. org/ 10. 1016/j. ctim.",""
"","24. J.  Sun,  J.  Du,  X.  Liu,  et  al.,  “Chondroitin  Sulfate- Modified  Traga-"
"2021. 102775.",""
"","canth Gum- Gelatin Composite Nanocapsules Loaded With Curcumin"
"10. Y. Henrotin, A. L. Clutterbuck, D. Allaway, et al., “Biological Actions","Nanocrystals for the Treatment of Arthritis,” Journal of Nanobiotechnol-"
"of Curcumin on Articular Chondrocytes,” Osteoarthritis and Cartilage","ogy 22, no. 1 (2024): 270, https:// doi. org/ 10. 1186/ s1295 1-  024-  02540 -  2."
"18, no. 2 (2010): 141–149, https:// doi. org/ 10. 1016/j. joca. 2009. 10. 002.",""
"","25. N.  Rostami,  A.  Ghebleh,  H.  Noei,  et  al.,  “Peptide- Functionalized"
"11. S.  Wang,  R.  Su,  S.  Nie,  et  al.,  “Application  of  Nanotechnology  in","Polymeric  Nanoparticles  for  Delivery  of  Curcumin  to  Cancer  Cells,”"
"Improving Bioavailability and Bioactivity of Diet- Derived Phytochem-","Journal  of  Drug  Delivery  Science  and  Technology  102  (2024):  106337,"
"icals,”  Journal  of  Nutritional  Biochemistry  25,  no.  4  (2014):  363–376,","https:// doi. org/ 10. 1016/j. jddst. 2024. 106337."
"https:// doi. org/ 10. 1016/j. jnutb io. 2013. 10. 002.",""
"","26. A. Mehandole, N. Walke, S. Mahajan, et al., “Core- Shell Type Lipidic"
"12. R.  Tabanelli,  S.  Brogi,  and  V.  Calderone,  “Improving  Curcumin","and Polymeric Nanocapsules: The Transformative Multifaceted Deliv-"
"Bioavailability:  Current  Strategies  and  Future  Perspectives,”  Pharma-","ery Systems,” AAPS PharmSciTech 24, no. 1 (2023): 50, https:// doi. org/"
"ceutics 13, no. 10 (2021): 1715, https:// doi. org/ 10. 3390/ pharm aceut ics13","10. 1208/ s1224 9-  023-  02504 -  z."
"101715.",""
"","27. G. Yang, Y. Liu, H. Wang, et al., “Bioinspired Core- Shell Nanoparti-"
"13. L. A. Frank, R. V. Contri, R. C. Beck, A. R. Pohlmann, and S. S. Gu-","cles for Hydrophobic Drug Delivery,” Angewandte Chemie International"
"terres, “Improving Drug Biological Effects by Encapsulation Into Poly-","Edition  in  English  58,  no.  40  (2019):  14357–14364,  https:// doi. org/ 10."
"meric  Nanocapsules,”  Wiley  Interdisciplinary  Reviews.  Nanomedicine","1002/ anie. 20190 8357."
"10 of 11","Journal of Biomedical Materials Research Part A, 2025"
