"Table  1","","","","","","",""
"","Mean  diameters  (MDs)  and  poly-dispersity","","indexs  (PDIs)  of  various  biopolymers.  Oil-in-water  emulsion  ratio  20:80;  oily  phase:  Acetone;  water  phase:  PVA  solution","","","","in"
"water/glycerol  (mix  ratio  20/80).  Results  obtained  after  SEE-C  and  by  LEE  processing  of  the  emulsions  are  also  reported,  for  comparison.","","","","","","",""
"","","Biopolymer  in  the","PVA  in  the  water","Sonication","Duration  of","MD  (nm)","PDI"
"","","oily  phase  (%,  w/w)","phase  (%,  w/w)","amplitude  %","sonication  (min)","",""
"SEE","PCL","1","1","–","–","619","0.10"
"","","1","1","30","1","342","0.16"
"","","1","1","30","2","332","0.11"
"","","1","1","60","1","328","0.10"
"","","5","1","30","1","342","0.19"
"","","10","1","30","1","761","0.25"
"","","1","0.6","30","1","864","0.15"
"","","1","1","30","1","360","0.16"
"","","1","2","30","1","263","0.12"
"","","1","3","30","1","292","0.10"
"","","1","4","30","1","294","0.12"
"","PLGA","1","1","30","1","212","0.10"
"","","5","1","30","1","761","0.25"
"","PLA","1","1","30","1","233","0.07"
"","","5","1","30","1","241","0.07"
"LEE","PCL","1","1","30","1","710","0.30"
