"Compared with free αCT, ∆ p < 0.05, ∆∆ p < 0.01",""
"the   Ka  and   Peff  of  αCT  in  the  different  intestinal  seg-","JNPs have the potential to improve the bioavailability of"
"ments  of  rats 
in  the  αCT/Res-JNP  group  were  sig-","drugs."
"nificantly  increased 
(Ka  increased  1.80–2.76-fold, 
Peff",""
"","Lymphatic transport"
"increased  1.88–3.09-fold;  p < 0.01  and  p < 0.05,  respec-",""
"tively).  Regardless  of  the  transport  mechanism,  drugs","Most  oral  drugs  are  absorbed  by  diffusion  into  intesti-"
"",""
"with   Peff > 1.5 ×  10–4  cm·s−1  in  the  human  jejunum  are","nal  epithelial  cells  and  eventually  into  the  bloodstream"
"considered to be completely absorbed [28], and the rat","through  the  portal  vein,  while  only  a  small  amount  of"
"SPIP  experiment  provides  a  theoretical  basis  for  this","drugs entering epithelial cells can bind with lipoproteins"
"judgment. The absorption trends of αCT and Res from","and  enter  the  bloodstream  through  the  intestinal  lym-"
"αCT/Res-JNP in different intestinal segments were the","phatic  system.  Here,  mesenteric  lymph-cannulated  rats"
"same: ileum > jejunum > colon > duodenum.","were  utilized  to  investigate  the  role  of  lymphatic  trans-"
"The  distribution  and  fluorescence  intensity  of  FITC-","port  in  oral  absorption  of  αCT/Res-JNP.  From  Fig.  8,  it"
"αCT and intact JNP, which was labeled with DiR (FITC-","can  be  seen  that  within  12  h,  both  the  free  drug  group"
"αCT/Res-(DiR)JNP),  in  the  different  intestinal  segments","and the JNP group had very limited lymphatic transport,"
"were  observed  using  the  SPIP  model.  Confocal 
laser","and  there  were  large  differences  among  individuals. The"
"scanning  microscopy  (CLSM)  was  used  to  observe  the","concentrations  of  αCT  and  Res  from  αCT/Res-JNP  in"
"sections of each intestinal segment, all of which showed","lymphatic  transport  were  only  about  8.72%  and  6.08%"
"fluorescence, as seen in Fig. 7. Over time, the fluorescence","of  their  blood  concentrations  at  1  h,  respectively.  αCT"
"intensity  of  FITC-αCT 
in  the  different 
intestinal  seg-","was no longer detected in the αCT group after 6 h, and"
"ments of rats gradually increased: the fluorescence inten-","there was no significant difference between the αCT and"
"sity  of  FITC-αCT  in  the  different  intestinal  segments  of","αCT/Res-JNP  groups  at  each  time  point  within  the  first"
"rats in the FITC-αCT/Res-(DiR)JNP group was stronger","6 h (p > 0.05). Similarly, Res was no longer detected in the"
"than that in the FITC-αCT group. To further investigate","Res group after 4 h, but there was a significant difference"
"the  absorption  of  intact  JNP  in  the  small  intestine,  we","between  the  Res  group  and  the  αCT/Res-JNP  group  at"
"continued to observe their absorption through intestinal","each time point (0.5–4 h, p < 0.05 or p < 0.01)."
"epithelial cells. Since DiR is a hydrophobic dye, it is prone",""
"","Discussion"
"to  fluorescence  quenching  once  exposed  to  hydrophilic",""
"environment, so it was encapsulated into the oil phase of","This  paper  provides  an  alternative  route  of  administra-"
"JNP as a fluorescent probe. It can be seen from Fig. 7 that","tion  for  protein  and  peptide  therapeutics,  which  usually"
"with the passage of time, the fluorescence intensity of the","require parenteral administration, and can be a challenge"
"DiR  group  did  not  increase  significantly,  while  the  fluo-","to  medication  adherence. The  convenience  and  minimal"
"rescence intensity of DiR in the FITC-αCT/Res-(DiR)JNP","pain  of  oral  drug  delivery  make  this  route  particularly"
"group  in  the  different  intestinal  segments  of  rats  gradu-","attractive  for  chronic  treatment,  such  as  chronic  pain."
"ally  increased  and  was  stronger  than  that  in  the  control","However, the substantial challenges of oral biologic deliv-"
"group,  which 
indicated  that  JNP  remained 
intact  and","ery  is  evident.  Here,  Janus  nanoparticles  were  used  to"
"was completely absorbed in each intestinal segment. The","realize  the  oral  administration  of  macromolecular  poly-"
"in  situ  SPIP  study  in  rats  confirmed  that  JNP  was  supe-","peptide. The co-loading capability of JNP simultaneously"
"rior to the original drug in intestinal absorption capacity,","solves the limitation of low oral bioavailability of Res."
"which corresponded with the PK results, suggesting that",""
