"In  the  recent  trend,  herbal  drugs  and  formulations  gain  more",""
"","immunomodulatory  properties. 
In 
addition 
to 
the 
above,"
"popularity; because of their possible therapeutic impact with less",""
"","ashwagandha 
extract 
also 
has 
anti-cancer 
properties."
"","Ashwagandha 
leaves, 
stems,  and 
roots  contain  a 
range  of"
"","compounds  known  as  withanolides  responsible 
for  most  of"
"DOI: 10.5530/ijper.57.4.119",""
"","the  plant’s  pharmacology  activities.  In  humans,  withaferin  A  is"
"",""
"Copyright Information :","primarily  responsible 
for  anticancer  and  antioxidant  activity"
"Copyright Author (s) 2023 Distributed under",""
"","since it is an immunomodulator. Furthermore, withaferin A is an"
"Creative Commons CC-BY 4.0",""
"","adaptogen and inhibitor of angiogenesis, with a radiosensitization"
"",""
"Publishing Partner : EManuscript Tech. [www.emanuscript.in]","effect on cancer cells which helps in the regeneration of neurons.4"
