"Liang et al",""
"BCG is the loss of antigenic composition RD1 region which","Materials and Methods"
"includes the early secretory antigen target 6 kDa protein","Materials"
"(ESAT6)  and 
the  culture 
filtrate  protein-10  (CFP10),","PLGA  polymer  (the  ratio  of  lactide:  glycolide  feed  was"
"and  other  ones 
involved 
in  ESAT6/CFP10  secretion.6","50:50,  Mw:  10  kDa)  was  purchased  from  Jinan  Daigang"
"CFP10  is  one  of  the  most  immunogenic  proteins  of  M.","Biomaterial  Co., 
Ltd., 
Shandong,  China.  The  Ni2+"
"tuberculosis.7-9  Therefore,  subunit  vaccines  based  upon","Sepharose  High  Performance  was  purchased  from  GE"
"ESAT6  or  CFP10  are  commonly  used  in  heterologous","Healthcare Life Sciences (Piscataway, NJ). The isopropyl-"
"BCG-prime-boost strategy for tuberculosis vaccine, some","β-D-thiogalactopyranoside  (IPTG)  was  purchased  from"
"of  them  have  been  on  the  stage  of  clinical  trials.7-10  The","Solarbio  Life  Sciences  (Beijing,  China).  The  oleic  acid-"
"main  advantages  of  subunit  vaccination  are  properties","albumin-dextrose-catalase  (OADC)  enrichment  solution"
"like  safety,  stability, 
less  toxicity  and  enhancement  of","was from BD Biosciences (New York, NY, USA), and 7H9"
"immunogenicity and protection.11 However, many factors","and  7H10  Middlebrook  media  were  from  Difco  (New"
"which may interfere with antigen presentation and T cell","York, NY, USA). The mouse monoclonal His-tag antibody"
"response  affect  the  protective  efficacy  of  the  TB  subunit","was purchased from Proteintech (Wuhan, Hubei, China)."
"vaccine.12  Thus,  the  selection  of  antigens  and  efficient","Mouse TNF-α, Il-1β, IFN-γ, IgG, and IgA ELISA (enzyme-"
"antigens delivery vehicles are crucial factors towards the","linked  immunosorbent  assay)  kits  were  purchased  from"
"effectiveness of the vaccine.","Neobioscience 
Technology 
(Shenzhen, 
Guangdong,"
"Increasing  evidence  suggests  that  nanoparticles  (NPs)","China). The micro-BCA protein assay kit was purchased"
"have  been  utilized  as  vaccine-delivery  vehicles  to  boost","from Thermo Fisher Scientific (Carlsbad, CA, USA)."
"vaccine  efficacy.13,14  One  of  the  most  commonly  used",""
"NP  materials  is  poly  (lactic-co-glycolic  acid)  (PLGA).14","Mice"
"Previous  studies  have  demonstrated  that  antigen-loaded","Specific-pathogen-free 
6–8-week-old 
female 
BALB/c"
"PLGA NPs could evoke a cell-mediated immune response","mice  were  purchased  from  specific  pathogen-free  (SPF)"
"and  boost  protection 
against 
intracellular  bacterium","Biotechnology 
(Beijing,  China).  The  mice  were  kept"
"M. 
tuberculosis  and  Listeria  monocytogenes 
in  mouse","in 
the  Biosafety  Level  3  (BSL3) 
laboratory  of  China"
"models.15-17 It has been studied that single-dose H1-PLGA","Agricultural  University.  The  mice  were  received  with"
"NPs containing antigen 85B (Ag85B) and ESAT6 offered","food  and  water  ad  libitum  and  were  acclimated  for  7"
"long-term  protection  against  M.  tuberculosis.17  Similarly,","days  before 
the  experiments.  The  experiments  were"
"PLGA NPs improved the immunogenicity of HspX/EsxS","carried  out  in  accordance  with  the  Chinese  Regulations"
"(a  multistage  subunit  TB  vaccine).18  Ovalbumin  (OVA)-","of  Laboratory  Animals—The  Guidelines  for  the  Care  of"
