"","","range of 381–466 nm when chloroform was the solvent (Table 1).","","","",""
"","","Table 1. PLGA-NPs prepared by the single-emulsion solvent evaporation technique.","","","",""
"","","","","","Mean ± SD *, n = 3",""
"","","Type of Stabilizer,","","","",""
"Formulations","Organic Solvents *","","","","",""
"","","","","","Polydispersity","Zeta-Potential"
"","","Its Concentration *","","Particle Size (nm)","",""
"","","","","","Index","(mV)"
"","","","Batch 1","","",""
"PLGA-NPs-1","CHCl3","PVA (1%, w/v)","","328.1 ± 24.4","0.096 ± 0.079","−1.90 ± 0.91"
"PLGA-NPs-2","CHCl3","PVA (3%, w/v)","","345.2 ± 8.3","0.061 ± 0.036","−1.12 ± 0.06"
"PLGA-NPs-3","CHCl3","PVA (6%, w/v)","","588.1 ± 23.9","0.096 ± 0.028","−0.74 ± 0.12"
"PLGA-NPs-4","CHCl3","PVA (9%, w/v)","","317.6 ± 2.7","0.285 ± 0.088","−0.68 ± 0.11"
"","","","Batch 2","","",""
"PLGA-NPs-5","DCM","PVA (1%, w/v)","","273.2 ± 3.3","0.087 ± 0.064","−0.92 ± 0.21"
"PLGA-NPs-6","DCM","PVA (3%, w/v)","","406.3 ± 8.5","0.213 ± 0.044","−0.89 ± 0.28"
"PLGA-NPs-7","DCM","PVA (6%, w/v)","","554.4 ± 23.8","0.239 ± 0.045","−0.76 ± 0.06"
"PLGA-NPs-8","DCM","PVA (9%, w/v)","","563.9 ± 54.4","0.170 ± 0.015","−0.62 ± 0.58"
"","","","Batch 3","","",""
"PLGA-NPs-9","CHCl3","PVP (1%, w/v)","","456.9 ± 61.4","0.152 ± 0.069","17.73 ± 3.45"
"PLGA-NPs-10","CHCl3","PVP (3%, w/v)","","448.8 ± 22.4","0.142 ± 0.035","14.05 ± 2.05"
"PLGA-NPs-11","CHCl3","PVP (6%, w/v)","","466.6 ± 90.5","0.256 ± 0.181","3.86 ± 1.26"
"PLGA-NPs-12","CHCl3","PVP (9%, w/v)","","381.4 ± 83.5","0.255 ± 0.179","2.67 ± 1.41"
"","","","Batch 4","","",""
"PLGA-NPs-13","DCM","PVP (1%, w/v)","","287.8 ± 12.0","0.035 ± 0.029","10.24 ± 3.93"
"PLGA-NPs-14","DCM","PVP (3%, w/v)","","566.9 ± 64.1","0.268 ± 0.042","5.82 ± 2.65"
"PLGA-NPs-15","DCM","PVP (6%, w/v)","","609.3 ± 26.9","0.512 ± 0.055","5.37 ± 1.06"
"PLGA-NPs-16","DCM","PVP (9%, w/v)","","684.2 ± 43.1","0.846 ± 0.016","4.91 ± 2.37"
"","","* PVA = Polyvinyl alcohol; PVP = Polyvinyl pyrrolidone; CHCl3 = Chloroform; DCM = Dichloromethane;","","","",""
