"Foods 2024, 13, x FOR PEER REVIEW","","15  of  19"
"","Figure 9. The GA and AKP release equation of GA-AKP-Ns, ((A) zero-order equation, (B) ﬁrst-order",""
"","equation, (C) Higuchi equation). Note: GA: gallic acid, AKP: Antarctic krill peptides, GA-AKP-Ns:",""
"","gallic acid–Antarctic krill peptides nanocapsules.",""
"","3.7. The Stability of the Nanocapsule",""
"","3.7.1. Thermal Stability",""
"","The eﬀect of the nanoencapsulation process on the thermal stability of the raw mate-",""
"","rial GA-AKP was analyzed using DSC results (Figure 10A). The results indicate that the",""
"","nanocapsule structure increased the thermal denaturation temperature of GA-AKP from",""
"","76.3 °C to 88.7 °C, thereby improving the thermal stability of the raw material. Previous",""
"","experiments conﬁrmed that the interaction between GA and AKP is driven by covalent",""
"","forces. The mechanical forces generated during the injection process may facilitate further",""
"","assembly of GA-AKP, resulting in stronger thermal stability of AKP. In addition, the high",""
"","pressure may lead to the forced unfolding of the AKP structure and enhanced binding to",""
"","the solvent, thus increasing the peak thermal denaturation. However, microjet treatment",""
"","to unfold protein structures reduced the protein stability [36].",""
"","3.7.2. Hygroscopic Stability",""
"","","The hygroscopicity of the microcapsule powders was measured to gain insight into"
"Foods 2024, 13, 1177","","15 of 19"
"","their physical stability when stored in diﬀerent humidity atmospheres [37]. Figure 10B",""
"","shows the weight gain of GA-AKP before and after encapsulation in diﬀerent relative hu-",""
"","midity environments for 5 days. The weight of GA-AKP increased by less than 10% in the",""
"","humidity environments for 5 days. The weight of GA-AKP increased by less than 10% in",""
"","range of 0–43% RH but increased rapidly when the RH was greater than 43%. At 80% RH,",""
"","","the range of 0–43% RH but increased rapidly when the RH was greater than 43%. At 80%"
"","partial dissolution was observed. Under the same humidity conditions, the weight change",""
"","RH, partial dissolution was observed. Under the same humidity conditions, the weight",""
"","of  GA-AKP  after  encapsulation  was  consistently  less  than  that  of  unencapsulated  GA-",""
"","change of GA-AKP after encapsulation was consistently less than that of unencapsulated",""
"","AKP. This eﬀect was more pronounced under low-humidity conditions, indicating that",""
"","GA-AKP. This effect was more pronounced under low-humidity conditions,","indicating"
"","PLGA hydrophobic polymers eﬀectively reduced the moisture absorption of the raw ma-",""
"","that PLGA hydrophobic polymers effectively reduced the moisture absorption of the raw",""
"","terials. With a further increase in humidity, GA-AKP-Ns combined with water molecules",""
"","materials. With a further increase in humidity, GA-AKP-Ns combined with water molecules",""
"","in large quantities, causing the PLGA to degrade and preventing it from providing a dense",""
"","in large quantities, causing the PLGA to degrade and preventing it from providing a dense",""
"","hydrophobic layer. This phenomenon can be improved by adjusting the ratio of polymers",""
"","hydrophobic layer. This phenomenon can be improved by adjusting the ratio of polymers",""
"","in PLGA [27]. In summary, the nanocapsule structure improves the hygroscopic stability",""
"","in PLGA [27]. In summary, the nanocapsule structure improves the hygroscopic stability of",""
"","of the raw material.",""
"","the raw material.",""
