"","slight peri‐implant radiolucency (arrowheads) and implant migration (asterisks) on POD 10 and 14. Moderate screw migration occurred on POD 28."
"(c) Micro‐CT analysis was performed in a 250 slice (9 mm) long region in the proximal metaphysis of the tibia. (BV/TV: Bone volume fraction, BMD:",""
"Bone mineral density, TMD: Tissue mineral density, BV: Bone volume, TV: Total volume, control group vs. VMP group *p < 0.05).",""
"ratio, the VMP group had a marked and statistically significant","substantial
degree
of
structural
disorganization, with more"
"improvement on POD28 (p < 0.01), compared with the control","pronounced marrow space disruption and irregularities in the"
"group. In the 2–4 toe spread ratio, significant
improvements in","cortical bone. There was also a notable presence of bone mar-"
"the VMP
group were
evident
from POD 21
and
sustained","row abscesses (dark stained regions indicated by black arrow) in"
"through POD 28.","the control sample, accompanied by increased cellularity at the"
"","screw insertion site."
"3.4
|
Histological Evaluation of Tibial Bone",""
"Structure","3.5
|
Inflammatory Marker Expression in Tibial"
"","Tissue"
"The tibia bone tissue from the VMP group exhibited a well‐",""
"organized bone structure with clear, defined marrow spaces,","The
tibia
tissue
from the VMP group,
exhibited a markedly"
"and minimal disruption in the
cortical bone
(Figure 7a).
In","reduced red and yellow fluorescence, suggesting lower expres-"
"contrast, the tibia bone tissue from the control group showed a","sion of both TNF‐α and IL‐6 (Figure 7b,c). In contrast, the tibia"
