"","","TABLE II - Results of the test of orthogonal design of TDF-","","","",""
"liver, spleen and kidney of each rat were rapidly excised","","","","","",""
"","PLGA-MS","","","","",""
"following blood collection, and immediately washed twice","","","","","",""
"with normal saline (0.9% NaCl). Subsequently, tissue","","","","","",""
"","No.","A","B","C","D","EE(%)"
"samples were wiped with filter paper, precisely weighed","","","","","",""
"","1","1","1","1","1","71.11"
"and homogenized with 1.0 mL normal saline (0.9% NaCl),","","","","","",""
"except for liver (2 mL). 0.3 mL of acetonitrile was added","2","1","2","2","2","69.82"
"to an aliquot (0.2 mL) of each sample and mixed for","3","1","3","3","3","76.51"
"4 min by vortex to extract tadalafil. The supernatants were","","","","","",""
"","4","2","1","2","3","55.89"
"withdrawn after centrifugation (12000 rpm, 10 min) and","","","","","",""
"","5","2","2","3","1","69.42"
"analyzed by HPLC method described above.","","","","","",""
"","6","2","3","1","2","75.36"
"","7","3","1","3","2","56.40"
"Statistical analysis","","","","","",""
"","8","3","2","1","3","67.64"
"Data were plotted as mean ± standard deviation","9","3","3","2","1","81.93"
"(S.D). The statistical analysis of significance was","k1","72.480","61.133","71.370","74.153",""
