     1|dec_id	stage	run_id	title	decision	reason	impact	tags	source_file	source_kind	status
     2|MDEC001	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Decision	For strong DOE-style numbered tables, deterministic Stage2 enumeration is the			method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
     3|MDEC002			Decision	Add a postprocessing export, not a pipeline rewrite.			method	docs/methods/final_formulation_audit_ready_export_v1.md	method	active
     4|MDEC003		run_20260201_0927_bb13267_sample20	Cleanup Decision	No cleanup is performed in this pass.	:		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
     5|MDEC004			Decision Rule: Stay Top-Level Or Become A Normalization Candidate	An immediate child of `data/results/` stays top-level only if at least one of			method	docs/methods/results_top_level_governance_v1.md	method	active
     6|MDEC007			Current Rule-vs-LLM Decision	LLM owns semantic structure (instance boundaries, field-role assignment, shared-vs-instance interpretation).			snapshot	docs/snapshots/snapshot_2026-03-06_llm_rule_audit_and_contract.md	snapshot	active
     7|MDEC009		run_20260201_0927_bb13267_sample20	2026-01-28	Promote `manifest_html10.tsv` as `manifest_current.tsv`	Stable HTML-first manifest used for sample10 baseline	Downstream sampling and extraction now depend on this manifest	project	project/4_DECISIONS_LOG.md	project	active
     8|MDEC010		run_20260201_0927_bb13267_sample20	2026-01-30	Freeze the repository directory structure as a stable interface (no renames or relocations)	Prevent recurring breakage from hard-coded paths and reduce refactor churn; improve long-term reproducibility and maintainability	From this date forward, all code and documentation must assume these paths are stable; future changes should be additive rather than structural	project	project/4_DECISIONS_LOG.md	project	active
     9|MDEC068	stage2	run_20260201_0927_bb13267_sample20	Decision: Add deterministic numbered DOE row enumeration at the Stage2 boundary	Add deterministic numbered DOE row enumeration at the Stage2 boundary			project	project/4_DECISIONS_LOG.md	project	active
    10|MDEC069	stage2	run_20260201_0927_bb13267_sample20	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam	Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam			project	project/4_DECISIONS_LOG.md	project	active
    11|MDEC070		run_20260201_0927_bb13267_sample20	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam	Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam			project	project/4_DECISIONS_LOG.md	project	active
    12|MDEC071	stage2	run_20260201_0927_bb13267_sample20	Decision: In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter	In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter			project	project/4_DECISIONS_LOG.md	project	active
