err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR001	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	collapse	Check formulation row counts for collapse or explosion versus prior comparable Stage2 outputs.	8. Explicit test objectives		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR002		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	collapse	No obvious unintended row collapse or row explosion.	10. Expected pass criteria		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR003	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	collapse_inflation	If any paper shows unexplained row collapse, row inflation, or polymer grouping drift: stop and fix Stage2 before full DEV15.	12. Recommended next action depending on outcome		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR004		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	failure_fail	This run is valid for component regression and failure localization only.	20. Comparison Contract		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR005		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	failure_fail	Use five papers chosen by failure mode and audit value rather than chronology.	6. Paper selection strategy		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR006		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	missing_regression	Flag any missing PLGA-specific columns as an immediate regression.	9. Required comparison checks		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR008		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	4. Write regression-level findings to `regression_summary.tsv` and `regression_notes.md`.	16. Step-by-Step Execution Plan		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR009		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Full DEV15 rerun was deferred because the current risk is regression from recent targeted fixes, not lack of broader coverage.	5. Why full DEV15 was NOT run first		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR010	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Initial targeted 5-paper component regression run for the current Stage2 path.	20. Comparison Contract		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR013	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	This targeted regression checks whether the current active Stage2 path remains stable after recent Stage2 fixes, repository reduction, active-path clarification, and the additive polymer identity schema extension.	3. Why this run exists		run_context seen:3	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
