prm_id	stage	run_id	title	recipe	usage	tags	source_file	source_kind	status
MPRM005			Minimal fix applied	Added a table-heavy enumeration prompt hint in `src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py` that activates when the input looks like a multi-table sweep paper.	- Added a table-heavy enumeration prompt hint in `src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py` that activates when the input looks like a multi-table sweep paper. - The hint explicitly requires row-by-row form	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MPRM066			Gemini And NVIDIA Auditor Tasks	The model layer is auditor-only.	The model layer is auditor-only. They must not: - fill missing values - normalize values into support - compute ratios and call them supported - override deterministic report output silently They may only return flagged rows that match the 	method	docs/methods/layer3_cross_audit_v1.md	method	active
MPRM009			LLM-Facing Input Definition	LLM-facing input includes:	LLM-facing input includes: - prompt text - source window or context selection - table/text context sent to the model - model name or version - sampling or generation configuration - any upstream logic that changes what is sent to the model	method	docs/methods/llm_reuse_replay_policy_v1.md	method	active
MPRM057	stage2		Workflow	1. Build or rebuild memory from governed sources:	"1. Build or rebuild memory from governed sources: ```powershell python src/utils/build_mem_v1.py ``` 2. Query memory before complex debugging: ```powershell python src/utils/mem_bootstrap_v1.py --query ""investigate stage2 parsing regression"	method	docs/methods/mem_v1.md	method	active
MPRM010			Motivation	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instance recall without changing the ontology or adding DOE decoding.	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instan	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MPRM063	stage2		Phase 2: component and phase normalization	1. Use Stage2 component shadow outputs where available as the initial	1. Use Stage2 component shadow outputs where available as the initial `formulation_component` bootstrap source. 2. Keep unresolved rows explicit instead of forcing one-component-one-object certainty from the current wide-row Stage2 artifact	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MPRM064	stage2		Phase 4: future Stage2 contract cleanup	1. Update the Stage2 JSON prompt/contract to emit the minimal semantic schema.	1. Update the Stage2 JSON prompt/contract to emit the minimal semantic schema. 2. Keep a backward-compatible TSV flattener for Stage3/Stage5 transition work. 3. Only change downstream consumers after the adapter and compatibility layer are 	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MPRM065	stage2		Safe No-Regret Refactor Order	1. Build the deterministic Stage2-to-`db_v2` adapter from the current frozen	1. Build the deterministic Stage2-to-`db_v2` adapter from the current frozen Stage2 TSV/JSONL. 2. Materialize `formulation_measurement` and `formulation_identity` first. 3. Bootstrap `formulation_component` from the current component shadow	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MPRM079	stage2		Final Contract Wording	`S2-2a` owns the execution-facing full-table authority surface.	- `S2-2a` owns the execution-facing full-table authority surface. - The current maintained full-table authority artifact is: `semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json` - The colocated `	method	docs/methods/stage2_table_authority_contract_alignment_2026-04-14.md	method	active
MPRM013			Why these block types	Paragraphs, captions, and tables are a better fit than sentence slices or whole-section dumps for this pilot because:	Paragraphs, captions, and tables are a better fit than sentence slices or whole-section dumps for this pilot because: - formulation instances are often encoded row-wise in tables - captions provide local semantic labels for tables - paragra	method	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	method	active
MPRM016			Current prompt-side behavior vs current evidence-packing behavior	Current prompt-side behavior:	Current prompt-side behavior: - Detects whether the raw paper text looks table-heavy or sweep-heavy - Adds stricter instructions such as: - treat each table row/run as a potential formulation instance - enumerate row-by-row before parent/va	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM017			How `--max-chars` is applied	`--max-chars` is applied as one global truncation after file read and before prompt construction:	`--max-chars` is applied as one global truncation after file read and before prompt construction: - `txt = paper.text_path.read_text(...)` - `if args.max_chars > 0 and len(txt) > args.max_chars: txt = txt[: args.max_chars]` This means: - on	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM018			Practical LLM-visible order for table-heavy papers	For the current implementation, the LLM sees:	For the current implementation, the LLM sees: - prompt schema/instructions first - optional table-heavy row-enumeration instructions second - then whatever order already exists inside the source text file That practical order depends on the	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
