lin_id	parent_run	child_run	relation	source_file	note
MLIN001	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	run_20260312_1031_455ac37_targeted5_stage2_regression_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN002	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	run_20260312_1253_455ac37_targeted5_stage2_regression_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN003	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	run_20260312_1321_455ac37_targeted5_stage2_regression_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN004	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	run_20260312_1610_455ac37_minimal_final_output_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN005	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN006	run_20260312_1610_455ac37_minimal_final_output_v1	run_20260312_1619_455ac37_minimal_final_output_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1619_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN007	run_20260312_1610_455ac37_minimal_final_output_v1	run_20260312_1624_455ac37_minimal_final_output_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1624_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN008	run_20260312_1610_455ac37_minimal_final_output_v1	run_20260312_1629_455ac37_minimal_final_output_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1629_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN009	run_20260312_1610_455ac37_minimal_final_output_v1	run_20260312_1636_455ac37_minimal_final_output_v1	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1636_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN010	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/01_stage2_remaining10/run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN011	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/02_stage5_remaining10_closure/run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN012	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN013	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN014	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2/RUN_CONTEXT.md	derived_from_run_context_path
MLIN015	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3/RUN_CONTEXT.md	derived_from_run_context_path
MLIN016	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4/RUN_CONTEXT.md	derived_from_run_context_path
MLIN017	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5/RUN_CONTEXT.md	derived_from_run_context_path
MLIN018	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN019	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN020	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1526_f4912f3_ufxx_only_stage2_doe_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN021	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1617_f4912f3_dev15_stage2_doe_reuse_llm_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN022	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN023	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/04_stage5_variant_governance_replay/run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1/RUN_CONTEXT.md	derived_from_run_context_path
