0,1
Bian et al,Dovepress
"infections; however, intravenous formulation is necessary",PLGA-based nanoparticles have the advantage of a sustained
for patients who have difficulty swallowing capsules or,release of the encapsulated therapeutic agents over a period
who need higher ITZ systemic efficacy. The studies of,of days or even weeks.11 PLGA have been widely applied to
intravenous formulation have been hampered by ITZ’s,"encapsulate different drugs, such as ovalbumin, paclitaxel,"
high lipophilicity (LogP =6.2) and poor aqueous solubility,"doxorubicin, flurbiprofen, and others, for the treatment of"
of approximately 1 ng/mL at a neutral pH and 4 mg/mL,"different pathologies, such as vaccination, cancer, inflam-"
"at pH 1.4 Sporanox (Janssen Pharmaceutica NV, Beerse,","mation, cardiovascular disease, etc.12 Many of them are in"
Belgium) was the only commercial intravenous formulation,clinical or preclinical trials.
"of ITZ, which was solubilized by 40% hydroxypropyl-","In this paper, we report on ITZ-loaded PLGA nanospheres"
"beta-cyclodextrin (HP-β-CD). However, Sporanox does",(PLGA-ITZ-NS) with desired physicochemical properties for
have a label warning against its use for renally impaired,a sustained release of ITZ after an intravenous injection. Only
patients because the clearance of the high concentration,a few groups previously reported PLGA-ITZ nanoparticles
"of HP-β-CD was reduced in those patients, resulting in","for in vitro antifungal activity,13–15 but their formulations"
"a higher exposure to HP-β-CD. Due to this reason, sales","were not systematically characterized for in vivo study, and"
and distribution of the Sporanox® intravenous injection,no pharmacokinetics have ever been completed to explore
"in the US were discontinued. In addition, HP-β-CD has",the formulation’s capability of intravenous injection and
been reported to produce pancreatic adenocarcinoma in a,"sustained release. We herein synthesized, characterized, and"
rat carcinogenicity study.5 The presence of large amounts,optimized the formulation for parenteral administration. The
of HP-β-CD limited the use of higher doses and led to the,resulting optimal PLGA-ITZ-NS were applied for pharma-
exploration for the alternative parenteral formulations of,cokinetic study in rats with comparison to Sporanox. A
"ITZ. Several intravenous formulations of ITZ, such as the",liquid chromatography-tandem mass spectrometry (LC-MS/
"albumin-bound nanoparticles,6 lipid nanoparticles,5 nano-",MS) assay was developed and validated to analyze the ITZ
"suspension,7,8 and nanocrystal,9 have been produced without",concentration in rat plasma. The obtained pharmacokinetic
HP-β-CD; high doses of these formulations (approximately,parameters indicated that our formulation was bioequivalent
20–80 mg/kg) have been used to obtain a therapeutic effi-,"to Sporanox, but it provided a successful sustained release of"
"cacy.6,8 However, ITZ itself may cause negative inotropic",ITZ .100 ng/mL for up to 24 hours. This newly developed
effects. Signs or symptoms of congestive heart failure were,PLGA-ITZ-NS could be a better alternative to Sporanox
mostly reported with a high total daily dose (400 mg) of,for intravenous injection of ITZ.
"the Sporanox injection.10 In addition, a sustained release",
of ITZ has not been completely successful with those new,Materials and methods
"parenteral formulations. Therefore, it is of great interest",Materials
to develop a new ITZ intravenous formulation without,"PLGA (polylactic-glycolic acid, ratio: 50:50, molecular"
HP-β-CD that can provide a sustained release of ITZ and,"weight 30,000–60,000 Da), poloxamer 188 (Pluronic®"
maintain a proper therapeutic level with a lower dose.,"F-68), ITZ, Dulbecco’s phosphate buffered saline (Life"
"Recently, the poly(lactic-co-glycolic acid) (PLGA)","Technologies, Carlsbad, CA, USA), dextrose, sucrose, man-"
nanoparticle-based drug delivery systems have gained,"nitol, acetone, acetonitrile, and HP-β-CD were all purchased"
a lot of attention due to PLGA’s attractive proper-,"from Sigma-Aldrich (St Louis, MO, USA). Sporanox was"
ties. PLGA is one of the most successfully developed,"purchased from Walgreens (Deerfield, IL, USA). Deion-"
biodegradable and biocompatible polymers with the,"ized water (Thermo Fisher Scientific, Waltham, MA, USA)"
US Food and Drug Administration (FDA) and the,was used throughout the study to prepare the solution and
European Medicines Agency approval for parenteral,mobile phase.
administration.,
Methods have been well-established to prepare PLGA,Preparation of Plga-ITZ-Ns
formulation with many different drugs (hydrophilic or,The unloaded PLGA nanoparticles and the PLGA-ITZ-
"hydrophobic), proteins, peptides, and plasmid DNA.11",NS were synthesized by a nanoprecipitation method.16
"Moreover, PLGA can protect drugs from quick degrada-","In addition, a 1% (w/v) PLGA solution was prepared by"
"tion, modify drug surface properties, and provide targeted",dissolving the PLGA (50:50) in acetone. To get an optimal
"delivery to specific organs or cells.12 Most importantly, the",concentration of the surfactant used to prepare PLGA
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2013:8
4522,
Dovepress,
