0,1
"Abbreviations: hPlc, high performance liquid chromatography; lc-Ms/Ms, liquid chromatography-tandem mass spectrometry; ITZ, itraconazole; Is, internal standard.",
spray drying.25 Special attention was focused on using,The particle size and surface modification play a key role for
the nanoprecipitation method to encapsulate hydrophobic,"sustained pharmacokinetics, including the time of absorp-"
compounds into the PLGA polymer. This method was first,"tion, circulation, and distribution, especially for parenteral"
described by Fessi et al and was based on precipitation and,formulations. Large particles (large than 1 µm) may cause
a subsequent solidification of the polymer at the interface,emboli (the diameter of the smallest blood capillaries is 4 µm)
between a solvent and a nonsolvent.26 The nanoprecipitation,"and can be taken up by phagocytosis,27 while small particles"
method can avoid a large amount of toxic solvents and can,may result in low drug encapsulation and fast drug release. It
generate particles with a narrow size distribution without,has been proved that nanoparticles of 100–200 nm in diam-
using external energy.25 We have adopted this method for the,eter are the most ideal for intravenous application.28 As the
preparation of our PLGA-ITZ-NS.,"index of size distribution, the PDI represents the similarity"
"Physicochemical properties of NPs, such as particle",between particles. A large PDI value (.0.7) indicates that
"size and distribution, zeta potential, and drug encapsulation",the particles have a broad size distribution and are substan-
"rate, are factors that determine the success of a formulation.",tially different in size. Samples with a high PDI value may
