0,1
Bian et al,Dovepress
,"8. Rabinow B, Kipp J, Papadopoulos P, et al. Itraconazole IV nanosuspen-"
Conclusion,
,sion enhances efficacy through altered pharmacokinetics in the rat. Int
"In this study, ITZ was successfully incorporated into PLGA",
,J Pharm. 2007;339(1–2):251–260.
nanoparticles by the nanoprecipitation method. The physi-,"9. Mouton JW, van Peer A, de Beule K, Van Vliet A, Donnelly JP, Soons PA."
,Pharmacokinetics of itraconazole and hydroxyitraconazole in healthy
cochemical properties were systematically evaluated and,
,subjects after single and multiple doses of a novel formulation. Anti-
optimized to obtain desired PLGA-ITZ-NS around 200 nm,microb Agents Chemother. 2006;50(12):4096–4102.
,"10. Daily Med, current medication information. Available from: http://"
"with a narrow size distribution, stable surface charge, and",
,dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=0453920A-413C-
high encapsulation efficiency. Lyophilization was carried out,
,"4818-8678-029209C5E616. Accessed October 23, 2013."
with 2% sucrose to avoid aggregation. The developed HPLC,"11. Lü JM, Wang X, Marin-Muller C, et al. Current advances in research"
,and clinical applications of PLGA-based nanotechnology. Expert Rev
"and LC-MS/MS methods were simple, sensitive, accurate,",
,Mol Diagn. 2009;9(4):325–341.
and suitable for ITZ quantification in a neat solution and rat,"12. Danhier F, Ansorena E, Silva JM, Coco R, Le Breton A, Préat V."
,PLGA-based nanoparticles: an overview of biomedical applications.
"plasma, respectively. The LC-MS/MS method was further",
,J Control Release. 2012;161(2):505–522.
applied to determine ITZ plasma concentration in rats with,
,"13. Patel NR, Damann K, Leonardi C, Sabliov CM. Size dependency of"
intravenous injection of our PLGA-ITZ-NS and Sporanox,PLGA-nanoparticle uptake and antifungal activity against Aspergillus
,flavus. Nanomedicine (Lond). 2011;6(8):1381–1395.
formulations. The resulting pharmacokinetic parameters were,
,"14. Cunha-Azevedo EP, Silva JR, Martins OP, et al. In vitro antifungal"
subsequently compared between the two ITZ formulations.,activity and toxicity of itraconazole in DMSA-PLGA nanoparticles.
,J Nanosci Nanotechnol. 2011;11(3):2308–2314.
Our newly developed PLGA-ITZ-NS formulation without,
,"15. Patel NR, Damann K, Leonardi C, Sabliov CM. Itraconazole-loaded"
HP-β-CD has shown a great sustained release profile with a,poly(lactic-co-glycolic) acid nanoparticles for improved antifungal
"low-loading dose. Thus, we conclude this nanoformulation",activity. Nanomedicine (Lond). 2010;5(7):1037–1050.
,"16. Derakhshandeh K, Soheili M, Dadashzadeh S, Saghiri R. Preparation"
appears to be a promising injectable ITZ formulation for,
,and in vitro characterization of 9-nitrocamptothecin-loaded long circu-
"future clinical application. Further biodistribution, toxicity,",lating nanoparticles for delivery in cancer patients. Int J Nanomedicine.
,2010;5:463–471.
and efficacy studies of this formulation are under investiga-,
,"17. Darouiche RO, Setoodeh A, Anaissie EJ. Potential use of a simpli-"
tion in our laboratory.,
,fied method for determination of itraconazole levels in plasma and
,esophageal tissue by using high-performance liquid chromatography.
,Antimicrob Agents Chemother. 1995;39(3):757–759.
Acknowledgment,"18. Juhascik MP, Jenkins AJ. Comparison of liquid/liquid and solid-"
This project was supported by a grant from National Institute,phase extraction for alkaline drugs. J Chromatogr Sci. 2009;47(7):
,553–557.
of General Medical Sciences of the US National Institutes,
,"19. Tsai YM, Chien CF, Lin LC, Tsai TH. Curcumin and its nano-for-"
of Health (5SC3GM102018).,
,mulation: the kinetics of tissue distribution and blood-brain barrier
,penetration. Int J Pharm. 2011;416(1):331–338.
,"20. Liang S, Bian X, Ma J, et al. Development and validation of a sensitive"
Disclosure,LC/MS/MS method for the determination of gamma-tocotrienol in rat
The authors report no conflicts of interest in this work.,plasma: application to pharmacokinetic studies. Biomed Chromatogr.
,2013;27(1):58–66.
,"21. Rhee YS, Park CW, Nam TY, Shin YS, Chi SC, Park ES. Formulation"
,
References,of parenteral microemulsion containing itraconazole. Arch Pharm Res.
"1. Willems L, van der Geest R, de Beule K. Itraconazole oral solution and",2007;30(1):114–123.
intravenous formulations: a review of pharmacokinetics and pharmaco-,"22. Tang J, Wei H, Liu H, et al. Pharmacokinetics and biodistribution"
dynamics. J Clin Pharm Ther. 2001;26(3):159–169.,of itraconazole in rats and mice following intravenous administra-
"2. Odds FC, Oris M, Van Dorsselaer P, Van Gerven F. Activities of an",tion in a novel liposome formulation. Drug Deliv. 2010;17(4):
intravenous formulation of itraconazole in experimental disseminated,223–230.
"Aspergillus, Candida, and Cryptococcus infections. Antimicrob Agents","23. Yi Y, Yoon HJ, Kim BO, et al. A mixed polymeric micellar formula-"
Chemother. 2000;44(11):3180–3183.,"tion of itraconazole: Characteristics, toxicity and pharmacokinetics."
3. ClinicalTrials.gov [webpage on the Internet]. Itraconazole clinical trials.,J Control Release. 2007;117(1):59–67.
Available from: http://clinicaltrials.gov/ct2/results?term=itraconazole.,"24. Huang CL, Steele TWJ, Widjaja E, Boey FYC, Venkatraman SS,"
"Accessed October 23, 2013.",Loo JSC. The influence of additives in modulating drug delivery and
"4. Peeters J, Neeskens P, Tollenaere JP, Van Remoortere P, Brewster ME.",degradation of PLGA thin films. NPG Asia Materials. 2013;5:e54.
Characterization of the interaction of 2-hydroxypropyl-beta-cyclodextrin,"25. Lassalle V, Ferreira ML. PLA nano- and microparticles for drug deliv-"
"with itraconazole at pH 2, 4, and 7. J Pharm Sci. 2002;91(6): 1414–1422.",ery: an overview of the methods of preparation. Macromol Biosci.
"5. Kim JK, Park JS, Kim CK. Development of a binary lipid nanoparticles",2007;7(6):767–783.
formulation of itraconazole for parenteral administration and controlled,"26. Fessi H, Puisieux F, Devissaguet JP, Ammoury N, Benita S."
release. Int J Pharm. 2010;383(1–2):209–215.,Nanocapsule formation by interfacial polymer deposition following
"6. Chen W, Gu B, Wang H, Pan J, Lu W, Hou H. Development and evalua-",solvent displacement. International Journal of Pharmaceutics. 1989;
tion of novel itraconazole-loaded intravenous nanoparticles. Int J Pharm.,55(1):R1–R4.
2008;362(1–2):133–140.,"27. Contado C, Vighi E, Dalpiaz A, Leo E. Influence of secondary prepara-"
"7. McKee J, Rabinow B, Cook C, Gass J. Nanosuspension formulation of",tive parameters and aging effects on PLGA particle size distribution:
itraconazole eliminates the negative inotropic effect of SPORANOX in,a sedimentation field flow fractionation investigation. Anal Bioanal
dogs. J Med Toxicol. 2010;6(3):331–336.,Chem. 2013;405(2–3):703–711.
