0,1
Dovepress,Plga-based itraconazole injectable nanospheres for sustained release
,
"nanoparticles, 5 mL of PLGA (1% w/v) solution was",lyophilization
slowly added to four aqueous solutions (50 mL of each),To discover the best lyoprotectant and optimal concentration
"containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant","for lyophilization, the PLGA-ITZ-NS were freeze-dried in the"
(poloxamer 188) with stirring. After the optimal surfactant,
,"presence of sucrose, mannitol, dextrose, or HP-β-CD at 2, 5,"
"concentration had been determined, various amounts of","or 10% w/v. The control sample was PLGA-ITZ-NS alone,"
ITZ were dissolved into three solutions (5 mL of each) of,without any lyoprotectant. The samples were lyophilized
1% (w/v) PLGA in acetone to obtain PLGA:ITZ (w/w),
,under 0.018 mbar vacuum (condenser temperature of −80°C)
"ratios of 5:1, 10:1, and 15:1, respectively. The organic","for 24 hours in a FreeZone Freeze-Dry System (Labconco,"
phase was added at a constant rate of 0.3 mL per minute,"Kansas City, MO, USA). The freeze-dried samples were"
"with stirring to 50 mL of the aqueous phase, containing",reconstituted in deionized water by shaking. The resuspend-
an optimal concentration of poloxamer 188. The result-,ing time for each sample was recorded. The colloidal NS was
ing mixture turned milky instantaneously because of the,"then evaluated by the DLS method for particle size, PDI, and"
formation of NS by the solvent displacement and polymer,zeta potential analysis. The ratio of the final and initial particle
deposition. Acetone was removed by evaporation under,
,size (Sf/Si) was also calculated.
vacuum at 60°C for 6 hours; about 30 mL of PLGA-ITZ-,
,
"NS suspension was obtained. Finally, the suspension was",Analytical methods
,
filtered and centrifuged to remove extra free drug and,assay
surfactant.,A simple and specific HPLC method developed by Darouiche
,et al was applied to estimate the ITZ concentration in the
,
characterization of Ns,NS formulation.17 A more sensitive and faster LC-MS/MS
"The particle size, size distribution polydispersity index",method was developed to analyze the ITZ in rat plasma.
"(PDI), and the zeta potential were measured by dynamic",Ketoconazole was used as an internal standard (IS) for this
"light scattering (DLS) method, using the Zetasizer Nano ZS",assay. Chromatographic analysis was performed with a 3200
"(Malvern Instruments, Malvern, UK). Each analysis was","QTRAP LC-MS/MS system (AB SCIEX, Foster City, CA,"
performed in triplicate.,USA). The mobile phase consisted of 0.2% (v/v) ammonia
To obtain the percentage of ITZ encapsulated in,"solution and acetonitrile (20:80, v/v). The flow rate was"
"PLGA NS, 30 mL of the PLGA-ITZ-NS suspension in","0.5 mL per minute, using a ZORBAX 300A StableBond-C18"
the “Preparation of PLGA-ITZ-NS” section was filtered,"(4.6×50 mm, 3.5 µm) column (Agilent Technologies, Santa"
"and centrifuged at 8,000 rpm for 6 minutes. After remov-","Clara, CA, USA). In addition, 5 µL of sample was injected"
"ing the supernatant, acetonitrile was added to the pel-",into the column. Each analysis was run for 3.0 minutes.
"lets, followed by sonication for 15 minutes to break the",A liquid–liquid extraction and sonication method was used
polymer network and release the ITZ. The amount of ITZ,"to extract ITZ and IS from the rat plasma.18,19 An aliquot of"
was analyzed by the high performance liquid chroma-,the plasma sample (50 µL) was extracted with 200 µL of
tography (HPLC) assay developed by Darouiche et al.17,acetonitrile (with 150 ng/mL of IS) by vortex for 1 minute.
The encapsulation efficiency (EE) was calculated by the,"After 15 minutes of sonication, the sample was centrifuged"
following equation:,"at 13,000 rpm, 4°C for 10 minutes. Then, 40 µL of aliquot"
,of the supernatant was transferred to an autosampler vial for
Encapsulation efficiency %,
,LC-MS/MS analysis.
Amount of drug in nanosphere,
= × 100%,
Amountt of drug used in whole formulation process,Method validation
(1),The stock solution of ITZ in acetonitrile (100 µg/mL) was
,further diluted with acetonitrile to make a serial of work-
The external morphology of PLGA-ITZ-NS was exam-,"ing standard solutions (5, 10, 20, 100, 500, 1,000, 1,800,"
ined by scanning electron microscopy (SEM). A lyophilized,"2,000 ng/mL). The calibration standards were prepared by"
sample was affixed onto an aluminum sample holder with a,spiking 5 µL of each of the working standard solution into
"conductive double-sided carbon tape, followed by imaging",45 µL of blank plasma. The ketoconazole (150 ng/µL) in
"with the Hitachi S-4800-II SEM (Hitachi Ltd, Tokyo, Japan)",acetonitrile was applied as IS. The calibration curve was
to obtain the SEM images.,generated by plotting the peak area ratios of ITZ to IS against
