0,1
Figure 1 (A) seM image and (B) Dls size distribution of Plga-ITZ-Ns.,
"Abbreviations: seM, scanning electron microscopy; Dls, dynamic light scattering; Plga-ITZ-Ns, itraconazole-loaded poly(lactic-co-glycolic) acid nanospheres.",
that both assays provided good linearity and sensitivity for,on the dose-normalized area under the plasma drug concen-
their specific applications.,tration–time curve and clearance between PLGA-ITZ-NS
Intra- and inter-assay accuracy and precision values for,"and Sporanox, suggesting a bioequivalence of the two"
"ITZ in rat plasma (16, 150, and 1,600 ng/mL) were all within",
,formulations. The difference shown in Vss could be due to
"15%, the acceptable limit, suggesting the method was both",the special elimination process of the nanoparticles by mac-
precise and accurate. The average percentage matrix effects,rophage phagocytosis. The terminal elimination half-lives
"acquired by measuring triplicates of samples at 10, 150, and","were similar between the two formulations, indicating that"
"1,600 ng/mL of ITZ in rat plasma were all lower than 15%,",the plasma samplings were appropriate to catch the terminal
and the mean of extraction recovery efficiency was higher,elimination phase. It is worth noting that PLGA-ITZ-NS had
than 90%. These results suggested that there were no mea-,a significantly longer mean residence time than that of the
surable matrix effects that interfere with ITZ determination,"Sporanox formulation, which is consistent with the observed"
"in rat plasma via this LC-MS/MS method, and the recovery",sustained plasma ITZ level by PLGA-ITZ-NS formulation.
efficiency rate for ITZ extraction was satisfactory. These,
method validation results demonstrated that our LC-MS/,Discussion
MS method for ITZ was optimized for the following phar-,"In the past several years, some new ITZ delivery systems have"
macokinetic analysis.,"been developed, such as nanosuspension,13 microemulsion,21"
,"liposomes,22 polymeric micelles,23 and nanoparticles,5,6 to"
Pharmacokinetic study,"improve ITZ’s solubility and bioavailability, thus obtaining"
Figure 3 shows the plasma concentration versus time,"better intravenous formulations. Despite those efforts, a"
profiles of ITZ after the intravenous administration of our,sustained release of ITZ has not been completely successful.
optimal PLGA-ITZ-NS formulation and Sporanox (control,"PLGA, as a biocompatible and biodegradable polymer"
formulation). Sporanox displayed a biexponential disposi-,"approved by the FDA, has been widely used for the sustained"
"tion of ITZ; whereas, the PLGA-ITZ-NS formulation showed",release of different lipophilic drugs.24
a rapid initial decline of ITZ followed by sustained plasma,"Therefore, in this study, we applied PLGA as a drug carrier"
ITZ for up to 24 hours before entering its terminal elimina-,to obtain a new ITZ intravenous formulation. Several methods
tion phase. The relevant pharmacokinetic parameters are,"are currently employed to formulate PLGA nanoparticles,"
summarized in Table 4. There are no significant differences,"such as emulsion evaporation, salting out, nanoprecipitation,"
