0,1
Dovepress,Plga-based itraconazole injectable nanospheres for sustained release
previously reported ratio of 8:1.15 Our optimal PLGA-ITZ-,"drug-loaded PLGA formulations,32 our PLGA-ITZ- NS"
"NS stabilized with the biocompatible poloxamer 188, had",had a similar plasma concentration profile: a rapid initial
a particle size of 178 nm (within the optimal approximate,"decline of ITZ in the first couple of hours, followed by a"
"100–200 nm range) with a low PDI (0.19), and had a zeta",sustained plasma concentration for a much longer period.
potential of −20 mV and high EE (72%) – ideal for intrave-,The rapid decrease of nanoparticles concentration at the
nous administration.,beginning is commonly observed and believed to be due
Lyophilization was applied to improve the long-term,to the rapid reticuloendothelial system uptake of nano-
"storage stability of nanosuspensions. However, PLGA",particles after intravenous injection. The sustained ITZ
nanoparticles have a thin polymeric envelope that may not,concentration indicated that PLGA played an important
"withstand the stresses of lyophilization – especially, the",role in improving the drug’s bioavailability.
"process of freezing and dehydration. So, lyoprotectants are","In the past five years, some ITZ-loaded nanoparticles"
commonly used to preserve the structure and morphology,have been developed as novel intravenous formulations. For
of colloidal particles and their following reconstitution in,"example, Mouton et al reported pharmacokinetics of a nano-"
aqueous media. We have found that the PLGA-ITZ-NS,crystal formulation of ITZ after single and multiple doses
freeze-dried with 2% sucrose or 2% HP-β-CD had the best,"to healthy subjects.9 Since it was conducted on humans,"
"physicochemical properties, but because of the concern of",the results were not comparable to ours. Rabinow et al
"using HP-β-CD in Sporanox, we decided to use 2% sucrose",evaluated a nanosuspension formulation of ITZ in rats and
for our pharmacokinetic study.,claimed altered pharmacokinetics compared to Sporanox.8
The quantification of ITZ has been achieved by ultra-,"However, their particles were about 600 nm, which was not"
"violet spectrophotometry,15 reverse phase high pressure",in the suitable size range for intravenous administration.
"liquid chromatography,6 HPLC/MS,5 and LC-MS/MS,33,34",Kim et al developed a binary lipid nanoparticles formula-
among which LC-MS/MS provided highest sensitivity. We,tion of ITZ for parenteral administration and controlled
have adapted a HPLC assay and developed a LC-MS/MS,"release.5 However, there was no control Sporanox group"
assay for the measurement of the ITZ amount encapsulated,"in their pharmacokinetic study, nor did they report an ITZ"
"in the PLGA NS and ITZ concentrations in rat plasma,","plasma concentration profile. Therefore, it is difficult to"
"respectively. Both methods have been proved to be fast,",compare the data between the two formulations developed
"accurate, and reliable for their applications. So far, there",by the different labs. Chen et al evaluated a ITZ-loaded
have only been a few LC-MS/MS methods published for the,human serum albumin nanoparticle formulation in mice.6
determination of ITZ.33-35 Most of the methods either used,Although it is difficult to compare directly due to the differ-
a homolog derivative of ITZ as an IS or applied a mobile,"ence in dose (20 mg/kg) and specie, ITZ plasma concentra-"
"phase containing acetic acid.33,34 To our knowledge, we are",tion of their formulation was lower than 100 ng/mL after
the first one to report a LC-MS/MS method for ITZ analysis,"about 7 hours postinjection, which is much shorter than"
by using commercially available ketoconazole as IS and a,our sustained release (above 100 ng/mL for 24 hours). Yi
mobile phase containing ammonia. This method was vali-,et al23 reported a mixed polymeric micellar formulation of
"dated in rat plasma with a limit of quantification of 5 ng/mL,","ITZ (particle size in the 20 nm range), and they performed"
"acceptable intraday and interday precision and accuracy, as",their pharmacokinetic study in a 5 mg/kg dose in rats with
well as matrix effects and extraction recovery.,"comparison to Sporanox, so their data were comparable"
A comparative pharmacokinetic study between our,with ours. Their results showed a rapid distribution phase
PLGA-ITZ-NS formulation (5 mg/kg) and Sporanox,"of less than 1 hour, and a terminal elimination half-life of"
(10 mg/kg) was performed by determining the concen-,"approximately 7–8 hours, which was similar to our NS for-"
tration of ITZ in rat plasma for up to 48 hours after an,"mulation. However, the pharmacokinetic profiles were very"
intravenous administration. Since the sustained release,"similar between the micellar formulation and Sporanox,"
"of ITZ from PLGA nanoparticles was expected, we used",which indicates that the micellar formulation did not pro-
a lower dose of our formulation. The resulting phar-,"vide a sustained release of ITZ, and no improvement was"
macokinetic data suggested the two formulations were,achieved. This again illustrates that PLGA can provide a
"bioequivalent, but our NS provided a successful sustained",better and a longer sustained release of ITZ than some other
"release of ITZ. Therefore, it is an improved intravenous","nanodrug carriers. Therefore, PLGA-ITZ-NS is a superior"
"formulation than Sporanox. In addition, compared to other",sustained-release intravenous formulation.
,
International Journal of Nanomedicine 2013:8,submit your manuscript | www.dovepress.com
,4529
,Dovepress
