0,1
Xiaomei Bian1,"Purpose: Itraconazole (ITZ) is a synthetic triazole antifungal agent, which is widely used for"
,
su liang 1,treatment and prevention of fungal infections. The purpose of this study is to develop ITZ-loaded
,poly(lactic-co-glycolic acid) (PLGA) nanospheres (PLGA-ITZ-NS) as a new sustained-release
Jyothy John1,
,formulation for intravenous ITZ administration.
cheng-hui hsiao 1,
,Materials and methods: PLGA-ITZ-NS were prepared by a nanoprecipitation method and
Xin Wei2,
,optimized by modifying the surfactant poloxamer 188 concentration and PLGA:ITZ ratio. Their
Dong liang 1,
,"physicochemical properties, including size, zeta potential, external morphology and encap-"
huan Xie 1,
,"sulation efficiency, were characterized by dynamic light scattering (DLS), scanning electron"
1Department of Pharmaceutical,
,microscopy (SEM) and high performance liquid chromatography (HPLC). The effect of the
"sciences, college of Pharmacy and",
,different selected lyoprotectants with various concentrations on NS particles size and surface
"health sciences, 2Department of",
"chemistry, college of science and",charge were also assessed. Rapid and sensitive HPLC and liquid chromatography-tandem
"Technology, Texas southern University,",
,mass spectrometry (LC-MS/MS) methods were developed to determine ITZ concentrations in
"houston, TX, Usa",
,"formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS"
,formulation was compared with the former commercial Sporanox injection formulation using
,rats as the animal model. Noncompartmental pharmacokinetic parameters were obtained by
,WinNonlin® software.
,Results: Optimal PLGA-ITZ-NS had a mean particle size of about 200 nm with a high homo-
,"geneity (polydispersity index ≈0.2), favorable zeta potential (approximately −20 to −30 mV)"
,"and encapsulation efficiency (72%). In addition, 2% w/v sucrose was selected as a lyoprotectant"
,for NS freeze-drying. The newly developed LC-MS/MS assay was validated and found to be
,accurate and precise. The in vivo study showed that the NS formulation has a similar systemic
,bioavailability to Sporanox while providing a sustained plasma level (.100 ng/mL) for up to
,24 hours after intravenous administration.
,Conclusion: Our newly developed PLGA-ITZ-NS has shown great sustained release and
,"comparable bioavailability with Sporanox, therefore having the potential to be an alternative"
,injectable formulation of ITZ.
,"Keywords: itraconazole, poly(lactic-co-glycolic acid), PLGA, nanoparticle, sustained release,"
,"pharmacokinetics, intravenous injection"
,Introduction
correspondence: huan Xie,
,Itraconazole (ITZ) is a synthetic triazole antifungal agent and is widely used
"Department of Pharmaceutical sciences,",
"college of Pharmacy and health sciences,","for the treatment and prevention of fungal infections, including blastomycosis,"
"Texas southern University,",
,"sporotrichosis, and histoplasmosis, especially for systemic infections, such as"
"3100 cleburne street, gray hall 119,",
"houston, TX 77004, Usa","aspergillosis, candidiasis, and cryptococcosis.1,2 Currently, ITZ is also explored as"
Tel +1 713 313 4340,
,an anticancer agent for patients with metastatic breast cancer and prostate cancer
Fax +1 713 313 1091,
email xieh@tsu.edu,in clinical trials.3 Oral ITZ formulation has been broadly applied to treat certain
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2013:8 4521–4531
,4521
Dovepress,"© 2013 Bian et al. This work is published by Dove Medical Press Limited, and licensed under Creative Commons Attribution – Non Commercial (unported, v3.0)"
,License. The full terms of the License are available at http://creativecommons.org/licenses/by-nc/3.0/. Non-commercial uses of the work are permitted without any further
http://dx.doi.org/10.2147/IJN.S54040,
,"permission from Dove Medical Press Limited, provided the work is properly attributed. Permissions beyond the scope of the License are administered by Dove Medical Press Limited. Information on"
,how to request permission may be found at: http://www.dovepress.com/permissions.php
