0,1,2,3,4,5,6
the pharmacokinetics study.,,,,,"250 ng/mL and 5 ng/mL, respectively. These results indicated",
Table 3 Physicochemical properties of freeze-dried Plga-ITZ-Ns with various types and concentrations of lyoprotectants,,,,,,
Lyoprotectant,W/V,Size (nm),PDI,Zeta potential (mV),Resuspending time (s),Sf/Si
sucrose,2%,210±6,0.22±0.01,−27±0,2,1.08
,5%,229±9,0.12±0.01,−24±0,5,1.18
,10%,237±3,0.09±0.02,−22±1,10,1.22
Mannitol,2%,320±33,0.33±0.03,−33±1,2,1.64
,5%,277±6,0.41±0.05,−33±1,2,1.42
,10%,312±14,0.49±0.04,−23±1,3,1.60
Dextrose,2%,219±14,0.18±0.05,−25±2,5,1.12
,5%,234±6,0.16±0.02,−27±2,20,1.20
,10%,226±8,0.14±0.06,−28±1,20,1.16
hP-β-cD,2%,195±3,0.09±0.01,−34±1,2,1.00
,5%,200±3,0.08±0.03,−31±3,5,1.03
,10%,204±2,0.07±0.01,−30±4,10,1.05
Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for Ns freeze-drying.,,,,,,
