0,1
Bian et al,Dovepress
the known concentrations of ITZ. The limit of detection,"separately for each rat via WinNonlin® 3.0 (Certara, St Louis,"
"and the limit of quantification were evaluated, based on a","MO, USA) by the noncompartmental method. The param-"
signal-to-noise ratio of 6. The accuracy and precision of the,"eters thus obtained were the terminal elimination half-life, the"
intraday and the interday assay were determined by analyzing,"total area under the plasma drug concentration-time curve,"
"samples (n=6) with three different concentrations (16, 150,","the mean residence time, the systemic or plasma clearance,"
"and 1,600 ng/mL), using a calibration curve constructed",and the apparent volume of distribution.
on the same day or three sequential days. The acceptable,
reproducibility concentration was within ±15%. The matrix,
,Results
effect and protein extraction recovery (%) were performed at,
,"Ns formulation, optimization,"
"concentrations of 10, 150, and 1,600 ng/mL, according to the",
,and characterization
methods mentioned in our previous study.20 The experiment,
,To discover the optimal concentration of the stabilizer used
was conducted in triplicates.,
,"in the NS formulation with the nanoprecipitation method,"
,"the PLGA concentration (1% w/v) was kept constant, and"
Pharmacokinetic study,
,the four different poloxamer 188 concentrations were used to
Pharmacokinetic studies were performed with adult male,
,"prepare unloaded PLGA nanoparticles. As shown in Table 1,"
"Sprague Dawley rats, weighing from 326–355 g. The animal",
,the zeta potentials of all the four preparations were between
experiment was approved by the Institutional Animal Care,
,"−22 mV and −28 mV, which can prevent aggregation by"
and Use Committee at Texas Southern University. The jugular,
,repulse particles with each other. When the poloxamer 188
"veins of the rats were cannulated under anesthesia, using a",
,"concentration was 3 mg/mL, the optimal PLGA-ITZ-NS"
cocktail of ketamine–acepromazine–xylazine (50:3.3:3.3 mg/,
,formulation was obtained with the smallest particle size
kg) the day before the study. Blank blood samples were,
,"(189±5 nm) and PDI (0.08±0.02). Therefore, 3 mg/mL of"
collected from each rat immediately before dosing. One,
,poloxamer 188 was chosen for the preparation of PLGA-
group of rats (n=5) received 5 mg/kg dose of PLGA-ITZ-,
,ITZ-NS during the whole study.
NS (approximately 1.7 mL at 0.985 mg/mL) through an,
,The properties of PLGA-ITZ-NS synthesized with dif-
intravenous infusion using a 23-gauge needle. Another,
,ferent PLGA: ITZ (w/w) initial ratios were summarized
group of rats (n=4) was administered with a 10 mg/kg dose,
,"in Table 2. Again, all the preparations had negative zeta"
of Sporanox (approximately 1 mL at 3.333 mg/mL) at the,
,"potentials, which can provide steric stability to the particles."
same condition. No syringeability problem was observed for,
,"PLGA-ITZ-NS, with a ratio of 5:1 and 10:1, gave similar"
both formulations. Blood samples (250 µL) were collected,
,"small particle sizes, but the latter had lower PDI and higher"
"with heparin-treated syringes at 10 minutes, 30 minutes, 1,",
,"EE, which were more preferable. NS, with a ratio of 15:1,"
"2, 4, 6, 8, 12, 24, 36, and 48 hours postinjection. The blood",
,"provided similar EE as NS with its ratio of 10:1, but the"
"samples were centrifuged at 13,000 rpm for 30 seconds, and",
,"particle size was larger. Therefore, the PLGA-ITZ prepared"
the supernatants (plasma) were obtained and immediately,
,with an initial ratio of 10:1 was chosen as the optimal
stored at −80°C until LC-MS/MS analysis.,
,"formulation when considering particle size, PDI and EE"
"After analysis, GraphPad Prism5 was applied to obtain",
,"comprehensively, and was utilized for the formulation of all"
curve fit of the plasma concentrations versus time (GraphPad,
,the following studies.
"Software, Inc, La Jolla, CA, USA). Statistical interpretations",
of the data were applied using SYSTAT 11 (Systat Software,
"Inc, Chicago, IL, USA). Sample data were expressed as",Table 1 Physicochemical properties of unloaded Plga nanoparticles
,stabilized by different concentrations of poloxamer 188
means ± standard (SD). Prior to the conduct of any statisti-,
"cal test, the Levene’s test was run to check homogeneity of",Poloxamer 188 Particle size PDI Zeta potential
,(mg/mL) (nm) (mV)
variances in the individual groups. If the variances associ-,
,2.5 299±33 0.45±0.08 −28±1
ated with any two mean values were statistically found to be,
,3 189±5 0.08±0.02 −22±0
"homogeneous, then the Student’s t-test was used to determine",
,4 232±19 0.07±0.04 −24±0
the statistical significance of pharmacokinetic parameters,10
,481±41 0.29±0.03 −23±1
between the PLGA-ITZ-NS group and the Sporanox group.,Note: 3 mg/ml was selected as optimal surfactant concentration to prepare Plga-
,ITZ-Ns for the remaining studies.
"The level of significance was set at P,0.05. The plasma",
,"index; Abbreviations: Plga, poly(lactic-co-glycolic acid); PDI, polydispersity"
concentration–time data were pharmacokinetically analyzed,"Plga-ITZ-Ns, itraconazole-loaded poly(lactic-co-glycolic acid) nanospheres."
,
submit your manuscript | www.dovepress.com,International Journal of Nanomedicine 2013:8
4524,
Dovepress,
