0,1
"Figure 3 Plasma concentration-time profiles (mean ± sD) of ITZ after a single intravenous dose of Plga-ITZ-Ns formulation (5 mg/kg) or sporanox formulation (control,",
10 mg/kg).,
"Abbreviations: ITZ, itraconazole; Plga-ITZ-Ns, itraconazole-loaded poly(lactic-co-glycolic) acid nanospheres; sD, standard deviation.",
contain large particles or aggregates. Unequal particle size,formation is of great importance to reduce the dynamic
can cause pharmacokinetic parameters to be irregular and,"interfacial tension, thus stabilizing the nanosuspension."
can affect the therapeutic efficiency of a drug formulation.,Polyvinyl alcohol or Tween® 80 are popular stabilizers for
zeta potential indicates the amount of charges on the surface,"the formulation of PLGA nanoparticles; however, it is very"
of nanoparticles. Müller et al demonstrated that a high zeta,difficult to remove the residual stabilizer from the resulting
potential value can ensure a high energy barrier to stabilize,"particles’ surface, thus causing a biocompatibility issue in"
nanosuspensions.29 Formulation with a high drug encapsula-,"the human body.30 In our study, poloxamer 188 was selected"
"tion efficiency can improve its bioavailability, thus making",as stabilizer for PLGA-ITZ formulation because it is a valu-
better therapeutic efficacy. All those physicochemical proper-,able FDA-approved alternative to polyvinyl alcohol with
ties were taken into consideration to obtain the optimal ITZ,pronounced negative zeta potential.31 Stabilizer adsorbed on
intravenous formulation.,the nanoparticle surface can contribute to the steric repulsion
"The influence of formulation parameters, such as the","between particles. As Table 1 shows, PLGA-ITZ-NS stabi-"
type and concentration of stabilizer/surfactant and the,lized with 3 mg/mL of poloxamer 188 had a zeta potential of
"PLGA:ITZ ratio on the physicochemical properties of NS,","−22 mV, which provided sufficient stability to the formula-"
were investigated. A nonionic surfactant presenting at the,tion. It was also reported that increasing the concentration
interface of organic and water phases during nanoparticle,of the stabilizer can cause resulting nanoparticles to have a
,larger size.31 Our study found the similar trend in particles
Table 4 Dose-normalized pharmacokinetics parameters of ITZ in,"formed with 3, 4, and 10 mg/mL of poloxamer 188, but"
plasma after a single intravenous administration of Plga-ITZ-Ns,
,2.5 mg/mL of poloxamer resulted in a larger particle size
at 5 mg/ml to rats (n=5) or sporanox® at 10 mg/ml to rats (n=4),
,than that of 3 mg/mL of poloxamer. This may be because an
Parameter PLGA-ITZ-NS Sporanox® P-value,
,"insufficient amount of stabilizer caused particle aggregation,"
(Dose =5 mg/kg) (Dose =10 mg/kg),
,as also indicated by large PDI.
0.768 7.7±1.7 6.9±1.3 T1/2 (hour),
,"To obtain an optimal amount of drug encapsulated, dif-"
"aUc 0.635 1,184.4±237.4 1,043.3±181.7",
(ng×hour/ml)a,ferent ratios of PLGA-to-drug have been examined. We
MrT (hour) 0.002 12.4±1.7 7.0±0.3,"have evaluated ratios of 5:1, 10:1, and 15:1 w/w, which"
"0.005 10,610.3±1,495.7 6,861.6±1,000.3 Vss (ml/kg)",
,were similar to the testing ratios of the paclitaxel-loaded
cl (ml/hour/kg) 0.706 871.2±170.0 980.3±167.7,
,PLGA nanoparticles.32 The data indicated that increasing
Notes: P-value was obtained using a student’s t-test. aNormalized to 1 mg/kg dose.,
"Abbreviations: ITZ, itraconazole; Plga-ITZ-Ns, itraconazole-loaded poly(lactic-","the polymer concentration resulted in higher EE, but 10:1"
"co-glycolic acid) nanospheres; n, number of rats used; T½, terminal biological half-",
,"and 15:1 provided almost identical EE (Table 2). Therefore,"
"life; aUc, total area under the plasma concentration versus time curve; MrT, mean",
"residence time; Vss, volume of distribution at steady state; cl, clearance.",the PLGA:ITZ ratio of 10:1 was selected. It was close to the
