0,1
Dovepress,Plga-based itraconazole injectable nanospheres for sustained release
Table 2 Physicochemical properties of Plga-ITZ-Ns with,The morphology of lyophilized PLGA-ITZ-NS was
different Plga:ITZ initial ratios,
,exhibited by SEM (Figure 1A). It was evident that the par-
PLGA:ITZ Particle size PDI Zeta potential EE%,ticles had spherical shape with a smooth surface. It should
(w/w) (nm) (mV),
,"also be noted that these particles were fairly uniform in size,"
5:1 175±5 0.41±0.03 −17±1 61±4,
,and the average particle size was consistent with what was
10:1 178±6 0.19±0.03 −20±1 72±1,
,obtained by DLS (Figure 1B).
15:1 191±2 0.14±0.02 −30±1 73±1,
Note: ratio of 10:1 was then selected to prepare Plga-ITZ-Ns for the remaining,
studies.,
"Plga-ITZ-Ns, itraconazole-loaded poly(lactic-co-glycolic Abbreviations:",analytical methods
,
"acid) nanospheres; Plga, poly(lactic-co-glycolic acid); ITZ, itraconazole; PDI,",The HPLC method was applied to analyze PLGA-ITZ-NS
"polydispersity index; EE, encapsulation efficiency.",
,encapsulation efficiency. The LC-MS/MS assay was used
,for pharmacokinetics study. Detecting transition ions from
lyophilization and optimization,a precursor ion to a specific product ion for ITZ was (mass
of lyoprotectant,to charge ratio [m/z] 705.3–m/z 392.3) and ketoconazole
The control sample of PLGA-ITZ-NS that was freeze-dried,(IS) was (m/z 531.2–m/z 82.2). Figure 2A showed a rep-
without any lyoprotectant was found mostly aggregated;,resentative HPLC chromatogram of ITZ (59.5 µg/mL)
"therefore, lyoprotectant is necessary for the lyophilization",and IS (144 µg/mL). Figure 2B showed a representative
process. Four different types of lyoprotectants and three,LC-MS/MS chromatogram of ITZ and IS in the plasma
different concentrations were evaluated. The resulting,sample collected from a rat at 36 hours postinjection of
"particles were characterized in terms of particle size, PDI,",PLGA-ITZ-NS (5 mg/kg). ITZ and IS peaks were clearly
,
"zeta potential, resuspending time, and Sf/Si (Table 3). All",separated in both chromatograms. The retention times of
"the particles had negative zeta potentials, ranging from −22",the IS and ITZ in HPLC chromatograms were 3.15 minutes
"to −34 mV, so they should be stable. When considering the","and 6.36 minutes, respectively; in LC-MS/MS, chromato-"
,
"particle size or the Sf/Si ratio, mannitol was not as good as the","grams were 1.41 minutes and 1.54 minutes, respectively."
"other three lyoprotectants. Meanwhile, NS freeze-dried with","These results suggested that both assays were simple, fast,"
dextrose had a longer resuspending time. It seemed that 2%,and specific.
"sucrose and 2% HP-β-CD provided the most stable, uniform,",The calibration curve of the HPLC assay for ITZ in
and smallest particles with the shortest resuspending time.,neat solution has good linearity (R2=0.999) over the range
Because of the slow clearance of HP-β-CD in Sporanox and,of 0.23–119 µg/mL. The calibration curve of the LC-MS/
"the subsequent concern on the severe renal impairment,6 2%",MS assay for ITZ in rat plasma is linear (R2=0.999) over
sucrose instead of HP-β-CD was chosen as a lyoprotectant,"the range of 5–2,000 ng/mL. The lower limit of quantitation"
"for freeze-drying PLGA-ITZ-NS, which was then used in",of ITZ in the HPLC and LC-MS/MS assay was found to be
the pharmacokinetics study.,"250 ng/mL and 5 ng/mL, respectively. These results indicated"
Table 3 Physicochemical properties of freeze-dried Plga-ITZ-Ns with various types and concentrations of lyoprotectants,
Lyoprotectant W/V Size (nm) PDI,Zeta potential (mV) Resuspending time (s) Sf/Si
sucrose 2% 210±6 0.22±0.01,2 1.08 −27±0
5% 229±9 0.12±0.01,5 1.18 −24±0
10% 237±3 0.09±0.02,10 1.22 −22±1
Mannitol 2% 320±33 0.33±0.03,2 1.64 −33±1
5% 277±6 0.41±0.05,2 1.42 −33±1
10% 312±14 0.49±0.04,3 1.60 −23±1
Dextrose 2% 219±14 0.18±0.05,5 1.12 −25±2
5% 234±6 0.16±0.02,20 1.20 −27±2
10% 226±8 0.14±0.06,20 1.16 −28±1
2% hP-β-cD 195±3 0.09±0.01,2 1.00 −34±1
5% 200±3 0.08±0.03,5 1.03 −31±3
10% 204±2 0.07±0.01,10 1.05 −30±4
Note: 2% sucrose was then selected as optimal lyoprotectant and concentration for Ns freeze-drying.,
"Abbreviations: Plga-ITZ-Ns, itraconazole-loaded poly(lactic-co-glycolic acid) nanospheres; PDI, polydispersity index; sf, final particle size; Si, initial particle size; hP-β-cD,",
"hydroxypropyl-beta-cyclodextrin; Ns, nanospheres.",
,
International Journal of Nanomedicine 2013:8,submit your manuscript | www.dovepress.com
,4525
,Dovepress
