key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
2277PLYG	Silymarin Encapsulated Poly(D,L-lactic-co-glycolic acid) Nanoparticles: A Prospective Candidate for Prostate Cancer Therapy			0	0	low	SKIP: no input file		
23NAHEAM	Hyaluronic Acid-decorated PLGA-PEG Nanoparticles for Targeted Delivery of SN-38 to Ovarian Cancer			0	0	low	SKIP: no input file		
24JE5IV4	Parenteral immunization of PLA/PLGA nanoparticle encapsulating outer membrane protein (Omp) from Aeromonas hydrophila: Evaluation of immunostimulatory action in Labeo rohita (rohu)			0	0	low	SKIP: no input file		
25F4RQ25	Vancomycin-loaded nanoparticles against vancomycin intermediate and methicillin resistantStaphylococcus aureusstrains			0	0	low	SKIP: no input file		
26FQE3ES	Fabrication of monodisperse drug-loaded poly(lactic-co-glycolic acid)-chitosan core-shell nanocomposites via pickering emulsion			0	0	low	SKIP: no input file		
26G9L78F	Mucoadhesive Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract for Colon-Targeted Delivery	PDF	text\26G9L78F.pdf.txt	49514	1	medium	OK	12	
28S6CNJ2	PROPERTIES OF MULTIPHASE MICROSPHERES OF POLY(D,L-LACTIC-CO-GLYCOLIC ACID) PREPARED BY A POTENTIOMETRIC DISPERSION TECHNIQUE			0	0	low	SKIP: no input file		
28V2LBWR	Sustained Release of 17β-Estradiol Stimulates Osteogenic Differentiation of Adipose Tissue-Derived Mesenchymal Stem Cells on Chitosan-Hydroxyapatite Scaffolds			0	0	low	SKIP: no input file		
294WWC77	Formulation Development and Characterization of Withaferin-A Loaded Polymeric Nanoparticles for Alzheimer's Disease			0	0	low	SKIP: no input file		
2DFT4BTA	Microencapsulation of red and white thyme oil in poly(lactic-co-glycolic) acid: Assessment of encapsulation efficiency and antimicrobial capacity of the produced microcapsules			0	0	low	SKIP: no input file		
2DXWXRD3	Fc-modified exenatide-loaded nanoparticles for oral delivery to improve hypoglycemic effects in mice	PDF	text\2DXWXRD3.pdf.txt	41971	1	medium	OK	9	
2GFLGT7I	Nanoformulation of Paclitaxel: Exploring the Cyclodextrin / PLGA Nano Delivery Carrier to Slow Down Paclitaxel Release, Enhance Accumulation in Vivo	PDF	text\2GFLGT7I.pdf.txt	44595	1	low	OK	11	
2HN4DLVW	Influence of shaking and surfactants on the release of bsa from plga microspheres			0	0	low	SKIP: no input file		
2JPEMNMN	Cellular uptake and radiosensitization of SR-2508 loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
