0,1
,"pigment epithelial cells aP<0.05 vs control group; cP<0.05, dP<0.001"
,vs lentivirus group; n=3. PLGA: Poly(lactic-co-glycolic acid); HIF-1α:
,Hypoxia-inducible factor-1α.
Figure 6 The transfection efficiency of HIF siRNA loaded in,
PLGA nanoparticles n=5. PLGA: Poly(lactic-co-glycolic acid);,
HIF-1α: Hypoxia-inducible factor-1α.,
of Retinal Pigment Epithelial Cells in Hypoxia Model The,
"expression of HIF-1α mRNA in RPE cells was detected at 24h,",
"3, and 7d. The results showed that the expression of HIF-1α mRNA",
in RPE cells co-cultured with MSCs loaded with HIF-1α,Figure 8 The growth curve of RPEs by different culture methods
siRNA NPs was significantly lower than that in RPE group,"in hypoxia model P>0.05, n=3. PLGA: Poly(lactic-co-glycolic acid);"
"and co-culture group at each time point (0.61±0.01, 1.49±0.07,",RPE: Retinal pigment epithelial cells.
