0,1
A Trojan horse biomimetic delivery system on RPE cells,
,lipid droplets (Figure 4A). The flow cytometry analysis of cell
,"surface markers showed: CD29+, CD34-, CD45-. The above"
,results confirmed that they were MSCs (Figure 4D).
,Uptake of PLGA Nanoparticles Loaded-HIF siRNA After
,"48h of transfection, GFP green fluorescence could be seen"
,around the nucleus of hMSCs (Figure 5). And the transfection
,efficiency was (67.3±5.2)% by using flow cytometry (Figure 6).
Figure 1 Particle size distribution of PLGA loaded with HIF-1α,Effect of PLGA Nanoparticles Uptake on the Expression
siRNA (nanoparticles diameter 302.4 nm) PLGA: Poly(lactic-co-,of HIF-1α mRNA in Retinal Pigment Epithelial Cells
glycolic acid); HIF-1α: Hypoxia-inducible factor-1α.,"All samples were divided in five groups, which were"
,"control group (without any treatment), lentivirus group"
,"(transfected with lentivirus with HIF-1α siRNA), nude"
,"plasmid group (transfected with empty plasmid), blank PLGA"
,"group (transfected with empty PLGA nanoparticles), and"
,PLGA+siRNA group (transfected with nanoparticles loaded
,with HIF-1α siRNA). The expression of HIF-1α mRNA in
,"RPE cells were detected at 24h, 3d, and 7d under hypoxic"
,model. It was showed that HIF-1α mRNA in lentivirus group
,was significantly lower than that in the other four groups at
Figure 2 The zeta potential distribution of the nanoparticles.,
,"24h (0.49±0.06, F=37.71, P<0.001). The expression of"
,HIF-1α mRNA in PLGA+siRNA group was significantly
,"lower than that in the control group, nude plasmid group and"
,"blank PLGA group at 24h, 3d, and 7d (P<0.05). Compared"
,"with the lentivirus group, there were differences at 3d and 7d"
,(lentivirus group 0.84±0.06 vs PLGA+siRNA group 0.57±0.04
,"at 3d, P=0.01; lentivirus group 1.13±0.10 vs PLGA+siRNA"
,"group 0.63±0.05 at 7d, P<0.001; Figure 7)."
,Effect of Mesenchymal Stem Cells Loaded with HIF-1α
,"siRNA Nanoparticles on Proliferation, Migration, and"
,Apoptosis of Retinal Pigment Epithelial Cells in Hypoxia
,"Model There were three groups divided in this section, which"
,were RPE group (only RPE cells were cultured in hypoxia
,model); co-culture group (RPE cells were co-cultured with
Figure 3 The scanning electron microscope (SEM) of PLGA,
,MSCs in hypoxia model); PLGA+siRNA and co-culture group
loaded with HIF-1α siRNA Bar=300 nm. PLGA: Poly(lactic-co-,
,(RPE cells were co-cultured with MSCs loaded with HIF-1α
glycolic acid); HIF-1α: Hypoxia-inducible factor-1α.,
,siRNA NPs in hypoxia model).
,The CCK-8 test results revealed that the proliferation increased
Isolation and Culture of Human Mesenchymal Stem,"in all groups at 12, 24, and 48h, but there was no difference"
"Cells After 24h culture, irregular round or polygonal cells","among three groups at the same time points (1.70±0.17,"
"were observed, which were primary hMSCs (P0). After 1-3d","1.78±0.19, 1.80±0.14 at 12h, F=0.30, P=0.75; 1.93±0.19,"
"primary culture, individual colonies were formed. Fourteen","2.03±0.24, 2.12±0.24 at 24h, F=0.54, P=0.61; 2.34±0.17,"
"days later, 90% confluence of cells was visualized, and then","2.40±0.28, 2.47±0.24 at 48h, F=0.23, P=0.80; Figure 8)."
"the cells were trypsinized and passaged. After passaging, the",There was no significant difference in apoptosis among the
cells grew in a uniform spindle and whirlpool shape. The,"three groups at 24h by flow cytometry (14.83%±2.43%,"
individual cultured MSCs had osteogenic and adipogenic,"12.94%±2.19%, 12.39%±3.21%, F=0.70, P=0.53; Figure 9)."
"potential. On the 19th day of osteoblast induction, the cultured",Trans-well results showed that there was no difference in the
MSCs formed calcium nodules (Figure 4B). On the 7th day,number of RPE migrating cells among the three groups at 24h
"of adipoblast induction, lipid droplets were observed in the","(124.5±7.78, 119.5±5.32, 130±9.89, F=1.33, P=0.33; Figure 10)."
"cytoplasm of MSCs (Figure 4C). In the control group, the",Effect of Mesenchymal Stem Cells Loaded with HIF-1α
cells grew densely and overlapped without calcium nodules or,siRNA Nanoparticles on the Expression of HIF-1α mRNA
