0,1
A Trojan horse biomimetic delivery system on RPE cells,
Funding for the Young and Middle-aged Ophthalmologists,"12 Zhang C, Wang YS, Wu H, Zhang ZX, Cai Y, Hou HY, Zhao W,"
(No.BJ-LM2021011J); Xi’an Science and Technology Project,"Yang XM, Ma JX. Inhibitory efficacy of hypoxia-inducible factor"
[No.20YXYJ0008(3)]; Research Incubation Fund of Xi’an,"1alpha short hairpin RNA plasmid DNA-loaded poly (D, L-lactide-"
"People’s Hospital (Xi’an Fourth Hospital) (No.ZD-5, ZD-7,",co-glycolide) nanoparticles on choroidal neovascularization in a laser-
and ZD-8).,induced rat model. Gene Ther 2010;17(3):338-351.
"Conflicts of Interest: Zhang L, None; Yan JJ, None; Wang","13 Ouyang X, Wang X, Kraatz HB, Ahmadi S, Gao J, Lv Y, Sun X, Huang"
"HY, None; Li MQ, None; Wang XX, None; Fan L, None;",Y . A Trojan horse biomimetic delivery strategy using mesenchymal
"Wang YS, None.",stem cells for PDT/PTT therapy against lung melanoma metastasis.
REFERENCES,Biomater Sci 2020;8(4):1160-1170.
"1 Feng L, Ju M, Lee KYV, Mackey A, Evangelista M, Iwata D, Adamson","14 Kimbrel EA, Lanza R. Next-generation stem cells—ushering"
"P, Lashkari K, Foxton R, Shima D, Ng YS. A proinflammatory function",in a new era of cell-based therapies. Nat Rev Drug Discov
of Toll-like receptor 2 in the retinal pigment epithelium as a novel,2020;19(7):463-479.
target for reducing choroidal neovascularization in age-related macular,"15 Matta J, Maalouf R. Delivery of siRNA therapeutics: PLGA"
degeneration. Am J Pathol 2017;187(10):2208-2221.,nanoparticles approach. Front Biosci (Schol Ed) 2019;11(1):56-74.
"2 Zhang C, Han M, Wu S. Silencing fibroblast growth factor 7 inhibits","16 Charbe NB, Amnerkar ND, Ramesh B, Tambuwala MM, Bakshi HA,"
krypton laser-induced choroidal neovascularization in a rat model. J,"Aljabali AAA, Khadse SC, Satheeshkumar R, Satija S, Metha M,"
Cell Biochem 2019;120(8):13792-13801.,"Chellappan DK, Shrivastava G, Gupta G, Negi P, Dua K, Zacconi FC."
"3 Plastino F, Santana-Garrido Á, Pesce NA, Aronsson M, Lardner E, Mate",Small interfering RNA for cancer treatment: overcoming hurdles in
"A, Kvanta A, Vázquez CM, André H. Echinomycin mitigates ocular",delivery. Acta Pharm Sin B 2020;10(11):2075-2109.
angiogenesis by transcriptional inhibition of the hypoxia-inducible,"17 Cun D, Jensen DK, Maltesen MJ, Bunker M, Whiteside P, Scurr"
factor-1. Exp Eye Res 2021;206:108518.,"D, Foged C, Nielsen HM. High loading efficiency and sustained"
"4 Wang LF, Yan ZY, Li YL, Wang YH, Zhang SJ, Jia X, Lu L, Shang",release of siRNA encapsulated in PLGA nanoparticles: quality by
"YX, Wang X, Li YH, Li SY. Inhibition of Obtusifolin on retinal",design optimization and characterization. Eur J Pharm Biopharm
pigment epithelial cell growth under hypoxia. Int J Ophthalmol,2011;77(1):26-35.
2019;12(10):1539-1547.,"18 Kelly SJ, Halasz K, Smalling R, Sutariya V. Nanodelivery of"
"5 Zhang P, Zhou YD, Tan Y, Gao L. Protective effects of piperine on the",doxorubicin for age-related macular degeneration. Drug Dev Ind
retina of mice with streptozotocin-induced diabetes by suppressing,Pharm 2019;45(5):715-723.
HIF-1/VEGFA pathway and promoting PEDF expression. Int J,"19 Noh C, Shin HJ, Lee S, Kim SI, Kim YH, Lee WH, Kim DW, Lee"
Ophthalmol 2021;14(5):656-665.,"SY, Ko YK. CX3CR1-targeted PLGA nanoparticles reduce microglia"
6 Tai W. Current aspects of siRNA bioconjugate for in vitro and in vivo,activation and pain behavior in rats with spinal nerve ligation. Int J
delivery. Molecules 2019;24(12):2211.,Mol Sci 2020;21(10):3469.
"7 Serrano-Sevilla I, Artiga Á, Mitchell SG, De Matteis L, de la Fuente","20 Ding D, Zhu Q. Recent advances of PLGA micro/nanoparticles for the"
JM. Natural polysaccharides for siRNA delivery: nanocarriers,delivery of biomacromolecular therapeutics. Mater Sci Eng C Mater
"based on chitosan, hyaluronic acid, and their derivatives. Molecules",Biol Appl 2018;92:1041-1060.
2019;24(14):2570.,"21 Sadhukha T, O’Brien TD, Prabha S. Nano-engineered mesenchymal"
"8 de la Torre P, Pérez-Lorenzo MJ, Alcázar-Garrido Á, Flores AI. Cell-",stem cells as targeted therapeutic carriers. J Control Release
based nanoparticles delivery systems for targeted cancer therapy:,2014;196:243-251.
lessons from anti-angiogenesis treatments. Molecules 2020;25(3):715.,"22 Wang X, Gao J, Ouyang X, Wang J, Sun X, Lv Y. Mesenchymal stem"
"9 Labusca L, Herea DD, Mashayekhi K. Stem cells as delivery vehicles",cells loaded with paclitaxel-poly(lactic- co-glycolic acid) nanoparticles
for regenerative medicine-challenges and perspectives. World J Stem,for glioma-targeting therapy. Int J Nanomedicine 2018;13:5231-5248.
Cells 2018;10(5):43-56.,"23 Jeon SY, Park JS, Yang HN, Woo DG, Park KH. Co-delivery of SOX9"
"10 Hou HY, Liang HL, Wang YS, Zhang ZX, Wang BR, Shi YY, Dong X,",genes and anti-Cbfa-1 siRNA coated onto PLGA nanoparticles for
Cai Y. A therapeutic strategy for choroidal neovascularization based,chondrogenesis of human MSCs. Biomaterials 2012;33(17):4413-4423.
on recruitment of mesenchymal stem cells to the sites of lesions. Mol,"24 Layek B, Sadhukha T, Panyam J, Prabha S. Nano-engineered"
Ther 2010;18(10):1837-1845.,mesenchymal stem cells increase therapeutic efficacy of anticancer
