Nanoparticle composition,KGN loaded or conjugated,Size (nm),Zeta (ζ) potential (mV),KGN release properties,Main nanoparticle property/properties affecting KGN release,Refs.
PPK and KPP dendrimers,Conjugated,PPK: 36.4 ± 0.2KPP: 33.3 ± 0.4,PPK: 4.68 ± 0.06KPP: 4.87 ± 0.04,Passive: n.d.,Positive surface charge,12
KGN-chitosan self-assembled nano-/micro-particles,Conjugated,150 ± 391840 ± 540,− 11.84 ± 1.27.8 ± 1.1,Passive: 30% release over 50 days for nanoparticles and 50% release over 50 days for microparticles,Size,17
KGN-loaded PLGA in HA hydrogels,Loaded,270,n.d.,Passive: 60% over 60 days with hydrogel and 85% over 60 days without hydrogel,Cross-linking and hydrophilicity of polymer matrix,30
F127/COS/KGNDCF,Conjugated,650 at 4 °C305 at 37 °C,n.d.,"Triggered: between 20 and 50% over 14 days; cold shock treatment increased release, increased molar ratio of F127 decreased release",Hydrophilicity,16
UCNPs with KGN conjugated to surface,Conjugated,20 without SiO232 with SiO2,n.d.,Triggered: 60% over 4 h with NIR activation,NIR-triggered,22
PEG-KGN or HA–PEG-KGN micelles,Conjugated,341.4 ± 58.5 and 424.7 ± 102.3,n.d.,Passive: 32.4 ± 3.3% over 5 days for HA–PEG-KGN and 51.2 ± 5.7% over 2 days for PEG-KGN (~ 65% over 5 days),Covalent attachment of KGN,15
PN-KGN,Conjugated,25,n.d.,Passive: 20% over 30 days,Covalent attachment of KGN,5
UCNT with KGN-loaded βCD conjugated at surface,Loaded,59 ± 5,− 15.7 ± 1.9,Triggered: 60% over 3 days,"NIR-triggered, hydrophilic RGD peptide",18
QD with KGN loaded βCD,Loaded,5,n.d.,Passive: n.d.,"Hydrophilic RGD peptide, hydrophobic βCD",37
USPIO with KGN conjugated to surface,Conjugated,14 ± 3,n.d.,Passive: 30% over 6 days,Covalent attachment of KGN,39
