0,1
for regenerative medicine-challenges and perspectives. World J Stem,for glioma-targeting therapy. Int J Nanomedicine 2018;13:5231-5248.
Cells 2018;10(5):43-56.,"23 Jeon SY, Park JS, Yang HN, Woo DG, Park KH. Co-delivery of SOX9"
"10 Hou HY, Liang HL, Wang YS, Zhang ZX, Wang BR, Shi YY, Dong X,",genes and anti-Cbfa-1 siRNA coated onto PLGA nanoparticles for
Cai Y. A therapeutic strategy for choroidal neovascularization based,chondrogenesis of human MSCs. Biomaterials 2012;33(17):4413-4423.
on recruitment of mesenchymal stem cells to the sites of lesions. Mol,"24 Layek B, Sadhukha T, Panyam J, Prabha S. Nano-engineered"
Ther 2010;18(10):1837-1845.,mesenchymal stem cells increase therapeutic efficacy of anticancer
"11 Qiu F, Meng T, Chen Q, Zhou K, Shao Y, Matlock G, Ma X, Wu W, Du",drug through true active tumor targeting. Mol Cancer Ther 2018;17(6):
"Y , Wang X, Deng G, Ma JX, Xu Q. Fenofibrate-loaded biodegradable",1196-1206.
nanoparticles for the treatment of experimental diabetic retinopathy,"25 Li Z, Yu XF, Chu PK. Recent advances in cell-mediated nanomaterial"
and neovascular age-related macular degeneration. Mol Pharm,delivery systems for photothermal therapy. J Mater Chem B
2019;16(5):1958-1970.,2018;6(9):1296-1311.
