0,1
,"Int J Ophthalmol, Vol. 15, No. 11, Nov.18, 2022 www.ijo.cn"
,Tel: 8629-82245172 8629-82210956 Email: ijopress@163.com
years by regulating the molecular weight and the ratio of its,"experiment. In most cases, efficient transfection of ganglion"
monomers. Cun et al[17] incorporated the siRNA in PLGA NPs,"cells can be achieved by intravitreal injections, whereas"
"by using a double emulsion solvent evaporation method, and",transfection in the outer retina (photoreceptor and RPE cells)
optimized the formulations of PLGA by varying the siRNA,"require the more invasive subretinal injection. However,"
and PLGA ratio which achieved the encapsulation efficiency,"compared to direct injection of NPs, the cells with NPs serving"
"of more than 70%. In many studies, the size of PLGA NPs",as “Trojan Horse” vehicles could overcome the physiological
"prepared by the same method was about 200 nm, and the",barriers and exhibit much improved delivery efficiency[25].
"surface charge was negative[18-19]. In this study, the average",It can also reduce the cytotoxicity of direct injection of high
diameter of PLGA NPs loaded-HIF siRNA was 314.1 nm but,concentration NPs to tissues[26].
"with a rather narrow size distribution, and zeta potential was",The expression of HIF-1α mRNA in RPE cells co-cultured
"similar to other studies, showing -0.36 mV. Larger particles",with MSC-loaded HIF-1α siRNA PLGA NPs was significantly
"have a less burst release than smaller particles, since they have",lower by 40% for 7d. This indicated that this trojan horse
a longer path length of diffusion[20]. And our study showed,biomimetic delivery system could effectively silence the
the PLGA NPs loaded-HIF siRNA can effectively decrease,"expression of HIF-1α mRNA in RPE cells. In a similar study,"
the expression of HIF-1α mRNA by 30%-50% for 7d in RPE,in a co-culture system of the melanoma cells and the MSCs
cells. SEM imaging revealed that spherical NPs possess a,loaded with chlorin e6 (Ce6)-conjugated polydopamine
high surface area to volume ratio compared to other shapes,"nanoparticles (PDA-Ce6), 75% tumor cells caused death even"
"(rod, cubic, etc.) which produce a more reactive surface",at a low drug loading[13]. Wang et al[22] showed that MSCs
and opportunities to therapeutic effects[18]. In the study of,loaded Ptx could induce tumor cell death in vitro and NP-
"transfection of MSCs with PLGA NPs, MSCs demonstrated",loaded fluorescent MSCs were tracked throughout the tumor
"both concentration and time dependent uptake of NPs, with",mass in vivo. Layek et al [24] found intravenous injection
very little effect on cell viability[21]. Wang et al[22] loaded MSC,"of nanoparticles resulted in non-specific biodistribution,"
with paclitaxel (Ptx)-PLGA NPs (1 pg/cell Ptx) had little,such as the liver and spleen while nano-engineered MSCs
"effect on MSC-migration capacity, cell cycle, or multilineage-",demonstrated selective accumulation and retention in tumors.
differentiation potential. Jeon et al[23] showed that GFP was,These studies demonstrate the feasibility of developing nano-
expressed by 25.35% of hMSCs transfected with PLGA NP,engineered MSCs loaded with drugs to improve their targeting
"conjugated to polyethylenimine (PEI)/GFP. In this experiment,","or drug resistance properties. Recently, there has also been"
the transfection efficiency of the PLGA was 67.3%±5.2%,some evidence that the beneficial effects of MSCs may be
by flow cytometry and could be seen around the nucleus of,achieved by their released extracellular vehicles (EVs)[27-28].
MSCs. Layek et al[24] evaluated the MSC-loaded Ptx-PLGA,"Therefore, to obtain real clinical benefits it is necessary"
NPs actively homed to the tumor sites and released the drug,to study the delivery mechanism of NPs in intercellular
payload over an extended time.,"communication such as exosomes, and gap junctions."
"Due to the existence of blood retinal barrier, this Trojan-","Despite the positive efficacy observed, there are several"
horse strategy for retinal diseases therapy employing MSCs,"limitations in this study, which should be addressed in future"
transfected with PLGA NPs was here presented. In this,studies. The effective drug loading and releasing capacity of
"experiment, we transfected the PLGA NPs loaded-HIF siRNA",NPs-MSCs may need to be optimized. Key next steps include
into MSCs. The PLGA NPs with sustained-release effect can,"release kinetics, safety testing in animals and the delivery"
effectively silence the target gene for a long time to achieve the,mechanism of nanoparticles in intercellular communication.
desired purpose.,"In conclusion, HIF-1α siRNA-NP have been successfully"
RPE cells perform a number of complex functions that are,formulated and could enter MSCs. MSCs loaded with HIF-1α
essential for maintenance of the visual function. The abnormal,siRNA NPs showed desired biological safety and sustained
"proliferation, migration, and degeneration of RPE cells have","release profiles, which displayed promising therapeutic"
"an effect on the CNV. In this experiment, RPE cells were co-",potential for CNV with potentially reduced injection frequency.
cultured with MSC-loaded HIF-1α siRNA PLGA NPs in,Further research is necessary to further explore therapeutic
hypoxia model. The results showed that there was no effect,applications of MSCs in patients with CNV.
"of co-culture system on the proliferation, apoptosis, and",ACKNOWLEDGEMENTS
"migration of RPE cells, which showed the presence or absence",Foundations: Supported by Key Research and Development
of MSCs and with or without drug loading had no effect on the,"Program of Shaanxi Province, China (No.2020SF-267); the"
"proliferation, apoptosis, and migration of RPE cells and partly",Natural Science Basis Research Plan in Shaanxi Province
confirmed safety of the drug delivery system designed in this,of China (No.2022JM-514); Bethune·Lumitin Research
