0,1
,Tel: 8629-82245172 8629-82210956 Email: ijopress@163.com
,·Basic Research·
A Trojan horse biomimetic delivery system using,
mesenchymal stem cells for HIF-1α siRNA-loaded,
nanoparticles on retinal pigment epithelial cells under,
hypoxia environment,
"Lei Zhang1, Jie-Jing Yan2,3, Hai-Yan Wang1, Mu-Qiong Li4, Xi-Xi Wang5, Li Fan4, Yu-Sheng Wang2",
"1Shaanxi Eye Hospital, Xi’an People’s Hospital (Xi’an Fourth",cytometry. Transwell co-culture system of transfected MSCs
"Hospital), Xi’an 710004, Shaanxi Province, China",and RPE cells was constructed under hypoxia environment.
"2Department of Ophthalmology, Xijing Hospital, Xi’an",The effects of MSC-loaded HIF-1α siRNA PLGA-NPs on
"710032, Shaanxi Province, China","proliferation, apoptosis, and migration of RPE cells were"
"3Ophthalmology Department, Xi’an No.1 Hospital, the First",then evaluated. The effect of transfected MSCs on HIF-1α
"Affiliated Hospital of Northwest University, Xi’an 710002,",expression of RPE cells was analyzed by using qPCR at the
"Shaanxi Province, China","time points 24h, 3d, and 7d."
4Department of Pharmaceutical Chemistry and Analysis School,● RESULTS: The average diameter of PLGA-NPs loaded
"of Pharmacy Air Force Medical University, Xi’an 710032,",with HIF siRNA was 314.1 nm and the zeta potential was
"Shaanxi Province, China",-0.36 mV. The transfection efficiency of PLGA-NPs was
"5Department of Mathematics and Statistics, University of",67.3%±5.2% into MSCs by using flow cytometry. Compared
"Arkansas at Little Rock, Little Rock, AR 72204, USA","with the lentivirus group, the PLGA-NPs loaded with HIF-1α siRNA"
Co-first authors: Lei Zhang and Jie-Jing Yan,can effectively reduce the expression of HIF-1α mRNA up
"Correspondence to: Hai-Yan Wang. Shaanxi Eye Hospital,","to 7d in RPE (0.63±0.05 at 7d, P<0.001). In the Transwell"
"Xi’an People’s Hospital (Xi’an Fourth Hospital), Xi’an","co-culture system of transfected MSCs and RPE, the"
"710004, Shaanxi Province, China. whyeye@126.com; Yu-","abilities of proliferation (2.34±0.17, 2.40±0.28, 2.47±0.24"
"Sheng Wang. Department of Ophthalmology, Xijing Hospital,","at 48h, F=0.23, P=0.80), apoptosis (14.83%±2.43%,"
"Xi’an 710032, Shaanxi Province, China. wangys003@126.com","12.94%±2.19%, 12.39%±3.21%; F=0.70, P=0.53) and"
Received: 2022-04-28 Accepted: 2022-09-15,"migration (124.5±7.78, 119.5±5.32, 130±9.89, F=1.33,"
,P=0.33) of the RPE cells had no differences between MSC-
,loaded HIF-1α siRNA PLGA-NPs and other groups. The
Abstract,
● AIM: To demonstrate the feasibility of mesenchymal,inhibition of PLGA on the HIF-1α mRNA expression in RPE
"stem cell (MSC)-mediated nano drug delivery, which was","cells could continue until the 7th day, the level of HIF-1α mRNA"
characterized by the “Trojan horse”-like transport of hypoxia-,"was lower than that of other groups (F=171.98, P<0.001)."
inducible factor-1α small interfering RNA (HIF-1α siRNA),● CONCLUSION: The delivery of PLGA-NPs loaded with
between MSCs and retinal pigment epithelial cells (RPE),HIF-1α siRNA carried by MSCs is found to be beneficial
under hypoxia environment.,temporally for HIF-1α mRNA inhibition in RPE cells under
● METHODS: Plasmid and lentivirus targeting the human,hypoxia environment. The MSC-based bio-mimetic delivery
HIF-1α gene were designed and constructed. HIF-1α,of HIF-1α siRNA nanoparticles is a potential method for
siRNA was encapsulated into poly(lactic-co-glycolic acid),therapy against choroidal neovascularization.
nanoparticles (PLGA-NPs) through the water-in-oil-in-water,
,● KEYWORDS: hypoxia; mesenchymal stem cells;
(w/o/w) multiple emulsion technique. The effect of PLGA-,poly(lactic-co-glycolic acid) nanoparticles; hypoxia-inducible
NPs uptake on the expression of HIF-1α mRNA was tested,factor-1α; retinal pigment epithelial cells
in RPE cells by real-time quantitative polymerase chain,
,DOI:10.18240/ijo.2022.11.03
reaction (qPCR) and additional transfected conditions were,
"used as control, including lentivirus group, nude plasmid","Citation: Zhang L, Yan JJ, Wang HY, Li MQ, Wang XX, Fan"
group and blank PLGA group. MSCs were transfected with,"L, Wang YS. A Trojan horse biomimetic delivery system using"
the NPs and the transfection efficacy was evaluated by flow,mesenchymal stem cells for HIF-1α siRNA-loaded nanoparticles
