packing_rank	block_id	block_type	score	char_len	cumulative_char_count	truncated	preview_text
1	metadata	metadata	0	186	186	no	[METADATA] key: L3H2RS2H doi: 10.1016/j.ejpb.2004.09.002 title: Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone
2	table_5	table	287	3948	4136	no	PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0...
3	table_9	table	255	6723	10861	no	PI), zeta potential (z) and incorporation parameters of various nanocapsule formulations: empty nanocapsules (0.6 mL Myritol 318 and without xanthones), XAN-loaded nanocapsules...
4	table_8	table	189	3902	14765	no	PI) and zeta potential (z) of empty and loaded PLGA nanocapsules Empty nanocapsules XAN nanocapsulesa 3-MeOXAN nanocapsulesb Diameter (nm) 274G3 278G15 280G19 PI 0.455G0.130 0.4...
5	table_6	table	99	3409	18176	no	XAN crystals could be observed, indicating that the maximum loading capacity of the nanocapsules had been reached. For the 3-MeOXAN-loaded nanocapsules, the incorporation efﬁcie...
6	table_1	table	95	1276	19454	no	XAN (33.0G4.1%) or for 3-MeOXAN (41.5G7.6%) corresponding to a theoretical concentration of 60 mg/mL. For concentrations above 70 mg/mL both xanthones precipitated in the form o...
7	table_7	table	72	628	20084	no	XAN and 3-MeOXAN in PLGA nanocapsules XAN nanocapsules 3-MeOXAN nanocapsules Theoretical concentration (mg/mL) XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulatio...
8	table_4	table	53	507	20593	no	XAN and 3-MeOXAN in PLGA nanospheres Theoretical concen- tration (mg/mL) XAN nanospheres 3-MeOXAN nanospheres Final con- centration (mg/mL) Encapsula- tion efﬁ- ciency (%) Final...
9	table_2	table	44	502	21097	no	empty XAN and 3-MeOXAN nanospheres showed that all samples were in the nanometric range (mean diameter !170 nm) and exhibited a narrow size distribution (PI!0.1). These results...
10	table_3	table	18	804	21903	no	empty and drug-loaded nanosphere formulations exhibited a negative charge with values ranging from K38.9 to K36.0 mV, typically observed for these types of systems [27]. The sur...
11	caption_5	caption	143	61	21966	no	Table 2 Mean diameter, polydispersity index (
12	caption_9	caption	127	61	22029	no	Table 5 Mean diameter, polydispersity index (
13	caption_8	caption	94	61	22092	no	Table 4 Mean diameter, polydispersity index (
14	caption_6	caption	49	52	22146	no	Table 3). For higher concentrations,
15	caption_1	caption	47	83	22231	no	Table 1, maximum incorporation efﬁciencies were achieved either for
16	caption_7	caption	36	51	22284	no	Table 3 Encapsulation parameters of
