field_name	source_location	stage2_present	output_examples_found	semantic_role	downstream_used	downstream_consumers	keep_in_llm	move_to_deterministic	notes
key	active Stage2 TSV top-level column	yes	5ZXYABSU; WIVUCMYG	document identity	yes	Stage3, Stage5	no	no	Stable document key.
doi	active Stage2 TSV top-level column	yes	10.2147/ijn.s130908; 10.1002/jps.24101	document identity	yes	Stage3, Stage5	no	no	Stable document DOI.
model	active Stage2 TSV top-level column	yes	gemini-2.5-flash	provenance	partial	Stage3	no	no	Useful as run provenance only.
local_instance_id	active Stage2 TSV top-level column	yes	NPR1; UFXX9WXE_DOE_Row_11	formulation identity	yes	Stage3	no	no	Stage3 candidate id fallback.
formulation_id	active Stage2 TSV top-level column	yes	NPR1; F21; PLGA-PEG-NP-FITC-01	formulation identity	yes	Stage3, Stage5	yes	no	Authoritative row identifier inside current Stage2 contract.
raw_formulation_label	active Stage2 TSV top-level column	yes	NPR1; Sr. No. 1; FITC-loaded PLGA-PEG nanoparticles	formulation identity	yes	Stage3, Stage5	yes	no	Paper-native label should remain raw.
polymer_identity	active Stage2 TSV top-level column	yes	PLGA; PEG-PLGA; PCL	formulation identity/material	yes	Stage3, Stage5	yes	no	Useful high-level polymer family signal.
polymer_name_raw	active Stage2 TSV top-level column	yes	PLGA; Resomer	material identity	yes	Stage3, Stage5	yes	no	Should remain raw text.
instance_kind	active Stage2 TSV top-level column	yes	new_formulation; variant_formulation; candidate_non_formulation	formulation identity	yes	Stage3, Stage5	yes	no	Critical routing field.
instance_kind_reconciliation	active current code only; absent from active Stage2 TSV	drift_only	instance_kind_raw; instance_kind_inferred; instance_kind_reconciliation_note	formulation identity	partial	Current code only	no	yes	Observed code/artifact drift. Better handled deterministically after extraction.
parent_instance_id	active Stage2 TSV top-level column	yes	NPR1; F2.2	formulation identity	yes	Stage3, Stage5	yes	no	Needed for family and parent-link semantics.
change_descriptions	active Stage2 TSV top-level column	yes	["PVA concentration changed..."]; ["w/o phase volume ratio=6"]	process or identity semantics	yes	Stage3, Stage5	yes	no	Useful semantic explanation surface.
change_role	active Stage2 TSV top-level column	yes	synthesis_defining; non_synthesis; unclear	process or identity semantics	yes	Stage3, Stage5	yes	no	Critical routing field.
instance_context_tags	active Stage2 TSV top-level column	yes	["doe","sweep"]; []	process or identity semantics	yes	Stage3, Stage5	yes	no	Useful semantic tags.
change_context_tags	active Stage2 TSV top-level column	yes	["table_enumeration"]; []	process or identity semantics	yes	Stage3, Stage5	yes	no	Useful semantic tags but should stay compact.
